,,0.0,0.02040816326530612,0.04081632653061224,0.061224489795918366,0.08163265306122448,0.1020408163265306,0.12244897959183673,0.14285714285714285,0.16326530612244897,0.18367346938775508,0.2040816326530612,0.22448979591836732,0.24489795918367346,0.26530612244897955,0.2857142857142857,0.3061224489795918,0.32653061224489793,0.3469387755102041,0.36734693877551017,0.3877551020408163,0.4081632653061224,0.42857142857142855,0.44897959183673464,0.4693877551020408,0.4897959183673469,0.5102040816326531,0.5306122448979591,0.5510204081632653,0.5714285714285714,0.5918367346938775,0.6122448979591836,0.6326530612244897,0.6530612244897959,0.673469387755102,0.6938775510204082,0.7142857142857142,0.7346938775510203,0.7551020408163265,0.7755102040816326,0.7959183673469387,0.8163265306122448,0.836734693877551,0.8571428571428571,0.8775510204081632,0.8979591836734693,0.9183673469387754,0.9387755102040816,0.9591836734693877,0.9795918367346939,1.0,
HSF2,tprs,[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.999607996863975, 0.999607996863975, 0.999607996863975, 0.999607996863975, 0.999607996863975, 0.9992159937279498, 0.9992159937279498, 0.9992159937279498, 0.9984319874558997, 0.9976479811838495, 0.9952959623676989, 0.986671893375147, 0.946687573500588, 0.9019992159937279, 0.840062720501764, 0.7549980399843199, 0.6813014504116033, 0.6432771462171697, 0.6150529204233633, 0.5880047040376323, 0.5546844374754998, 0.5299882399059193, 0.502156017248138, 0.47589180713445706, 0.4347314778518228, 0.3837710701685613, 0.3461387691101529, 0.2877303018424147, 0.22853782830262642, 0.18384947079576636, 0.1336730693845551, 0.08232065856526852, 0.0431203449627597, 0.023128185025480204, 0.016072128577028617, 0.011368090944727557, 0.006272050176401411, 0.0, 0.0]
HSF2,fprs,[1.0, 0.9167089893346877, 0.8892839004570848, 0.8633824276282377, 0.8288471305231082, 0.80802437785678, 0.7841543930929405, 0.7643473844591163, 0.7521584560690706, 0.7425088877602845, 0.7343829355002539, 0.7216861350939563, 0.7089893346876587, 0.6962925342813611, 0.6871508379888268, 0.6739461655662773, 0.6582021330624682, 0.6444895886236668, 0.6323006602336211, 0.6180802437785679, 0.6038598273235145, 0.5896394108684612, 0.5698324022346368, 0.531742001015744, 0.500253936008126, 0.4591163026917217, 0.4159471813103098, 0.36769933976637886, 0.34332148298628745, 0.31843575418994413, 0.3016759776536313, 0.2894870492635856, 0.2772981208735399, 0.2691721686135094, 0.2579989842559675, 0.25088877602844084, 0.23920771965464702, 0.23209751142712037, 0.2254951752158456, 0.212798374809548, 0.20416455053326563, 0.18384966988318943, 0.16607414931437278, 0.14931437277805992, 0.13052310817673946, 0.08481462671406806, 0.06399187404773997, 0.052310817673946165, 0.0, 0.0]
JUN,tprs,[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9950045413260672, 0.9632152588555858, 0.8864668483197093, 0.8664850136239782, 0.8496821071752951, 0.8365122615803815, 0.8274296094459582, 0.8160762942779292, 0.8038147138964578, 0.7915531335149864, 0.779291553133515, 0.762488646684832, 0.7465940054495913, 0.7356948228882834, 0.7247956403269755, 0.7138964577656676, 0.698455949137148, 0.6857402361489555, 0.6716621253405994, 0.6575840145322435, 0.6466848319709355, 0.6244323342415985, 0.603542234332425, 0.5808356039963669, 0.5631244323342416, 0.5485921889191644, 0.5322434150772025, 0.5172570390554042, 0.4963669391462307, 0.4818346957311535, 0.45821980018165304, 0.42552225249772935, 0.20435967302452315, 0.1344232515894641, 0.092188919164396, 0.07084468664850137, 0.06448683015440508, 0.06085376930063579, 0.05676657584014532, 0.0522252497729337, 0.047683923705722074]
JUN,fprs,[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9978429680759275, 0.9918032786885246, 0.9257981018119068, 0.682053494391717, 0.58541846419327, 0.5327868852459017, 0.506039689387403, 0.48921484037963764, 0.46678170836928384, 0.44046591889559966, 0.4257981018119068, 0.409404659188956, 0.3895599654874892, 0.3671268334771355, 0.34900776531492667, 0.32786885245901637, 0.3114754098360656, 0.2924935289042278, 0.27653149266609145, 0.2631578947368421, 0.24892148403796377, 0.2286453839516825, 0.20750647109577222, 0.1893874029335634, 0.17385677308024158, 0.15875754961173424, 0.14279551337359792, 0.13071613459879206, 0.11259706643658327, 0.0996548748921484, 0.08843830888697153, 0.07463330457290768, 0.0547886108714409, 0.012079378774805867, 0.0030198446937014668, 0.001725625539257981, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
JUNB,tprs,[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9960578186596584, 0.9894875164257556, 0.9820411738939991, 0.9745948313622427, 0.964958388085852, 0.9566360052562418, 0.941305300043802, 0.9233464739378011, 0.9102058694699956, 0.8900569426193605, 0.8672798948751642, 0.8440648269820412, 0.818221638195357, 0.7849321068769164, 0.7551467367498905, 0.7279894875164258, 0.700832238282961, 0.671484888304862, 0.6149802890932983, 0.5532194480946123, 0.5256241787122208, 0.49759088918090233, 0.46386333771353483, 0.4323258869908016, 0.4073587385019711, 0.3806395094174332, 0.3381515549715287, 0.2102496714848883, 0.12571178274200615, 0.0346035917652212, 0.0030661410424879547]
JUNB,fprs,[1.0, 1.0, 0.9995529727313366, 0.9830129637907913, 0.8945015645954403, 0.8663388466696469, 0.8372820742065266, 0.7943674564148413, 0.7447474295932052, 0.6575771122038444, 0.573088958426464, 0.510952168082253, 0.4376396960214573, 0.4005364327223961, 0.36298614215467145, 0.32320071524362987, 0.29369691551184623, 0.26151095216808223, 0.22217255252570406, 0.1823871256146625, 0.1631649530621368, 0.13500223513634332, 0.11399195350916407, 0.09611086276262852, 0.07778274474742959, 0.06526598122485472, 0.051408135896289675, 0.039785426911041574, 0.03218596334376397, 0.027268663388466695, 0.01743406347787215, 0.008940545373267769, 0.004470272686633884, 0.002235136343316942, 0.0013410818059901655, 0.0004470272686633885, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
JUND,tprs,[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.999534450651769, 0.9953445065176909, 0.9892923649906891, 0.9753258845437617, 0.9543761638733705, 0.930633147113594, 0.888268156424581, 0.8300744878957169, 0.7574487895716946, 0.6708566108007449, 0.5665735567970205, 0.5609869646182495, 0.5549348230912476, 0.5498137802607076, 0.5442271880819367, 0.5321229050279329, 0.5237430167597765, 0.5148975791433892, 0.505586592178771, 0.4958100558659218, 0.4851024208566108, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
JUND,fprs,[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9995784148397976, 0.9987352445193929, 0.9957841483979764, 0.9907251264755481, 0.9827150084317032, 0.9725969645868465, 0.9456155143338955, 0.9021922428330523, 0.8229342327150084, 0.5855817875210793, 0.1627318718381113, 0.15472175379426645, 0.14839797639123103, 0.14207419898819562, 0.13364249578414839, 0.12436762225969646, 0.12015177065767285, 0.11424957841483979, 0.10834738617200675, 0.10118043844856661, 0.09527824620573355, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
KMT2A,tprs,[1.0, 1.0, 1.0, 1.0, 1.0, 0.9996014348345954, 0.9996014348345954, 0.9996014348345954, 0.9996014348345954, 0.9988043045037863, 0.9988043045037863, 0.9980071741729772, 0.9980071741729772, 0.9980071741729772, 0.9976086090075728, 0.9972100438421682, 0.9964129135113591, 0.9964129135113591, 0.99561578318055, 0.9940215225189318, 0.9936229573535273, 0.9928258270227183, 0.9920286966919091, 0.9912315663611, 0.9900358708648864, 0.9888401753686727, 0.9876444798724592, 0.986050219210841, 0.9828616978876046, 0.9701076125946593, 0.9493822239936229, 0.904742925468314, 0.8150657632522917, 0.6612196094061379, 0.49740932642487046, 0.3603029095257074, 0.2291749701076126, 0.14627341570346752, 0.0876843363889996, 0.05261060183339976, 0.027102431247508968, 0.011956954962136309, 0.004782781984854523, 0.0007971303308090873, 0.00039856516540454366, 0.0, 0.0, 0.0, 0.0, 0.0]
KMT2A,fprs,[1.0, 0.9278965688712083, 0.8831427150671308, 0.8508204873197415, 0.8314271506713078, 0.8170064644455495, 0.8015912481352561, 0.7846842366981601, 0.7682744903033317, 0.7543510691198408, 0.7289905519641969, 0.7155643958229736, 0.7016409746394828, 0.6842366981601193, 0.6708105420188961, 0.661362506215813, 0.6494281452013924, 0.636001989060169, 0.627548483341621, 0.6121332670313276, 0.6031824962705122, 0.5902536051715565, 0.5803083043262058, 0.5693684733963202, 0.5599204375932372, 0.5469915464942815, 0.5345599204375933, 0.5231228244654401, 0.49129786176031826, 0.46643460964694183, 0.4181999005469915, 0.364992541024366, 0.2779711586275485, 0.21730482347090999, 0.17006464445549477, 0.13475882645450024, 0.10691198408751865, 0.08204873197414221, 0.06563898557931377, 0.04972650422675286, 0.033316757831924414, 0.009448035803083043, 0.005469915464942815, 0.0034808552958727, 0.000994530084535057, 0.0, 0.0, 0.0, 0.0, 0.0]
LMX1B,tprs,[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9996146435452794, 0.9996146435452794, 0.9996146435452794, 0.9992292870905588, 0.9992292870905588, 0.9988439306358381, 0.9988439306358381, 0.9988439306358381, 0.9980732177263969, 0.9976878612716763, 0.9965317919075144, 0.9942196531791907, 0.9922928709055877, 0.989980732177264, 0.9872832369942196, 0.9803468208092485, 0.9745664739884393, 0.966859344894027, 0.9583815028901734, 0.9437379576107899, 0.9314065510597302, 0.9179190751445087, 0.8955684007707129, 0.8751445086705202, 0.8497109826589595, 0.8250481695568401, 0.7915221579961464, 0.7556840077071291, 0.7213872832369942, 0.6859344894026975, 0.6454720616570327, 0.6127167630057804, 0.571868978805395, 0.530635838150289, 0.48786127167630056, 0.43391136801541424, 0.366859344894027, 0.30057803468208094, 0.22928709055876687, 0.12061657032755299, 0.045857418111753374, 0.009633911368015413]
LMX1B,fprs,[1.0, 0.9828571428571429, 0.9761038961038961, 0.9667532467532467, 0.9542857142857143, 0.9433766233766234, 0.922077922077922, 0.8919480519480519, 0.8561038961038961, 0.8202597402597402, 0.7968831168831169, 0.7693506493506493, 0.7397402597402597, 0.708051948051948, 0.6732467532467532, 0.6368831168831168, 0.6093506493506493, 0.5766233766233766, 0.5361038961038961, 0.5033766233766234, 0.46805194805194805, 0.43064935064935067, 0.3942857142857143, 0.3361038961038961, 0.29298701298701296, 0.25662337662337664, 0.20051948051948051, 0.1703896103896104, 0.14753246753246754, 0.13662337662337662, 0.12363636363636364, 0.10597402597402597, 0.09350649350649351, 0.0877922077922078, 0.08103896103896104, 0.0748051948051948, 0.06909090909090909, 0.06337662337662338, 0.0587012987012987, 0.054025974025974026, 0.047792207792207796, 0.04, 0.035844155844155845, 0.023376623376623377, 0.019740259740259742, 0.014545454545454545, 0.008831168831168832, 0.004155844155844156, 0.0015584415584415584, 0.0]
MEIS2,tprs,[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9992644354542111, 0.9992644354542111, 0.9988966531813167, 0.9988966531813167, 0.9981610886355278, 0.9977933063626333, 0.99668995954395, 0.9952188304523722, 0.9937477013607944, 0.9897020963589555, 0.986024273630011, 0.9801397572636998, 0.9738874586244943, 0.966164030893711, 0.9551305627068776, 0.941522618609783, 0.931592497241633, 0.9179845531445384, 0.9032732622287606, 0.8892975358587716, 0.872379551305627, 0.8503126149319603, 0.8219933799190879, 0.7966164030893711, 0.7671938212578153, 0.728944464876793, 0.6881206325855094, 0.6410445016550202, 0.5932328061787422, 0.5288709084222141, 0.4689223979404193, 0.38102243471864655, 0.2629643251195292, 0.1518940787054064, 0.09672673777123943, 0.05001838911364472, 0.012872379551305628]
MEIS2,fprs,[1.0, 0.6907273736812882, 0.617434758467518, 0.5519156024430871, 0.4841754580788451, 0.43420322043309273, 0.3914491948917268, 0.31315935591338145, 0.28262076624097726, 0.25930038867295946, 0.24375347029428096, 0.22598556357579122, 0.18822876179900055, 0.17046085508051081, 0.15546918378678512, 0.14214325374791784, 0.12992781787895613, 0.1254858411993337, 0.11660188784008883, 0.10993892282065519, 0.10494169905607996, 0.09550249861188229, 0.08939478067740145, 0.08162132148806218, 0.07495835646862854, 0.06607440310938367, 0.056635202665186006, 0.049416990560799554, 0.0421987784564131, 0.036646307606885066, 0.029983342587451417, 0.024430871737923375, 0.018878400888395337, 0.015546918378678512, 0.01110494169905608, 0.009439200444197668, 0.006662965019433648, 0.004441976679622432, 0.003331482509716824, 0.000555247084952804, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
NFATC2,tprs,[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9996316758747698, 0.9996316758747698, 0.9996316758747698, 0.9992633517495396, 0.9992633517495396, 0.9985267034990792, 0.9985267034990792, 0.9977900552486187, 0.9970534069981584, 0.9970534069981584, 0.994475138121547, 0.9930018416206261, 0.9900552486187846, 0.9874769797421731, 0.9841620626151013, 0.9808471454880294, 0.9723756906077348, 0.969060773480663, 0.9620626151012891, 0.949171270718232, 0.939963167587477, 0.9241252302025783, 0.910865561694291, 0.8968692449355433, 0.8755064456721915, 0.8556169429097605, 0.8324125230202578, 0.8077348066298342, 0.7801104972375691, 0.7436464088397791, 0.7093922651933702, 0.6725598526703499, 0.6232044198895028, 0.5627992633517496, 0.4931860036832412, 0.41878453038674035, 0.33554327808471457, 0.26114180478821364, 0.19594843462246778, 0.14033149171270717, 0.09281767955801105, 0.0, 0.0, 0.0]
NFATC2,fprs,[1.0, 0.7950138504155124, 0.5551246537396122, 0.4554016620498615, 0.3878116343490305, 0.3318559556786704, 0.3013850415512465, 0.27202216066481993, 0.24598337950138505, 0.21939058171745152, 0.20609418282548475, 0.19002770083102494, 0.1778393351800554, 0.1700831024930748, 0.15789473684210525, 0.14792243767313018, 0.13739612188365652, 0.12520775623268698, 0.11412742382271468, 0.10083102493074793, 0.09695290858725762, 0.0886426592797784, 0.08476454293628809, 0.07756232686980609, 0.07590027700831024, 0.06814404432132964, 0.06426592797783934, 0.060941828254847646, 0.057617728531855955, 0.05152354570637119, 0.049307479224376734, 0.04709141274238227, 0.04487534626038781, 0.040997229916897505, 0.03822714681440443, 0.034903047091412745, 0.030470914127423823, 0.0260387811634349, 0.023822714681440444, 0.01662049861495845, 0.009972299168975069, 0.006648199445983379, 0.004986149584487534, 0.0033240997229916896, 0.0016620498614958448, 0.000554016620498615, 0.0, 0.0, 0.0, 0.0]
NFIA,tprs,[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9987908101571947, 0.998186215235792, 0.9975816203143894, 0.9963724304715841, 0.9945586457073761, 0.9909310761789601, 0.9812575574365175, 0.9727932285368803, 0.9691656590084643, 0.9637243047158404, 0.9594921402660218, 0.9474002418379686, 0.9359129383313181, 0.9189842805320435, 0.900241837968561, 0.8821039903264812, 0.8663845223700121, 0.8500604594921403, 0.8228536880290206, 0.7932285368802902, 0.7376058041112454, 0.6970979443772672, 0.652962515114873, 0.6051995163240629, 0.5749697702539298, 0.5405078597339782, 0.47642079806529625, 0.4365175332527207, 0.4014510278113664, 0.3651753325272068, 0.3295042321644498, 0.28536880290205563, 0.22853688029020555, 0.18319226118500603]
NFIA,fprs,[1.0, 1.0, 1.0, 1.0, 1.0, 0.9982554082344731, 0.9424284717376133, 0.8185624563852059, 0.6594556873691556, 0.46824842986741105, 0.3073970690858339, 0.21737613398464758, 0.16573621772505234, 0.12247034193998604, 0.09351011863224006, 0.06838799720865317, 0.052337752965806, 0.03838101884159107, 0.02512212142358688, 0.020586182833217028, 0.017096999302163293, 0.011514305652477321, 0.007676203768318213, 0.005582693649685973, 0.0034891835310537334, 0.00209351011863224, 0.0006978367062107466, 0.0006978367062107466, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
NFIB,tprs,[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9991166077738516, 0.997791519434629, 0.9933745583038869, 0.9876325088339223, 0.9774734982332155, 0.9690812720848057, 0.9540636042402827, 0.9377208480565371, 0.9178445229681979, 0.8979681978798587, 0.8776501766784452, 0.8462897526501767, 0.8078621908127208, 0.7689929328621908, 0.7376325088339223, 0.7151060070671378, 0.6930212014134276, 0.6709363957597173, 0.6457597173144877, 0.6170494699646644, 0.5852473498233216, 0.553886925795053, 0.5229681978798587, 0.4651060070671378, 0.4249116607773852, 0.3917844522968198, 0.36351590106007065, 0.3454063604240283, 0.31846289752650175, 0.3003533568904594, 0.28136042402826855, 0.26899293286219084, 0.25353356890459366, 0.23674911660777384, 0.21157243816254417, 0.17181978798586572, 0.11439929328621908, 0.0]
NFIB,fprs,[1.0, 1.0, 1.0, 0.9707446808510638, 0.8967198581560284, 0.8129432624113475, 0.7136524822695035, 0.625886524822695, 0.5274822695035462, 0.4321808510638298, 0.37322695035460995, 0.3324468085106383, 0.2907801418439716, 0.2575354609929078, 0.2176418439716312, 0.1879432624113475, 0.1671099290780142, 0.14406028368794327, 0.12145390070921985, 0.10106382978723404, 0.08023049645390071, 0.0673758865248227, 0.057180851063829786, 0.047872340425531915, 0.0425531914893617, 0.03634751773049645, 0.02969858156028369, 0.02526595744680851, 0.023936170212765957, 0.019060283687943262, 0.01551418439716312, 0.01152482269503546, 0.008865248226950355, 0.0062056737588652485, 0.004432624113475178, 0.0017730496453900709, 0.0004432624113475177, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
NFIX,tprs,[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9988221436984688, 0.9976442873969376, 0.9958775029446407, 0.9899882214369847, 0.9846878680800942, 0.9829210836277974, 0.980565371024735, 0.980565371024735, 0.980565371024735, 0.9793875147232037, 0.9776207302709069, 0.9729093050647821, 0.9729093050647821, 0.9705535924617197, 0.9664310954063604, 0.9634864546525324, 0.9593639575971732, 0.9528857479387515, 0.9440518256772674, 0.9257950530035336, 0.9104829210836278, 0.8963486454652533, 0.8792697290930507, 0.8586572438162544, 0.8345111896348646, 0.8032979976442874, 0.7691401648998822, 0.7444051825677267, 0.7161366313309776, 0.6725559481743227, 0.5347467608951708, 0.5041224970553593, 0.47703180212014135, 0.444640753828033, 0.4193168433451119, 0.39045936395759717, 0.3663133097762073, 0.3327444051825677, 0.30153121319199055, 0.26855123674911663, 0.23733804475853945, 0.19257950530035337]
NFIX,fprs,[1.0, 1.0, 1.0, 0.9939759036144579, 0.904677533664068, 0.7540751240255138, 0.5846917080085046, 0.45322466335931966, 0.3628632175761871, 0.2852586817859674, 0.2232459248759745, 0.17682494684620836, 0.1410347271438696, 0.11197732104890148, 0.08965272856130405, 0.0705173635719348, 0.057406094968107724, 0.0446491849751949, 0.03437278525868179, 0.029057406094968107, 0.02445074415308292, 0.018781006378454996, 0.014883061658398299, 0.013465627214741318, 0.010630758327427357, 0.00815024805102764, 0.006732813607370659, 0.006024096385542169, 0.0038979447200566974, 0.002834868887313962, 0.0010630758327427356, 0.0007087172218284905, 0.0007087172218284905, 0.00035435861091424523, 0.00035435861091424523, 0.00035435861091424523, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
NFKB1,tprs,[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9963669391462306, 0.9827429609445958, 0.963669391462307, 0.9082652134423251, 0.8387829246139873, 0.7556766575840145, 0.684377838328792, 0.6294277929155313, 0.5835603996366939, 0.5435967302452316, 0.5199818346957311, 0.5104450499545867, 0.5049954586739328, 0.4981834695731153, 0.49591280653950953, 0.4909173478655767, 0.485921889191644, 0.4786557674841054, 0.4768392370572207, 0.47366030881017257, 0.47002724795640327, 0.4659400544959128, 0.46185286103542234, 0.45821980018165304, 0.45322434150772023, 0.45095367847411444, 0.4464123524069028, 0.44232515894641233, 0.43778383287920075, 0.4318801089918256, 0.4223433242506812, 0.41099000908265215, 0.3991825613079019, 0.3891916439600363, 0.37556766575840145, 0.3592188919164396, 0.33242506811989103, 0.31108083560399635, 0.28383287920072664, 0.22070844686648503, 0.12125340599455041]
NFKB1,fprs,[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9995685936151855, 0.9935289042277826, 0.9775668679896462, 0.9344262295081968, 0.8671268334771355, 0.7713546160483176, 0.6738567730802416, 0.5759275237273511, 0.4913718723037101, 0.40767903364969804, 0.33175150992234687, 0.2842968075927524, 0.2627264883520276, 0.24805867126833478, 0.24072476272648835, 0.23166522864538394, 0.22389991371872303, 0.21958584987057808, 0.21484037963761865, 0.21095772217428818, 0.2070750647109577, 0.2014667817083693, 0.19887834339948232, 0.19628990509059535, 0.19327006039689387, 0.1906816220880069, 0.18636755823986195, 0.182053494391717, 0.18032786885245902, 0.17515099223468508, 0.16997411561691114, 0.16393442622950818, 0.16134598792062121, 0.15789473684210525, 0.15056082830025885, 0.1453839516824849, 0.13761863675582398, 0.12812769628990509, 0.11475409836065574, 0.10655737704918032, 0.091458153580673, 0.06471095772217429, 0.03192407247627265]
