,,0.0,0.02040816326530612,0.04081632653061224,0.061224489795918366,0.08163265306122448,0.1020408163265306,0.12244897959183673,0.14285714285714285,0.16326530612244897,0.18367346938775508,0.2040816326530612,0.22448979591836732,0.24489795918367346,0.26530612244897955,0.2857142857142857,0.3061224489795918,0.32653061224489793,0.3469387755102041,0.36734693877551017,0.3877551020408163,0.4081632653061224,0.42857142857142855,0.44897959183673464,0.4693877551020408,0.4897959183673469,0.5102040816326531,0.5306122448979591,0.5510204081632653,0.5714285714285714,0.5918367346938775,0.6122448979591836,0.6326530612244897,0.6530612244897959,0.673469387755102,0.6938775510204082,0.7142857142857142,0.7346938775510203,0.7551020408163265,0.7755102040816326,0.7959183673469387,0.8163265306122448,0.836734693877551,0.8571428571428571,0.8775510204081632,0.8979591836734693,0.9183673469387754,0.9387755102040816,0.9591836734693877,0.9795918367346939,1.0,
NR3C2,tprs,[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.999578947368421, 0.9991578947368421, 0.9983157894736842, 0.9983157894736842, 0.9966315789473684, 0.9865263157894737, 0.9827368421052631, 0.9802105263157894, 0.9747368421052631, 0.9696842105263158, 0.9646315789473684, 0.9591578947368421, 0.9507368421052631, 0.9456842105263158, 0.9397894736842105, 0.9292631578947368, 0.9216842105263158, 0.9086315789473685, 0.9002105263157895, 0.8850526315789473, 0.8732631578947369, 0.8568421052631578, 0.8421052631578947, 0.8248421052631579, 0.8071578947368421, 0.7877894736842105, 0.7713684210526316, 0.7490526315789474, 0.7305263157894737, 0.7006315789473684, 0.6745263157894736, 0.6429473684210526, 0.6126315789473684, 0.5717894736842105, 0.5338947368421053, 0.488, 0.4442105263157895, 0.38989473684210524, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
NR3C2,fprs,[1.0, 1.0, 0.8797202797202798, 0.8466200466200466, 0.8149184149184149, 0.7762237762237763, 0.7403263403263404, 0.7025641025641025, 0.6708624708624709, 0.6321678321678321, 0.6032634032634032, 0.45874125874125876, 0.43263403263403266, 0.4037296037296037, 0.38461538461538464, 0.3655011655011655, 0.34685314685314683, 0.3328671328671329, 0.3202797202797203, 0.3006993006993007, 0.2699300699300699, 0.25874125874125875, 0.24755244755244754, 0.24242424242424243, 0.23123543123543125, 0.2233100233100233, 0.21585081585081586, 0.206993006993007, 0.1986013986013986, 0.18554778554778556, 0.17529137529137528, 0.16596736596736597, 0.15384615384615385, 0.1445221445221445, 0.131002331002331, 0.12167832167832168, 0.11282051282051282, 0.09976689976689977, 0.09230769230769231, 0.08391608391608392, 0.07086247086247087, 0.062004662004662, 0.05454545454545454, 0.044755244755244755, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PBX1,tprs,[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9991119005328597, 0.9986678507992895, 0.9960035523978685, 0.9928952042628775, 0.9875666074600356, 0.9826820603907638, 0.9733570159857904, 0.9640319715808171, 0.9507104795737122, 0.9369449378330373, 0.9218472468916519, 0.9063055062166963, 0.8903197158081705, 0.8681172291296625, 0.8405861456483126, 0.7868561278863233, 0.6940497335701599, 0.6318827708703375, 0.5861456483126111, 0.5497335701598579, 0.5173179396092362, 0.4920071047957371, 0.45959147424511543, 0.4342806394316163, 0.4107460035523979, 0.3867673179396092, 0.3592362344582593, 0.3339253996447602, 0.2895204262877442, 0.24156305506216696, 0.22513321492007105, 0.20870337477797513, 0.1958259325044405, 0.18072824156305506, 0.15319715808170514, 0.05284191829484902]
PBX1,fprs,[1.0, 1.0, 1.0, 0.9559082892416225, 0.8981481481481481, 0.8589065255731922, 0.822310405643739, 0.7777777777777778, 0.7266313932980599, 0.6798941798941799, 0.6331569664902998, 0.5815696649029982, 0.5321869488536155, 0.48412698412698413, 0.42901234567901236, 0.36331569664902996, 0.32319223985890655, 0.28350970017636684, 0.2482363315696649, 0.22663139329805995, 0.2001763668430335, 0.18253968253968253, 0.1591710758377425, 0.13271604938271606, 0.1128747795414462, 0.09303350970017636, 0.07804232804232804, 0.06305114638447971, 0.05026455026455026, 0.03791887125220458, 0.029541446208112873, 0.02204585537918871, 0.01675485008818342, 0.012345679012345678, 0.007936507936507936, 0.002204585537918871, 0.0004409171075837742, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PKNOX2,tprs,[1.0, 0.9995702621400946, 0.9995702621400946, 0.9995702621400946, 0.9995702621400946, 0.9995702621400946, 0.9991405242801891, 0.9982810485603781, 0.9978513107004727, 0.9961323592608509, 0.9957026214009455, 0.9939836699613236, 0.9931241942415127, 0.9918349806617963, 0.9914052428018908, 0.9914052428018908, 0.99054576708208, 0.9892565535023635, 0.9866781263429308, 0.9845294370434036, 0.9828104856037817, 0.9819510098839708, 0.9815212720240654, 0.9806617963042544, 0.979372582724538, 0.9785131070047272, 0.9763644177051999, 0.9712075633863343, 0.9626128061882252, 0.954018048990116, 0.9376880103137086, 0.8972926514825956, 0.837559088955737, 0.7675118177911474, 0.6974645466265578, 0.6158143532445208, 0.5083798882681564, 0.3115599484314568, 0.14482165878813924, 0.048560378169316715, 0.013751611516974646, 0.0021486892995272885, 0.0004297378599054577, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PKNOX2,fprs,[1.0, 0.7414500683994528, 0.7031463748290013, 0.6534427724578203, 0.6142270861833106, 0.583219334245326, 0.5595075239398085, 0.533515731874145, 0.5166438668490652, 0.46192430460556316, 0.43912448700410395, 0.4222526219790242, 0.40310077519379844, 0.3912448700410397, 0.382124943000456, 0.36707706338349294, 0.3593251253989968, 0.3488372093023256, 0.3369813041495668, 0.3283173734610123, 0.3182854537163703, 0.30414956680346555, 0.29457364341085274, 0.28545371637026906, 0.27678978568171453, 0.2640218878248974, 0.25809393524851804, 0.2471500227998176, 0.23119015047879618, 0.2079343365253078, 0.1823985408116735, 0.16461468308253535, 0.14181486548107616, 0.12494300045599635, 0.10533515731874145, 0.08572731418148655, 0.06292749658002736, 0.04514363885088919, 0.028271773825809393, 0.01094391244870041, 0.0031919744642042863, 0.0009119927040583675, 0.00045599635202918376, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PPARG,tprs,[1.0, 1.0, 1.0, 1.0, 0.9791666666666666, 0.9730902777777778, 0.9665798611111112, 0.9565972222222222, 0.9496527777777778, 0.9210069444444444, 0.8585069444444444, 0.83203125, 0.8142361111111112, 0.796875, 0.7760416666666666, 0.7473958333333334, 0.7131076388888888, 0.6727430555555556, 0.6067708333333334, 0.5264756944444444, 0.4743923611111111, 0.4192708333333333, 0.3693576388888889, 0.3111979166666667, 0.2673611111111111, 0.22569444444444445, 0.19401041666666666, 0.16493055555555555, 0.1384548611111111, 0.1154513888888889, 0.10199652777777778, 0.0920138888888889, 0.0837673611111111, 0.07378472222222222, 0.06640625, 0.06163194444444445, 0.05685763888888889, 0.051215277777777776, 0.04470486111111111, 0.04123263888888889, 0.03689236111111111, 0.033854166666666664, 0.028645833333333332, 0.022135416666666668, 0.016493055555555556, 0.010850694444444444, 0.009114583333333334, 0.003472222222222222, 0.0013020833333333333, 0.0]
PPARG,fprs,[1.0, 1.0, 1.0, 1.0, 0.9990974729241877, 0.9986462093862816, 0.9977436823104693, 0.9972924187725631, 0.9959386281588448, 0.9787906137184116, 0.8971119133574007, 0.8727436823104693, 0.855595667870036, 0.8425090252707581, 0.8280685920577617, 0.8064079422382672, 0.7703068592057761, 0.7247292418772563, 0.6669675090252708, 0.595216606498195, 0.5333935018050542, 0.49232851985559567, 0.4548736462093863, 0.42554151624548736, 0.3971119133574007, 0.37815884476534295, 0.3605595667870036, 0.3461191335740072, 0.3334837545126354, 0.3249097472924188, 0.31633574007220217, 0.30685920577617326, 0.2982851985559567, 0.2897111913357401, 0.27978339350180503, 0.2675992779783393, 0.25676895306859204, 0.2527075812274368, 0.24458483754512636, 0.2328519855595668, 0.21750902527075813, 0.20712996389891697, 0.19720216606498195, 0.18456678700361012, 0.16967509025270758, 0.14846570397111913, 0.12319494584837545, 0.06453068592057762, 0.03790613718411552, 0.024368231046931407]
PRDM16,tprs,[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9567791592658378, 0.9478981645944345, 0.9354647720544701, 0.9230313795145056, 0.9076376554174067, 0.8892835997631735, 0.8738898756660746, 0.8318531675547661, 0.8105387803433984, 0.7761989342806395, 0.7531083481349912, 0.7323860272350503, 0.709295441089402, 0.6370633510953226, 0.6163410301953819, 0.5926583777383067, 0.5677915926583778, 0.5500296033155714, 0.5275310834813499, 0.5032563647128478, 0.4866785079928952, 0.47306098283007697, 0.4541148608644168, 0.43220840734162225, 0.41681468324452337, 0.3925399644760213, 0.36708111308466546, 0.34517465956187093, 0.3321492007104796, 0.3114268798105388, 0.2912966252220249, 0.2729425695677916, 0.2551805802249852, 0.23978685612788633, 0.22320899940793368, 0.20189461219656601, 0.10065127294256956, 0.0]
PRDM16,fprs,[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9795125397386083, 0.9392440833627693, 0.8851995761215118, 0.8089014482515012, 0.7364888731896856, 0.6661956905687036, 0.6117979512539738, 0.5538678912045214, 0.5001766160367361, 0.3935005298481102, 0.30837160014129283, 0.24196397032850583, 0.18050158954433063, 0.13493465206640762, 0.10031790886612504, 0.07135287884139879, 0.05192511480042388, 0.03673613564111621, 0.02755210173083716, 0.018014835747085834, 0.012363122571529495, 0.010596962204168139, 0.006358177322500883, 0.005298481102084069, 0.004945249028611798, 0.004945249028611798, 0.004945249028611798, 0.004945249028611798, 0.004945249028611798, 0.004945249028611798, 0.004945249028611798, 0.004945249028611798, 0.004945249028611798, 0.0045920169551395265, 0.0035323207347227126, 0.0017661603673613563, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PROX1,tprs,[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9992800575953924, 0.9992800575953924, 0.9989200863930886, 0.9989200863930886, 0.9985601151907847, 0.9978401727861771, 0.9967602591792657, 0.9949604031677466, 0.9935205183585313, 0.9920806335493161, 0.9895608351331894, 0.9856011519078474, 0.9809215262778977, 0.9766018718502519, 0.9683225341972642, 0.9542836573074154, 0.941324694024478, 0.9215262778977682, 0.894528437724982, 0.859251259899208, 0.8149748020158387, 0.7167026637868971, 0.5269978401727862, 0.3898488120950324, 0.2631389488840893, 0.1587473002159827, 0.07919366450683946, 0.02159827213822894, 0.005399568034557235, 0.0, 0.0, 0.0, 0.0, 0.0]
PROX1,fprs,[1.0, 0.49770378874856486, 0.40298507462686567, 0.34959816303099883, 0.30539609644087257, 0.2738231917336395, 0.2468427095292767, 0.22502870264064295, 0.2095292766934558, 0.19402985074626866, 0.18025258323765786, 0.17049368541905854, 0.1618828932261768, 0.15097588978185994, 0.14351320321469574, 0.13719862227324914, 0.12801377726750862, 0.11538461538461539, 0.10562571756601608, 0.0947187141216992, 0.08668197474167623, 0.07807118254879448, 0.07290470723306544, 0.06199770378874857, 0.05510907003444317, 0.04764638346727899, 0.04075774971297359, 0.030424799081515498, 0.022962112514351322, 0.016073478760045924, 0.011481056257175661, 0.006888633754305396, 0.0028702640642939152, 0.001148105625717566, 0.001148105625717566, 0.000574052812858783, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
RARB,tprs,[1.0, 1.0, 1.0, 1.0, 1.0, 0.9993788819875776, 0.9993788819875776, 0.9993788819875776, 0.9981366459627329, 0.9975155279503105, 0.9956521739130435, 0.9944099378881988, 0.9894409937888199, 0.986335403726708, 0.9850931677018634, 0.9832298136645963, 0.9813664596273292, 0.9770186335403727, 0.9739130434782609, 0.9683229813664597, 0.9633540372670808, 0.9590062111801242, 0.9546583850931677, 0.9453416149068323, 0.9409937888198758, 0.9354037267080745, 0.9267080745341615, 0.9229813664596274, 0.9173913043478261, 0.9124223602484473, 0.906832298136646, 0.8975155279503105, 0.8869565217391304, 0.8795031055900621, 0.8726708074534162, 0.867080745341615, 0.8577639751552795, 0.8472049689440994, 0.8329192546583851, 0.8204968944099379, 0.8093167701863354, 0.7987577639751553, 0.7863354037267081, 0.7701863354037267, 0.7521739130434782, 0.7341614906832298, 0.7080745341614907, 0.684472049689441, 0.6515527950310559, 0.613664596273292]
RARB,fprs,[1.0, 1.0, 0.9996563573883162, 0.99553264604811, 0.9274914089347079, 0.8797250859106529, 0.8243986254295532, 0.7484536082474227, 0.6628865979381443, 0.5900343642611684, 0.5137457044673539, 0.4515463917525773, 0.3852233676975945, 0.3243986254295533, 0.2721649484536082, 0.2309278350515464, 0.19965635738831616, 0.17079037800687286, 0.1463917525773196, 0.12783505154639174, 0.10549828178694158, 0.08969072164948454, 0.0711340206185567, 0.06013745704467354, 0.053951890034364264, 0.047079037800687284, 0.03951890034364261, 0.036426116838487975, 0.032989690721649485, 0.03127147766323024, 0.02852233676975945, 0.026804123711340205, 0.025085910652920963, 0.024398625429553265, 0.023711340206185566, 0.02268041237113402, 0.021305841924398626, 0.018900343642611683, 0.015807560137457044, 0.010996563573883162, 0.007216494845360825, 0.005498281786941581, 0.003780068728522337, 0.0024054982817869417, 0.0010309278350515464, 0.0010309278350515464, 0.0003436426116838488, 0.0003436426116838488, 0.0003436426116838488, 0.0]
REST,tprs,[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9900526623756583, 0.9795201872440024, 0.9701579871269749, 0.957284961966062, 0.9473376243417203, 0.9379754242246928, 0.9291983616149795, 0.9215915740198947, 0.9133996489174956, 0.9028671737858397, 0.8917495611468695, 0.8835576360444705, 0.8736102984201287, 0.8648332358104155, 0.85020479812756, 0.8349912229373903, 0.8203627852545348, 0.8004681100058514, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
REST,fprs,[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.511917467093561, 0.4453930985414443, 0.3877623621487015, 0.3265741728922092, 0.27961579509071505, 0.2312344361437211, 0.1896122376378513, 0.1607968694414799, 0.1319815012451085, 0.10885805763073639, 0.09107079331198861, 0.07506225542511562, 0.05834222696549271, 0.04589114194236926, 0.03379580220562078, 0.02703664176449662, 0.017787264318747775, 0.01031661330487371, 0.0021344717182497333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
RORA,tprs,[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9791666666666666, 0.9588068181818182, 0.9389204545454546, 0.9204545454545454, 0.8991477272727273, 0.8768939393939394, 0.8546401515151515, 0.8323863636363636, 0.8158143939393939, 0.7926136363636364, 0.7788825757575758, 0.759469696969697, 0.740530303030303, 0.7230113636363636, 0.7064393939393939, 0.6879734848484849, 0.6676136363636364, 0.6505681818181818, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
RORA,fprs,[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.41403654485049834, 0.3866279069767442, 0.3637873754152824, 0.3388704318936877, 0.3089700996677741, 0.2819767441860465, 0.260797342192691, 0.23961794019933555, 0.21262458471760798, 0.18646179401993354, 0.16611295681063123, 0.13870431893687707, 0.11586378737541528, 0.0909468438538206, 0.0681063122923588, 0.051079734219269105, 0.02616279069767442, 0.005398671096345515, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
RORB,tprs,[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9996374184191443, 0.9989122552574329, 0.9963741841914431, 0.9927483683828862, 0.9876722262509064, 0.9807831762146483, 0.9684554024655547, 0.9572153734590283, 0.9372733865119652, 0.9126178390137781, 0.8850616388687454, 0.8578680203045685, 0.8259608411892676, 0.794778825235678, 0.7621464829586657, 0.7327773749093546, 0.7026831036983321, 0.6667875271936186, 0.639231327048586, 0.6102248005801305, 0.5797679477882524, 0.5496736765772299, 0.5239303843364757, 0.48767222625090645, 0.4514140681653372, 0.4126178390137781, 0.373821609862219, 0.33720087019579403, 0.304205946337926, 0.25960841189267586, 0.2092095721537346, 0.15663524292965916, 0.11022480058013052, 0.0]
RORB,fprs,[1.0, 0.9148694665153235, 0.7758229284903518, 0.6452894438138479, 0.547105561861521, 0.4960272417707151, 0.45743473325766176, 0.42054483541430193, 0.38308740068104424, 0.35584562996594776, 0.32519863791146425, 0.3047673098751419, 0.2792281498297389, 0.2582292849035187, 0.23269012485811577, 0.2185017026106697, 0.19920544835414303, 0.17990919409761635, 0.16174801362088537, 0.14699205448354144, 0.1345062429057889, 0.11804767309875142, 0.09194097616345062, 0.07832009080590238, 0.0720771850170261, 0.0641316685584563, 0.05618615209988649, 0.044835414301929624, 0.03859250851305335, 0.03178206583427923, 0.026106696935300794, 0.02383654937570942, 0.019863791146424517, 0.01362088535754824, 0.01191827468785471, 0.01191827468785471, 0.010783200908059024, 0.00851305334846765, 0.00681044267877412, 0.006242905788876277, 0.00340522133938706, 0.0028376844494892167, 0.0028376844494892167, 0.0011350737797956867, 0.0011350737797956867, 0.0, 0.0, 0.0, 0.0, 0.0]
RUNX1,tprs,[1.0, 1.0, 1.0, 1.0, 1.0, 0.9994015559545183, 0.9994015559545183, 0.9994015559545183, 0.9994015559545183, 0.9988031119090365, 0.9988031119090365, 0.9964093357271095, 0.995212447636146, 0.995212447636146, 0.992818671454219, 0.9916217833632556, 0.9898264512268103, 0.9874326750448833, 0.9856373429084381, 0.9838420107719928, 0.9814482345900658, 0.9772591262716936, 0.9748653500897666, 0.9652902453620587, 0.9628964691801316, 0.9581089168162776, 0.9515260323159784, 0.9389587073608617, 0.8934769599042489, 0.8761220825852782, 0.8545780969479354, 0.8372232196289647, 0.8216636744464393, 0.7791741472172352, 0.7540394973070018, 0.7175344105326152, 0.6816277678037104, 0.6325553560742071, 0.5667265110712149, 0.5350089766606823, 0.5056852184320766, 0.4793536804308797, 0.44344703770197486, 0.42190305206463197, 0.3907839616995811, 0.34590065828845, 0.3279473369239976, 0.2956313584679832, 0.2722920406941951, 0.24476361460203472]
RUNX1,fprs,[1.0, 1.0, 1.0, 1.0, 0.9996489996489997, 0.9982449982449982, 0.9757809757809758, 0.7992277992277992, 0.6581256581256582, 0.5531765531765532, 0.46577746577746576, 0.3885573885573886, 0.32958932958932957, 0.28782028782028785, 0.23657423657423657, 0.19936819936819936, 0.16602316602316602, 0.13794313794313795, 0.10986310986310986, 0.0881010881010881, 0.07125307125307126, 0.056511056511056514, 0.044577044577044575, 0.037206037206037205, 0.03229203229203229, 0.02772902772902773, 0.022113022113022112, 0.0179010179010179, 0.016146016146016146, 0.01368901368901369, 0.012285012285012284, 0.011232011232011231, 0.01088101088101088, 0.01053001053001053, 0.010179010179010179, 0.009828009828009828, 0.009828009828009828, 0.009477009477009477, 0.009477009477009477, 0.009477009477009477, 0.009477009477009477, 0.009126009126009126, 0.009126009126009126, 0.009126009126009126, 0.009126009126009126, 0.006669006669006669, 0.002808002808002808, 0.000351000351000351, 0.0, 0.0]
SIX1,tprs,[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9996078431372549, 0.9996078431372549, 0.9996078431372549, 0.9992156862745099, 0.9980392156862745, 0.9976470588235294, 0.9968627450980392, 0.996078431372549, 0.9929411764705882, 0.9866666666666667, 0.9780392156862745, 0.9694117647058823, 0.9556862745098039, 0.9470588235294117, 0.9290196078431373, 0.9090196078431373, 0.888235294117647, 0.8713725490196078, 0.852156862745098, 0.8309803921568627, 0.8156862745098039, 0.7905882352941176, 0.7733333333333333, 0.7521568627450981, 0.7278431372549019, 0.6941176470588235, 0.6662745098039216, 0.6305882352941177, 0.5905882352941176, 0.5466666666666666, 0.4992156862745098, 0.44901960784313727, 0.3898039215686275, 0.3156862745098039, 0.11254901960784314, 0.03058823529411765, 0.0, 0.0, 0.0, 0.0, 0.0]
SIX1,fprs,[1.0, 0.7045685279187818, 0.6695431472081218, 0.6218274111675127, 0.5766497461928934, 0.5243654822335025, 0.47715736040609136, 0.43908629441624364, 0.40761421319796953, 0.38426395939086294, 0.32639593908629444, 0.29644670050761424, 0.27766497461928935, 0.2593908629441624, 0.24619289340101522, 0.23096446700507614, 0.21269035532994923, 0.18426395939086293, 0.16395939086294417, 0.14923857868020304, 0.13248730964467004, 0.1182741116751269, 0.10203045685279188, 0.08883248730964467, 0.07461928934010152, 0.066497461928934, 0.05989847715736041, 0.05279187817258883, 0.047715736040609136, 0.04263959390862944, 0.03857868020304569, 0.03553299492385787, 0.030456852791878174, 0.026903553299492386, 0.02182741116751269, 0.018781725888324875, 0.015736040609137057, 0.013197969543147208, 0.01116751269035533, 0.007614213197969543, 0.006598984771573604, 0.004568527918781726, 0.0025380710659898475, 0.0005076142131979696, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
