,,0.0,0.02040816326530612,0.04081632653061224,0.061224489795918366,0.08163265306122448,0.1020408163265306,0.12244897959183673,0.14285714285714285,0.16326530612244897,0.18367346938775508,0.2040816326530612,0.22448979591836732,0.24489795918367346,0.26530612244897955,0.2857142857142857,0.3061224489795918,0.32653061224489793,0.3469387755102041,0.36734693877551017,0.3877551020408163,0.4081632653061224,0.42857142857142855,0.44897959183673464,0.4693877551020408,0.4897959183673469,0.5102040816326531,0.5306122448979591,0.5510204081632653,0.5714285714285714,0.5918367346938775,0.6122448979591836,0.6326530612244897,0.6530612244897959,0.673469387755102,0.6938775510204082,0.7142857142857142,0.7346938775510203,0.7551020408163265,0.7755102040816326,0.7959183673469387,0.8163265306122448,0.836734693877551,0.8571428571428571,0.8775510204081632,0.8979591836734693,0.9183673469387754,0.9387755102040816,0.9591836734693877,0.9795918367346939,1.0,
SIX4,tprs,[1.0, 0.9970446989287034, 0.9959364610269671, 0.9933505725895826, 0.9926117473217584, 0.9915035094200222, 0.990764684152198, 0.9885482083487255, 0.9870705578130772, 0.9863317325452531, 0.9855929072774289, 0.9841152567417806, 0.9830070188400444, 0.9822681935722202, 0.981529368304396, 0.9800517177687477, 0.9785740672330994, 0.9778352419652752, 0.9745105282600665, 0.9693387513852973, 0.9623199113409678, 0.9475434059844847, 0.9301810121906169, 0.9091244920576284, 0.8854820834872552, 0.8625785001847063, 0.8437384558551903, 0.8230513483561138, 0.800886590321389, 0.7835241965275213, 0.7657923900997414, 0.7432582194311046, 0.726634650905061, 0.7000369412633912, 0.6741780568895456, 0.6475803472478758, 0.6132249722940525, 0.5829331363132619, 0.5504248245289989, 0.5131141485038788, 0.46878463243442925, 0.4185445142223864, 0.35537495382342077, 0.2541558921315109, 0.01625415589213151, 0.0003694126339120798, 0.0, 0.0, 0.0, 0.0]
SIX4,fprs,[1.0, 0.637065637065637, 0.604522890237176, 0.5725317153888583, 0.5565361279646994, 0.5350248207391064, 0.5129619415333702, 0.48428019856591287, 0.4567015995587424, 0.42967457253171537, 0.4092664092664093, 0.38554881412024267, 0.3651406508549366, 0.3480419194704909, 0.33204633204633205, 0.31715388858246, 0.25151682294539435, 0.22448979591836735, 0.20794263651406508, 0.18422504136789852, 0.15444015444015444, 0.14009928295642582, 0.11638168781025923, 0.10314396028681742, 0.08990623276337562, 0.07942636514065085, 0.06784335355763928, 0.06012134583563155, 0.05515719801434087, 0.04798676227247656, 0.039713182570325425, 0.035852178709321565, 0.031991174848317705, 0.02702702702702703, 0.02592388306674021, 0.023717595146166576, 0.02206287920573635, 0.02151130722559294, 0.01709873138444567, 0.013789299503585218, 0.010479867622724766, 0.009376723662437948, 0.007722007722007722, 0.003309431880860452, 0.0005515719801434088, 0.0, 0.0, 0.0, 0.0, 0.0]
SMAD3,tprs,[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9994603345925526, 0.9983810037776578, 0.9983810037776578, 0.9962223421478683, 0.992984349703184, 0.985968699406368, 0.9784133837021047, 0.9719373988127361, 0.963302752293578, 0.9498111171073934, 0.9411764705882353, 0.9276848354020507, 0.9109552077711819, 0.8936859147328656, 0.882892606583918, 0.8731786292498651, 0.8661629789530491, 0.8613059902860226, 0.8521316783594172, 0.8418780356179169, 0.8386400431732326, 0.8310847274689692, 0.820831084727469, 0.8121964382083109, 0.8003237992444684, 0.7889908256880734, 0.7738801942795467, 0.7582298974635726, 0.7350242849433352, 0.7134376686454398, 0.6875337290879655, 0.6605504587155964, 0.6330275229357798, 0.595250944414463, 0.565569347004857, 0.5272531030760929, 0.3847814355099838, 0.2676740420939018, 0.2077711818672423, 0.15110631408526715, 0.09120345385860766]
SMAD3,fprs,[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9992500937382827, 0.9850018747656543, 0.9598800149981253, 0.8995125609298837, 0.7720284964379452, 0.5324334458192725, 0.31421072365954256, 0.24034495688038995, 0.18747656542932134, 0.1529808773903262, 0.12373453318335208, 0.09936257967754031, 0.08136482939632546, 0.06599175103112111, 0.051368578927634044, 0.04349456317960255, 0.03224596925384327, 0.02662167229096363, 0.02249718785151856, 0.01799775028121485, 0.015748031496062992, 0.013873265841769778, 0.012373453318335208, 0.011623547056617924, 0.010123734533183352, 0.0037495313085864268, 0.0022497187851518562, 0.0011248593925759281, 0.0003749531308586427, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
SOX9,tprs,[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9921589127025614, 0.9764767381076843, 0.9613173026659697, 0.9456351280710925, 0.9268165185572399, 0.9127025614218505, 0.8980658651332984, 0.8797699947726084, 0.8646105593308939, 0.8494511238891793, 0.8322007318348145, 0.8175640355462624, 0.7982226868792472, 0.7794040773653946, 0.7637219027705175, 0.7506534239414532, 0.7344485101934135, 0.7140616832200731, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
SOX9,fprs,[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.444572305331799, 0.38550057537399307, 0.3379363252780974, 0.29535864978902954, 0.2581511315688531, 0.22171077867280398, 0.19792865362485615, 0.1653241273494438, 0.1442270809359417, 0.12236286919831224, 0.10049865746068277, 0.08745684695051784, 0.07019562715765247, 0.05638665132336018, 0.03605677023398542, 0.025700038358266206, 0.014192558496355964, 0.002685078634445723, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
SP100,tprs,[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9993979530403372, 0.9993979530403372, 0.9993979530403372, 0.9987959060806743, 0.9963877182420229, 0.9945815773630343, 0.9933774834437086, 0.9897652016857315, 0.9891631547260686, 0.9849488260084287, 0.979530403371463, 0.9692956050571945, 0.9608669476219145, 0.9542444310656231, 0.9446116797110174, 0.9325707405177603, 0.9193257074051776, 0.9078868151715834, 0.8952438290186635, 0.8807947019867549, 0.8669476219145094, 0.8537025888019265, 0.8320288982540638, 0.8115593016255268, 0.7868753762793498, 0.7591812161348586, 0.6086694762191451, 0.5141481035520771, 0.4780252859723058, 0.4394942805538832, 0.4045755568934377, 0.3732691149909693, 0.3383503913305238, 0.304635761589404, 0.2630945213726671, 0.22335942203491874, 0.19205298013245034, 0.1649608669476219]
SP100,fprs,[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9975515914655474, 0.9660720531654424, 0.8471493529206016, 0.6288912207065408, 0.5047219307450157, 0.38964672962574326, 0.2938090241343127, 0.23015040223854494, 0.1769849597761455, 0.14480587618048268, 0.11787338230150403, 0.09933543196922001, 0.08149702693249387, 0.060860440713536204, 0.046169989506820566, 0.035676810073452254, 0.026232948583420776, 0.019237495627841904, 0.01224204267226303, 0.00944386149003148, 0.008044770898915705, 0.005946135012242042, 0.0027981811822315496, 0.002448408534452606, 0.0006995452955578874, 0.0003497726477789437, 0.0003497726477789437, 0.0003497726477789437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
STAT1,tprs,[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.998812351543943, 0.996437054631829, 0.9922802850356295, 0.9881235154394299, 0.9792161520190024, 0.9714964370546318, 0.9596199524940617, 0.9423990498812351, 0.9299287410926366, 0.916270783847981, 0.9043942992874109, 0.8853919239904988, 0.8693586698337292, 0.8551068883610451, 0.8438242280285035, 0.833729216152019, 0.8224465558194775, 0.8141330166270784, 0.8040380047505938, 0.7939429928741093, 0.7838479809976246, 0.7719714964370546, 0.7648456057007126, 0.7517814726840855, 0.7381235154394299, 0.7232779097387173, 0.7131828978622328, 0.6977434679334917, 0.6751781472684085, 0.6609263657957245, 0.6395486935866983, 0.6146080760095012, 0.5932304038004751, 0.5653206650831354, 0.5190023752969121, 0.47921615201900236, 0.42577197149643703, 0.37292161520190026, 0.24228028503562946, 0.010095011876484561]
STAT1,fprs,[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9996473906911142, 0.9950634696755994, 0.9569816643159379, 0.8787023977433004, 0.748589562764457, 0.5902679830747531, 0.42595204513399154, 0.2894922425952045, 0.1861777150916784, 0.11318758815232723, 0.0684062059238364, 0.04619181946403385, 0.02785613540197461, 0.017983074753173484, 0.011283497884344146, 0.004936530324400564, 0.0028208744710860366, 0.0014104372355430183, 0.0003526093088857546, 0.0003526093088857546, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TBX15,tprs,[1.0, 0.9646174259177355, 0.9597523219814241, 0.9544449358690845, 0.9451570101724901, 0.9416187527642637, 0.9367536488279522, 0.9310039805395842, 0.9234851835471031, 0.9203892083149049, 0.9164086687306502, 0.913312693498452, 0.9128704113224237, 0.9119858469703671, 0.9119858469703671, 0.9106590004422822, 0.9097744360902256, 0.9093321539141973, 0.9084475895621407, 0.9066784608580274, 0.9062361786819991, 0.9040247678018576, 0.9026979212737727, 0.8996019460415745, 0.8978328173374613, 0.8965059708093763, 0.8942945599292349, 0.8898717381689518, 0.874391862007961, 0.8637770897832817, 0.8500663423264042, 0.8367978770455551, 0.8248562582927909, 0.8102609464838567, 0.7921273772666961, 0.7686864219371959, 0.751437417072092, 0.7315347191508182, 0.7103051747014595, 0.6855373728438744, 0.6528084918177798, 0.6090225563909775, 0.5674480318443167, 0.5064130915524104, 0.42591773551525874, 0.0367094206103494, 0.0, 0.0, 0.0, 0.0]
TBX15,fprs,[1.0, 0.6086764054891545, 0.5763612217795485, 0.5559982293050022, 0.5360779105799026, 0.5250110668437362, 0.5130588756086764, 0.4997786631252767, 0.4860557768924303, 0.46879150066401065, 0.4537405931828243, 0.4440017706949978, 0.4364763169544046, 0.42806551571491813, 0.42231075697211157, 0.41389995573262506, 0.4103585657370518, 0.4028331119964586, 0.39575033200531207, 0.38645418326693226, 0.37627268702965916, 0.366091190792386, 0.3554670208056662, 0.3461708720672864, 0.33598937583001326, 0.3235945108455069, 0.31341301460823373, 0.30367419212040725, 0.2908366533864542, 0.27534307215582116, 0.26162018592297476, 0.24833997343957503, 0.23461708720672864, 0.21558211598052235, 0.20274457724656927, 0.18725099601593626, 0.1708720672864099, 0.1553784860557769, 0.1416555998229305, 0.12749003984063745, 0.10889774236387782, 0.09251881363435148, 0.07259849490925188, 0.05223550243470562, 0.02434705621956618, 0.0004426737494466578, 0.0, 0.0, 0.0, 0.0]
TCF12,tprs,[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9995840266222962, 0.9995840266222962, 0.9995840266222962, 0.9995840266222962, 0.9995840266222962, 0.9995840266222962, 0.9995840266222962, 0.9995840266222962, 0.9995840266222962, 0.9995840266222962, 0.9991680532445923, 0.9991680532445923, 0.997504159733777, 0.9950083194675541, 0.9912645590682196, 0.9854409317803661, 0.9754575707154742, 0.9642262895174709, 0.9480033277870217, 0.9251247920133111, 0.891846921797005, 0.8556572379367721, 0.8157237936772047, 0.7633111480865225, 0.6963394342762064, 0.629783693843594, 0.4588186356073211, 0.3656405990016639, 0.2699667221297837, 0.16805324459234608, 0.10108153078202994, 0.05948419301164726, 0.03286189683860233, 0.019966722129783693, 0.010815307820299502, 0.004991680532445923, 0.0016638935108153079, 0.0012479201331114808, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TCF12,fprs,[1.0, 1.0, 0.9097353497164461, 0.8445179584120983, 0.7958412098298677, 0.7693761814744802, 0.7405482041587902, 0.719281663516068, 0.6999054820415879, 0.6743856332703214, 0.6512287334593573, 0.6294896030245747, 0.6068052930056711, 0.5902646502835539, 0.5671077504725898, 0.5467863894139886, 0.532608695652174, 0.5080340264650284, 0.4792060491493384, 0.4551039697542533, 0.43147448015122875, 0.3846880907372401, 0.3549149338374291, 0.32325141776937616, 0.2896975425330813, 0.2514177693761815, 0.20935727788279773, 0.17911153119092627, 0.14839319470699433, 0.1332703213610586, 0.11058601134215501, 0.08979206049149338, 0.07514177693761814, 0.05860113421550094, 0.045841209829867675, 0.03969754253308128, 0.026465028355387523, 0.022684310018903593, 0.01606805293005671, 0.012287334593572778, 0.008034026465028356, 0.005671077504725898, 0.0033081285444234404, 0.0023629489603024575, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TCF4,tprs,[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9788478847884788, 0.9567956795679567, 0.9383438343834384, 0.9176417641764176, 0.8924392439243924, 0.8712871287128713, 0.8492349234923492, 0.828982898289829, 0.806930693069307, 0.7821782178217822, 0.7574257425742574, 0.738073807380738, 0.7106210621062106, 0.6876687668766877, 0.6678667866786678, 0.6512151215121512, 0.6341134113411341, 0.6183618361836184, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TCF4,fprs,[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.3938207136640557, 0.3738033072236728, 0.34073107049608353, 0.31462140992167104, 0.2954743255004352, 0.27763272410791995, 0.25718015665796345, 0.23411662315056572, 0.21409921671018275, 0.19669277632724108, 0.16449086161879894, 0.14577893820713664, 0.12010443864229765, 0.09834638816362054, 0.07528285465622281, 0.05352480417754569, 0.02959094865100087, 0.008703220191470844, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TCF7L2,tprs,[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9982300884955753, 0.9976401179941002, 0.9976401179941002, 0.9958702064896755, 0.991740412979351, 0.9911504424778761, 0.9899705014749263, 0.9864306784660767, 0.9858407079646018, 0.9817109144542773, 0.9781710914454277, 0.9734513274336283, 0.9663716814159292, 0.95929203539823, 0.9533923303834808, 0.9445427728613569, 0.9345132743362832, 0.9256637168141593, 0.9150442477876106, 0.8949852507374632, 0.8790560471976401, 0.8601769911504424, 0.8407079646017699, 0.759882005899705, 0.7380530973451327, 0.687905604719764, 0.6513274336283186, 0.6188790560471976, 0.5793510324483776, 0.5410029498525074, 0.49852507374631266, 0.46135693215339235, 0.41710914454277287, 0.3905604719764012, 0.34513274336283184, 0.30442477876106194, 0.2713864306784661, 0.17994100294985252, 0.018289085545722714, 0.007669616519174041, 0.0017699115044247787, 0.0005899705014749262]
TCF7L2,fprs,[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9985840707964602, 0.8605309734513275, 0.7741592920353982, 0.6860176991150443, 0.5946902654867257, 0.4704424778761062, 0.39716814159292035, 0.3334513274336283, 0.2824778761061947, 0.23787610619469027, 0.20106194690265486, 0.16495575221238937, 0.13451327433628318, 0.11504424778761062, 0.09238938053097345, 0.07185840707964601, 0.05274336283185841, 0.03964601769911504, 0.027964601769911505, 0.01911504424778761, 0.01168141592920354, 0.007787610619469027, 0.005663716814159292, 0.004601769911504424, 0.002831858407079646, 0.001415929203539823, 0.00035398230088495576, 0.00035398230088495576, 0.00035398230088495576, 0.00035398230088495576, 0.00035398230088495576, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEAD1,tprs,[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9995446265938069, 0.9990892531876139, 0.9977231329690346, 0.994535519125683, 0.9877049180327869, 0.9758652094717668, 0.9676684881602914, 0.9571948998178507, 0.947632058287796, 0.9371584699453552, 0.9221311475409836, 0.9061930783242259, 0.8806921675774135, 0.8465391621129326, 0.8146630236794171, 0.7759562841530054, 0.7404371584699454, 0.697632058287796, 0.6502732240437158, 0.605191256830601, 0.5541894353369763, 0.49453551912568305, 0.4494535519125683, 0.3938979963570127, 0.27595628415300544, 0.19489981785063754, 0.11475409836065574, 0.026411657559198543, 0.009107468123861567, 0.004098360655737705, 0.0009107468123861566, 0.0, 0.0, 0.0]
TEAD1,fprs,[1.0, 1.0, 1.0, 0.9707401032702238, 0.9018932874354562, 0.7938898450946644, 0.6975043029259896, 0.6226333907056799, 0.5636833046471601, 0.5098967297762479, 0.4621342512908778, 0.4225473321858864, 0.3769363166953528, 0.33175559380378655, 0.28141135972461273, 0.24139414802065404, 0.21385542168674698, 0.18287435456110154, 0.15748709122203097, 0.1303786574870912, 0.10542168674698796, 0.08476764199655766, 0.06755593803786575, 0.04905335628227195, 0.03571428571428571, 0.025387263339070567, 0.013769363166953529, 0.009896729776247849, 0.0051635111876075735, 0.0030120481927710845, 0.0008605851979345956, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ZBTB18,tprs,[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9969271290605795, 0.971027216856892, 0.9477611940298507, 0.9297629499561019, 0.9007901668129938, 0.8801580333625988, 0.8621597892888498, 0.8375768217734855, 0.820017559262511, 0.7914837576821774, 0.7682177348551361, 0.7410008779631255, 0.7181738366988587, 0.6900790166812993, 0.6703248463564531, 0.6479367866549605, 0.6299385425812116, 0.6115013169446883, 0.5974539069359087, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ZBTB18,fprs,[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.38893844781445136, 0.3670829616413916, 0.3434433541480821, 0.32515611061552185, 0.30374665477252455, 0.2836752899197145, 0.2689562890276539, 0.24710080285459413, 0.22702943800178413, 0.2033898305084746, 0.18108831400535236, 0.15700267618198038, 0.13514719000892061, 0.11150758251561106, 0.09322033898305085, 0.07314897413024085, 0.04594112399643176, 0.021409455842997322, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ZBTB20,tprs,[1.0, 1.0, 1.0, 1.0, 1.0, 0.9967875172097292, 0.9811840293712712, 0.9150986691142726, 0.8903166590178981, 0.8604864616796696, 0.8379990821477742, 0.8145938503900872, 0.783845800826067, 0.7595227168425883, 0.7306103717301514, 0.6994033960532354, 0.6461679669573198, 0.6264341441027994, 0.5979807251032584, 0.5713630105553006, 0.5452042221202387, 0.5309775126204681, 0.5162918770078018, 0.5016062413951354, 0.4648921523634695, 0.4575493345571363, 0.45020651675080314, 0.4437815511702616, 0.4341441027994493, 0.4281780633318036, 0.4203763194125746, 0.4130335016062414, 0.39880679210647085, 0.3850390087195961, 0.37402478201009637, 0.35658558972005505, 0.33685176686553464, 0.3217072051399725, 0.3038090867370353, 0.2849931161083066, 0.262964662689307, 0.2372648003671409, 0.22349701698026617, 0.2010096374483708, 0.16704910509407986, 0.1216154199173933, 0.05415328132170721, 0.0, 0.0, 0.0]
ZBTB20,fprs,[1.0, 1.0, 1.0, 1.0, 0.9965826569841948, 0.9833404527979496, 0.9598462195642887, 0.9325074754378471, 0.9124305852199914, 0.888509184109355, 0.8633062793677916, 0.8304143528406663, 0.8043571123451516, 0.7706108500640751, 0.7441264416915848, 0.7103801794105084, 0.6702263989747971, 0.636052968816745, 0.6040153780435711, 0.5766766339171294, 0.5501922255446391, 0.5215719777872704, 0.4985049124305852, 0.4720205040580948, 0.44724476719350703, 0.42246903032891925, 0.4011106364801367, 0.3776164032464759, 0.3511319948739855, 0.3246475865014951, 0.29602733874412646, 0.26441691584792826, 0.2383596753524135, 0.21102093122597182, 0.18325501922255447, 0.1627509611277232, 0.14267407090986758, 0.12217001281503631, 0.10380179410508329, 0.08500640751815464, 0.07005553182400684, 0.05339598462195643, 0.04100811618966254, 0.031183255019222554, 0.018795386586928663, 0.010252029047415635, 0.0025630072618539087, 0.0, 0.0, 0.0]
ZBTB7A,tprs,[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9817601459188326, 0.9571363429092568, 0.9352485180118559, 0.9142726858185134, 0.8923848609211126, 0.8691290469676243, 0.8458732330141359, 0.8217054263565892, 0.8030095759233926, 0.7788417692658459, 0.7606019151846786, 0.7405380756953944, 0.719562243502052, 0.702234382124943, 0.6808025535795713, 0.6602827177382581, 0.6420428636570907, 0.6233470132238942, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ZBTB7A,fprs,[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.41555651052857756, 0.3949290932531156, 0.3764503652771809, 0.3528147829823807, 0.3313278899871079, 0.3107004727116459, 0.2814782982380748, 0.26085088096261283, 0.23205844434894715, 0.2079931241942415, 0.18607649333906318, 0.1663085517834121, 0.15212720240653202, 0.1207563386334336, 0.09497206703910614, 0.07176622260421144, 0.048990116029222174, 0.024924795874516546, 0.005156854318865492, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ZEB1,tprs,[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9996293550778355, 0.9996293550778355, 0.9996293550778355, 0.9996293550778355, 0.9996293550778355, 0.9992587101556709, 0.9985174203113417, 0.9977761304670126, 0.9966641957005189, 0.9959229058561898, 0.994069681245367, 0.9933283914010378, 0.991475166790215, 0.9899925871015567, 0.9873980726464048, 0.9848035581912528, 0.9814677538917717, 0.9762787249814677, 0.969236471460341, 0.9610822831727205, 0.9518161601186064, 0.9381022979985174, 0.9191994069681245, 0.8917716827279466, 0.8565604151223128, 0.8183839881393625, 0.7798369162342476, 0.7346182357301705, 0.6263899184581171, 0.5352112676056338, 0.4481097108969607, 0.33543365455893254, 0.21793921423276502, 0.09191994069681246, 0.0, 0.0, 0.0]
ZEB1,fprs,[1.0, 1.0, 1.0, 0.9901207464324918, 0.9857299670691547, 0.9758507135016465, 0.9670691547749726, 0.9500548847420417, 0.929198682766191, 0.9012074643249177, 0.6630076838638859, 0.6262349066959385, 0.5938529088913282, 0.5603732162458837, 0.5279912184412733, 0.4961580680570801, 0.4615806805708013, 0.2903402854006586, 0.24478594950603733, 0.21075740944017562, 0.1877058177826564, 0.15861690450054886, 0.1437980241492865, 0.13172338090010977, 0.12403951701427003, 0.11745334796926454, 0.10647639956092206, 0.09549945115257959, 0.08562019758507135, 0.07848518111964874, 0.06750823271130625, 0.062019758507135016, 0.05323819978046103, 0.045554335894621295, 0.03951701427003293, 0.031833150384193196, 0.02579582875960483, 0.02305159165751921, 0.01756311745334797, 0.015367727771679473, 0.009879253567508232, 0.0038419319429198683, 0.003293084522502744, 0.0005488474204171241, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
