Generalist_NE,Generalist_nonNE,Arc_3,Arc_6,Arc_1,Arc_5,None,Start,Walk
200,0,223,0,0,0,1577,31138512896,1
240,0,0,0,0,0,1760,31138512896,2
310,0,205,111,0,0,1374,31138512896,3
330,78,207,12,0,0,1373,31138512896,4
60,119,371,0,0,0,1450,31138512896,5
440,0,21,0,0,0,1539,31138512896,6
207,0,74,0,0,0,1719,31138512896,7
207,0,229,165,0,0,1399,31138512896,8
167,1,158,0,0,0,1674,31138512896,9
34,0,0,0,0,0,1966,31138512896,10
153,0,203,159,0,0,1485,31138512896,11
183,0,70,0,0,0,1747,31138512896,12
159,0,272,0,0,0,1569,31138512896,13
37,0,209,0,0,0,1754,31138512896,14
309,0,123,112,0,0,1456,31138512896,15
200,49,304,18,0,0,1429,31138512896,16
109,0,28,505,0,0,1358,31138512896,17
78,0,79,7,0,0,1836,31138512896,18
89,0,531,12,0,0,1368,31138512896,19
185,0,668,0,0,0,1147,31138512896,20
22,0,304,0,0,0,1674,31138512896,21
401,0,0,0,0,0,1599,31138512896,22
203,382,68,0,0,0,1347,31138512896,23
210,0,538,61,0,0,1191,31138512896,24
97,293,578,283,0,0,749,31138512896,25
379,1,117,0,0,0,1503,31138512896,26
110,0,122,69,0,0,1699,31138512896,27
174,251,0,0,0,0,1575,31138512896,28
170,0,283,11,0,0,1536,31138512896,29
148,1,207,14,0,0,1630,31138512896,30
160,0,838,33,0,0,969,31138512896,31
369,0,423,0,0,0,1208,31138512896,32
148,0,561,0,0,0,1291,31138512896,33
129,0,0,0,0,0,1871,31138512896,34
34,0,0,0,0,0,1966,31138512896,35
195,0,102,0,0,0,1703,31138512896,36
152,0,390,47,0,0,1411,31138512896,37
104,515,866,87,0,0,428,31138512896,38
102,0,580,76,0,0,1242,31138512896,39
369,0,858,132,0,0,641,31138512896,40
55,95,290,38,0,0,1522,31138512896,41
336,0,46,0,0,0,1618,31138512896,42
199,0,334,0,0,0,1467,31138512896,43
133,234,147,68,0,0,1418,31138512896,44
110,0,54,0,0,0,1836,31138512896,45
128,0,270,0,0,0,1602,31138512896,46
81,104,141,49,0,0,1625,31138512896,47
259,0,176,553,0,0,1012,31138512896,48
290,0,169,0,0,0,1541,31138512896,49
103,0,272,3,0,0,1622,31138512896,50
290,194,0,0,0,0,1516,31138512896,51
95,0,0,0,0,0,1905,31138512896,52
193,158,768,0,0,0,881,31138512896,53
53,0,0,118,0,0,1829,31138512896,54
331,489,0,0,0,0,1180,31138512896,55
104,0,546,198,0,0,1152,31138512896,56
44,510,0,0,0,0,1446,31138512896,57
335,0,632,16,0,0,1017,31138512896,58
43,102,348,460,0,0,1047,31138512896,59
82,1,870,0,0,0,1047,31138512896,60
364,0,405,752,0,0,479,31138512896,61
410,0,801,0,0,0,789,31138512896,62
187,0,31,35,0,0,1747,31138512896,63
42,135,0,384,0,0,1439,31138512896,64
179,0,400,0,0,0,1421,31138512896,65
338,0,514,0,0,0,1148,31138512896,66
154,0,412,63,0,0,1371,31138512896,67
119,0,247,0,0,0,1634,31138512896,68
154,0,0,0,0,0,1846,31138512896,69
72,0,0,374,0,0,1554,31138512896,70
416,0,821,0,0,0,763,31138512896,71
498,0,226,0,0,0,1276,31138512896,72
125,341,0,0,0,0,1534,31138512896,73
95,68,502,61,0,0,1274,31138512896,74
135,36,554,85,0,0,1190,31138512896,75
98,0,235,0,0,0,1667,31138512896,76
120,0,150,0,0,0,1730,31138512896,77
436,0,478,0,0,0,1086,31138512896,78
53,28,0,0,0,0,1919,31138512896,79
110,551,199,0,0,0,1140,31138512896,80
239,160,245,0,0,0,1356,31138512896,81
256,70,811,85,0,0,778,31138512896,82
331,0,20,0,0,0,1649,31138512896,83
150,0,0,78,0,0,1772,31138512896,84
189,0,201,0,0,0,1610,31138512896,85
65,68,254,44,0,0,1569,31138512896,86
42,338,0,0,0,0,1620,31138512896,87
59,94,44,0,0,0,1803,31138512896,88
227,35,77,0,0,0,1661,31138512896,89
475,0,500,64,0,0,961,31138512896,90
145,0,134,62,0,0,1659,31138512896,91
182,0,231,0,0,0,1587,31138512896,92
53,0,62,173,0,0,1712,31138512896,93
134,0,217,4,0,0,1645,31138512896,94
249,0,76,0,0,0,1675,31138512896,95
135,0,161,289,0,0,1415,31138512896,96
46,0,758,39,0,0,1157,31138512896,97
184,0,0,0,0,0,1816,31138512896,98
121,249,17,195,0,0,1418,31138512896,99
345,0,250,0,0,0,1405,31138512896,100
84,0,210,323,0,0,1383,35215510601729,1
168,0,13,103,0,0,1716,35215510601729,2
22,166,0,0,0,0,1812,35215510601729,3
188,0,119,1,0,0,1692,35215510601729,4
83,0,15,0,0,0,1902,35215510601729,5
172,0,0,168,0,0,1660,35215510601729,6
216,0,197,0,0,0,1587,35215510601729,7
275,0,129,0,0,0,1596,35215510601729,8
248,50,92,0,0,0,1610,35215510601729,9
26,11,113,0,0,0,1850,35215510601729,10
174,0,655,194,0,0,977,35215510601729,11
89,223,101,0,0,0,1587,35215510601729,12
190,0,2,0,0,0,1808,35215510601729,13
121,0,56,0,0,0,1823,35215510601729,14
99,0,0,0,0,0,1901,35215510601729,15
74,0,474,0,0,0,1452,35215510601729,16
243,0,62,33,0,0,1662,35215510601729,17
123,0,94,714,0,0,1069,35215510601729,18
225,0,126,0,0,0,1649,35215510601729,19
221,0,407,0,0,0,1372,35215510601729,20
168,0,0,98,0,0,1734,35215510601729,21
17,0,0,377,0,0,1606,35215510601729,22
226,0,0,0,0,0,1774,35215510601729,23
235,0,62,192,0,0,1511,35215510601729,24
127,0,0,0,0,0,1873,35215510601729,25
51,40,0,0,0,0,1909,35215510601729,26
204,0,177,0,0,0,1619,35215510601729,27
123,0,0,9,0,0,1868,35215510601729,28
439,0,370,0,0,0,1191,35215510601729,29
67,0,91,0,0,0,1842,35215510601729,30
189,0,56,0,0,0,1755,35215510601729,31
102,0,59,0,0,0,1839,35215510601729,32
70,0,323,893,0,0,714,35215510601729,33
15,30,109,0,0,0,1846,35215510601729,34
71,0,2,153,0,0,1774,35215510601729,35
603,0,14,0,0,0,1383,35215510601729,36
82,266,83,0,0,0,1569,35215510601729,37
200,0,251,0,0,0,1549,35215510601729,38
158,596,176,0,0,0,1070,35215510601729,39
339,0,411,136,0,0,1114,35215510601729,40
196,0,86,0,0,0,1718,35215510601729,41
207,0,445,59,0,0,1289,35215510601729,42
313,0,0,0,0,0,1687,35215510601729,43
177,0,411,0,0,0,1412,35215510601729,44
202,7,0,0,0,0,1791,35215510601729,45
300,0,580,28,0,0,1092,35215510601729,46
27,0,280,376,0,0,1317,35215510601729,47
85,0,430,0,0,0,1485,35215510601729,48
143,0,349,0,0,0,1508,35215510601729,49
160,0,474,39,0,0,1327,35215510601729,50
139,63,0,0,0,0,1798,35215510601729,51
67,0,0,0,0,0,1933,35215510601729,52
158,0,0,0,0,0,1842,35215510601729,53
92,0,290,0,0,0,1618,35215510601729,54
39,0,0,390,0,0,1571,35215510601729,55
89,0,391,582,0,0,938,35215510601729,56
89,0,896,0,0,0,1015,35215510601729,57
128,0,66,28,0,0,1778,35215510601729,58
98,0,189,0,0,0,1713,35215510601729,59
242,0,362,0,0,0,1396,35215510601729,60
151,0,117,0,0,0,1732,35215510601729,61
91,275,0,0,0,0,1634,35215510601729,62
254,11,198,0,0,0,1537,35215510601729,63
125,0,0,98,0,0,1777,35215510601729,64
182,0,571,0,0,0,1247,35215510601729,65
94,0,10,198,0,0,1698,35215510601729,66
38,431,0,0,0,0,1531,35215510601729,67
112,20,1131,29,0,0,708,35215510601729,68
3,0,75,0,0,0,1922,35215510601729,69
76,0,80,253,0,0,1591,35215510601729,70
290,0,78,9,0,0,1623,35215510601729,71
382,0,517,0,0,0,1101,35215510601729,72
90,0,109,93,0,0,1708,35215510601729,73
127,0,112,157,0,0,1604,35215510601729,74
340,0,533,0,0,0,1127,35215510601729,75
100,10,520,0,0,0,1370,35215510601729,76
264,26,197,29,0,0,1484,35215510601729,77
148,37,7,0,0,0,1808,35215510601729,78
197,153,81,0,0,0,1569,35215510601729,79
116,0,92,18,0,0,1774,35215510601729,80
245,0,232,0,0,0,1523,35215510601729,81
212,0,66,0,0,0,1722,35215510601729,82
88,251,169,36,0,0,1456,35215510601729,83
194,0,47,25,0,0,1734,35215510601729,84
15,151,403,0,0,0,1431,35215510601729,85
212,0,156,190,0,0,1442,35215510601729,86
175,0,121,0,0,0,1704,35215510601729,87
195,0,918,0,0,0,887,35215510601729,88
28,0,548,188,0,0,1236,35215510601729,89
225,0,97,0,0,0,1678,35215510601729,90
112,0,69,0,0,0,1819,35215510601729,91
50,0,256,39,0,0,1655,35215510601729,92
256,29,490,8,0,0,1217,35215510601729,93
413,0,995,30,0,0,562,35215510601729,94
98,0,328,0,0,0,1574,35215510601729,95
179,0,0,117,0,0,1704,35215510601729,96
208,215,73,0,0,0,1504,35215510601729,97
421,0,170,278,0,0,1131,35215510601729,98
24,249,697,29,0,0,1001,35215510601729,99
300,25,303,33,0,0,1339,35215510601729,100
124,0,0,0,0,0,1876,14450400144316383,1
269,0,0,0,0,0,1731,14450400144316383,2
42,0,0,0,0,0,1958,14450400144316383,3
46,0,0,0,0,0,1954,14450400144316383,4
63,0,0,0,0,0,1937,14450400144316383,5
132,0,0,0,0,0,1868,14450400144316383,6
220,0,0,0,0,81,1699,14450400144316383,7
104,0,0,0,0,0,1896,14450400144316383,8
177,0,0,0,0,0,1823,14450400144316383,9
261,0,0,0,0,0,1739,14450400144316383,10
120,0,0,0,0,0,1880,14450400144316383,11
219,0,0,0,0,0,1781,14450400144316383,12
144,0,0,0,0,0,1856,14450400144316383,13
124,0,0,0,0,0,1876,14450400144316383,14
79,0,0,0,0,0,1921,14450400144316383,15
127,0,0,0,0,0,1873,14450400144316383,16
88,0,0,0,0,0,1912,14450400144316383,17
141,0,0,0,0,0,1859,14450400144316383,18
79,0,0,0,0,0,1921,14450400144316383,19
90,0,0,0,0,0,1910,14450400144316383,20
220,0,0,0,0,0,1780,14450400144316383,21
9,0,0,0,0,0,1991,14450400144316383,22
51,0,0,0,0,0,1949,14450400144316383,23
227,0,0,0,0,0,1773,14450400144316383,24
262,0,0,0,0,28,1710,14450400144316383,25
119,0,0,0,0,0,1881,14450400144316383,26
203,0,0,0,0,0,1797,14450400144316383,27
131,0,0,0,0,0,1869,14450400144316383,28
187,0,0,0,0,0,1813,14450400144316383,29
94,0,0,0,0,0,1906,14450400144316383,30
148,0,0,0,0,0,1852,14450400144316383,31
164,0,0,0,0,0,1836,14450400144316383,32
161,0,0,0,0,0,1839,14450400144316383,33
83,0,0,0,0,0,1917,14450400144316383,34
50,0,0,0,0,0,1950,14450400144316383,35
172,0,0,0,0,0,1828,14450400144316383,36
75,0,0,0,0,0,1925,14450400144316383,37
141,0,0,0,0,0,1859,14450400144316383,38
147,0,0,0,0,0,1853,14450400144316383,39
25,0,0,0,0,0,1975,14450400144316383,40
77,0,0,0,0,0,1923,14450400144316383,41
152,0,0,0,0,9,1839,14450400144316383,42
86,0,0,0,0,0,1914,14450400144316383,43
179,0,0,0,0,0,1821,14450400144316383,44
59,0,0,0,0,0,1941,14450400144316383,45
207,0,0,0,0,0,1793,14450400144316383,46
71,0,0,0,0,0,1929,14450400144316383,47
141,0,0,0,0,0,1859,14450400144316383,48
255,0,0,0,0,0,1745,14450400144316383,49
85,0,0,0,0,0,1915,14450400144316383,50
71,0,0,0,0,0,1929,14450400144316383,51
77,0,0,0,0,0,1923,14450400144316383,52
67,0,0,0,0,0,1933,14450400144316383,53
258,0,0,0,0,0,1742,14450400144316383,54
100,0,0,0,0,0,1900,14450400144316383,55
38,0,0,0,0,0,1962,14450400144316383,56
42,0,0,0,0,0,1958,14450400144316383,57
50,0,0,0,0,0,1950,14450400144316383,58
158,0,0,0,0,0,1842,14450400144316383,59
214,0,0,0,0,0,1786,14450400144316383,60
105,0,0,0,0,0,1895,14450400144316383,61
51,0,0,0,0,0,1949,14450400144316383,62
48,0,0,0,0,0,1952,14450400144316383,63
43,0,0,0,0,0,1957,14450400144316383,64
163,0,0,0,0,0,1837,14450400144316383,65
123,0,0,0,0,0,1877,14450400144316383,66
42,0,0,0,0,0,1958,14450400144316383,67
81,0,0,0,0,0,1919,14450400144316383,68
44,0,0,0,0,0,1956,14450400144316383,69
179,0,0,0,0,0,1821,14450400144316383,70
157,0,0,0,0,0,1843,14450400144316383,71
54,0,0,0,0,0,1946,14450400144316383,72
155,0,0,0,0,0,1845,14450400144316383,73
114,0,0,0,0,0,1886,14450400144316383,74
56,0,0,0,0,0,1944,14450400144316383,75
73,0,0,0,0,0,1927,14450400144316383,76
95,0,0,0,0,0,1905,14450400144316383,77
75,0,0,0,0,0,1925,14450400144316383,78
93,0,0,0,0,0,1907,14450400144316383,79
176,0,0,0,0,0,1824,14450400144316383,80
195,0,0,0,0,0,1805,14450400144316383,81
62,0,0,0,0,0,1938,14450400144316383,82
161,0,0,0,0,0,1839,14450400144316383,83
53,0,0,0,0,0,1947,14450400144316383,84
201,0,0,0,0,0,1799,14450400144316383,85
72,0,0,0,0,0,1928,14450400144316383,86
76,0,0,0,0,1,1923,14450400144316383,87
147,0,0,0,0,0,1853,14450400144316383,88
146,0,0,0,0,0,1854,14450400144316383,89
91,0,0,0,0,0,1909,14450400144316383,90
167,0,0,0,0,0,1833,14450400144316383,91
142,0,0,0,72,281,1505,14450400144316383,92
47,0,0,0,0,100,1853,14450400144316383,93
112,0,0,306,0,0,1582,14450400144316383,94
70,0,0,0,0,0,1930,14450400144316383,95
70,0,0,0,0,0,1930,14450400144316383,96
50,0,0,0,0,0,1950,14450400144316383,97
255,0,0,0,0,0,1745,14450400144316383,98
270,0,0,0,0,0,1730,14450400144316383,99
164,0,0,0,0,0,1836,14450400144316383,100
524,0,0,0,0,0,1476,14450400144318431,1
266,0,0,0,0,0,1734,14450400144318431,2
27,0,0,0,0,0,1973,14450400144318431,3
130,0,0,0,0,0,1870,14450400144318431,4
122,0,0,0,0,0,1878,14450400144318431,5
77,0,0,0,0,0,1923,14450400144318431,6
133,0,0,0,0,0,1867,14450400144318431,7
171,0,0,0,0,0,1829,14450400144318431,8
400,0,0,0,0,0,1600,14450400144318431,9
134,0,0,0,0,0,1866,14450400144318431,10
93,0,0,0,0,0,1907,14450400144318431,11
100,0,0,0,0,0,1900,14450400144318431,12
112,0,0,0,0,0,1888,14450400144318431,13
23,0,0,0,0,0,1977,14450400144318431,14
161,0,0,0,0,0,1839,14450400144318431,15
21,0,0,0,0,0,1979,14450400144318431,16
203,0,0,0,0,0,1797,14450400144318431,17
277,0,0,0,0,0,1723,14450400144318431,18
55,0,0,0,0,0,1945,14450400144318431,19
73,0,0,0,0,0,1927,14450400144318431,20
365,0,0,0,0,0,1635,14450400144318431,21
249,0,0,0,0,0,1751,14450400144318431,22
124,0,0,0,0,0,1876,14450400144318431,23
214,0,0,0,0,0,1786,14450400144318431,24
228,0,0,0,0,0,1772,14450400144318431,25
152,0,0,0,0,0,1848,14450400144318431,26
536,0,0,0,0,0,1464,14450400144318431,27
64,0,0,0,0,0,1936,14450400144318431,28
295,0,0,0,0,0,1705,14450400144318431,29
24,0,0,0,0,0,1976,14450400144318431,30
63,0,0,0,0,0,1937,14450400144318431,31
150,0,0,0,0,0,1850,14450400144318431,32
411,0,0,0,0,0,1589,14450400144318431,33
54,0,0,0,0,0,1946,14450400144318431,34
71,0,0,0,0,0,1929,14450400144318431,35
79,0,0,0,0,0,1921,14450400144318431,36
48,0,0,0,0,0,1952,14450400144318431,37
223,0,0,0,0,0,1777,14450400144318431,38
189,0,0,0,0,0,1811,14450400144318431,39
141,0,0,0,0,15,1844,14450400144318431,40
187,0,0,0,0,0,1813,14450400144318431,41
79,42,0,0,0,0,1879,14450400144318431,42
90,0,0,0,0,0,1910,14450400144318431,43
136,0,0,0,0,0,1864,14450400144318431,44
94,0,0,0,0,0,1906,14450400144318431,45
309,0,0,0,0,0,1691,14450400144318431,46
94,0,0,0,0,0,1906,14450400144318431,47
109,0,0,0,0,0,1891,14450400144318431,48
247,0,0,0,0,0,1753,14450400144318431,49
115,0,0,0,0,0,1885,14450400144318431,50
361,0,0,0,0,0,1639,14450400144318431,51
198,0,0,0,0,0,1802,14450400144318431,52
72,0,0,0,0,0,1928,14450400144318431,53
75,0,0,0,0,0,1925,14450400144318431,54
423,0,0,0,0,249,1328,14450400144318431,55
205,0,0,0,0,0,1795,14450400144318431,56
25,0,0,0,0,0,1975,14450400144318431,57
53,0,0,0,0,0,1947,14450400144318431,58
180,0,0,0,0,0,1820,14450400144318431,59
101,0,0,0,0,0,1899,14450400144318431,60
155,0,0,0,0,0,1845,14450400144318431,61
151,0,0,0,0,0,1849,14450400144318431,62
111,0,0,0,0,0,1889,14450400144318431,63
152,0,0,0,0,0,1848,14450400144318431,64
54,0,0,0,0,0,1946,14450400144318431,65
129,0,0,0,0,0,1871,14450400144318431,66
213,0,0,0,0,0,1787,14450400144318431,67
27,0,0,0,0,0,1973,14450400144318431,68
177,0,0,0,0,0,1823,14450400144318431,69
74,0,0,0,0,0,1926,14450400144318431,70
257,0,0,0,0,0,1743,14450400144318431,71
47,0,0,0,0,0,1953,14450400144318431,72
112,0,0,0,0,0,1888,14450400144318431,73
66,0,0,0,0,0,1934,14450400144318431,74
33,0,0,0,0,0,1967,14450400144318431,75
99,0,0,0,0,0,1901,14450400144318431,76
104,0,0,0,0,0,1896,14450400144318431,77
147,0,0,0,0,0,1853,14450400144318431,78
57,0,0,0,0,0,1943,14450400144318431,79
102,0,0,0,0,0,1898,14450400144318431,80
76,0,0,0,0,0,1924,14450400144318431,81
462,0,0,0,0,0,1538,14450400144318431,82
150,0,0,0,0,0,1850,14450400144318431,83
237,0,0,0,0,0,1763,14450400144318431,84
81,0,0,0,0,0,1919,14450400144318431,85
119,0,0,0,0,0,1881,14450400144318431,86
419,0,0,0,0,0,1581,14450400144318431,87
379,0,0,0,0,0,1621,14450400144318431,88
143,0,0,0,0,0,1857,14450400144318431,89
188,0,0,0,0,0,1812,14450400144318431,90
91,0,0,0,0,0,1909,14450400144318431,91
262,0,0,0,0,0,1738,14450400144318431,92
54,0,0,0,0,0,1946,14450400144318431,93
74,0,0,0,0,0,1926,14450400144318431,94
46,0,0,0,0,0,1954,14450400144318431,95
118,0,0,0,0,0,1882,14450400144318431,96
103,0,0,0,0,0,1897,14450400144318431,97
85,0,0,0,0,0,1915,14450400144318431,98
124,0,0,0,0,0,1876,14450400144318431,99
149,0,0,0,0,0,1851,14450400144318431,100
164,0,0,0,0,0,1836,14485584516405214,1
219,0,0,0,0,0,1781,14485584516405214,2
187,0,0,0,0,0,1813,14485584516405214,3
148,0,0,0,0,0,1852,14485584516405214,4
122,0,0,0,0,0,1878,14485584516405214,5
142,0,0,0,0,0,1858,14485584516405214,6
332,0,0,0,0,0,1668,14485584516405214,7
147,0,0,0,0,0,1853,14485584516405214,8
192,0,0,0,0,0,1808,14485584516405214,9
215,0,0,0,0,0,1785,14485584516405214,10
118,0,0,0,0,0,1882,14485584516405214,11
280,0,0,0,0,0,1720,14485584516405214,12
232,0,0,0,0,0,1768,14485584516405214,13
49,0,0,0,0,0,1951,14485584516405214,14
95,0,0,0,0,0,1905,14485584516405214,15
87,0,0,0,0,0,1913,14485584516405214,16
88,0,0,0,0,0,1912,14485584516405214,17
65,0,0,0,0,0,1935,14485584516405214,18
84,0,0,0,0,0,1916,14485584516405214,19
107,0,0,0,0,0,1893,14485584516405214,20
91,0,0,0,0,0,1909,14485584516405214,21
71,0,0,0,0,0,1929,14485584516405214,22
137,0,0,0,0,0,1863,14485584516405214,23
46,0,0,0,0,0,1954,14485584516405214,24
115,0,0,0,0,0,1885,14485584516405214,25
68,0,0,0,0,0,1932,14485584516405214,26
177,0,0,0,0,0,1823,14485584516405214,27
277,0,0,0,0,0,1723,14485584516405214,28
209,0,0,0,0,0,1791,14485584516405214,29
172,0,0,0,0,0,1828,14485584516405214,30
33,0,0,0,0,0,1967,14485584516405214,31
252,0,0,0,0,0,1748,14485584516405214,32
113,0,0,0,0,0,1887,14485584516405214,33
80,0,0,0,0,0,1920,14485584516405214,34
109,0,0,0,0,0,1891,14485584516405214,35
56,0,0,0,0,0,1944,14485584516405214,36
180,0,0,0,0,0,1820,14485584516405214,37
33,0,0,0,0,0,1967,14485584516405214,38
36,0,0,23,0,0,1941,14485584516405214,39
36,0,0,0,0,0,1964,14485584516405214,40
259,0,0,0,0,0,1741,14485584516405214,41
178,0,0,0,0,0,1822,14485584516405214,42
81,0,43,0,0,0,1876,14485584516405214,43
142,0,0,0,0,0,1858,14485584516405214,44
76,6,0,0,0,0,1918,14485584516405214,45
147,0,0,0,0,0,1853,14485584516405214,46
57,0,0,0,0,0,1943,14485584516405214,47
105,0,0,0,0,0,1895,14485584516405214,48
143,0,0,0,0,0,1857,14485584516405214,49
274,0,0,0,0,0,1726,14485584516405214,50
118,0,0,0,0,0,1882,14485584516405214,51
118,0,0,0,0,0,1882,14485584516405214,52
69,0,0,0,0,0,1931,14485584516405214,53
214,0,0,0,0,2,1784,14485584516405214,54
160,0,0,0,0,0,1840,14485584516405214,55
194,0,0,0,0,0,1806,14485584516405214,56
496,0,0,0,0,0,1504,14485584516405214,57
135,0,0,0,0,0,1865,14485584516405214,58
67,0,0,0,0,0,1933,14485584516405214,59
48,0,0,0,0,0,1952,14485584516405214,60
52,0,0,0,0,0,1948,14485584516405214,61
73,0,0,0,0,0,1927,14485584516405214,62
69,0,0,0,0,0,1931,14485584516405214,63
63,0,0,0,0,99,1838,14485584516405214,64
286,0,0,0,0,0,1714,14485584516405214,65
141,0,0,0,0,0,1859,14485584516405214,66
156,0,0,0,0,0,1844,14485584516405214,67
275,0,0,0,0,0,1725,14485584516405214,68
185,0,0,0,0,0,1815,14485584516405214,69
18,0,0,0,0,0,1982,14485584516405214,70
202,0,0,0,0,0,1798,14485584516405214,71
173,0,0,0,0,0,1827,14485584516405214,72
125,0,0,0,0,0,1875,14485584516405214,73
130,0,0,0,0,0,1870,14485584516405214,74
106,0,0,0,0,0,1894,14485584516405214,75
140,0,0,0,0,0,1860,14485584516405214,76
243,0,0,0,20,0,1737,14485584516405214,77
113,0,0,0,0,0,1887,14485584516405214,78
144,0,0,0,0,0,1856,14485584516405214,79
106,398,0,0,0,0,1496,14485584516405214,80
47,0,0,0,0,0,1953,14485584516405214,81
237,0,0,0,0,17,1746,14485584516405214,82
32,0,0,0,0,0,1968,14485584516405214,83
101,0,0,0,0,0,1899,14485584516405214,84
158,0,0,0,0,0,1842,14485584516405214,85
139,0,0,0,0,0,1861,14485584516405214,86
127,0,0,0,0,0,1873,14485584516405214,87
