,PKNOX2,FOS,NR3C2,HSF2,NFIX,CREB1,PPARG,NFKB1,ZBTB20,LMX1B,NCAM1,EHF,JUNB,REST,CUX2,NFATC2,ASCL1,EGR1,SIX4,TCF12,EPCAM,TCF7L2,ESR1,RUNX1,RORA,TEAD1,SIX1,PROX1,CUX1,NFIA,RARB,SP100,FOXO3,MEIS2,ZBTB18,TBX15,TCF4,PRDM16,JUND,SMAD3,SOX9,JUN,KMT2A,CD44,ICAM1,NFIB,ZEB1,ETS1,RORB,ZBTB7A,STAT1,PBX1,GRHL2
PKNOX2,,,,5.103326467075003,,,,,,,,,,11.581460540030653,,,,-18.721315553697846,,,,6.588773684741691,,,,,,,,,,,,,-8.787767001278686,,-12.996079995631403,,,,,,,,,,-25.01240525022147,,,,-2.739880718631145,,
FOS,,,,-1.3931593296512412,,,,,,,,,,,,,,,,,,,,,,,,,,,-16.129080590005504,0.19934529682158997,10.557697183561123,,-23.083355011788466,,,6.055521874499372,,,,,,,,,4.8987621834773565,,,29.92901022035887,,,
NR3C2,,,,,,,,,,,,,,,,,,,,,,,,,1.0673440081484635,,,,,,,,,,,-1.2001116478553713,,,,,,,,,,,,,0.08142251488140084,,,,
HSF2,,-6.688502012553619,,,,,,,,,,,-18.325924100204887,,,,,-15.181401447331929,,,,,,,-12.955281038965424,38.37236810323473,,,,,,,,,,,,,,,,26.832872765732876,,,,,,,-6.452955578381419,,-2.11092846773904,,
NFIX,,,,37.537459228805794,,,,-15.857577956340887,,,,-2.1971430682483017,,,,,,,,,,,,,33.34980385055313,,,3.272356791212695,,,,,,,,,,,,,,,,,,,,,-23.253707487380705,,10.978504603542445,,16.87125175610042
CREB1,,,,,,,,,,,,,,,,,,,,,,0.3748299676464245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPARG,,-17.234940705620833,,,,,,,,,,,-27.02640151091121,,,,,,,,,,,,16.445524506515547,,,,,,,,,,,,18.282436428262397,,19.28173177049863,,,9.103854245956287,,,,,-13.483224240527461,,12.78760104225718,,,,
NFKB1,0.4447951523645103,-4.096400783556435,,,,,,,,,,,5.221506128353218,,,,,,,,,,5.0781758913942685,,,,,9.789734500163139,,,,,2.1141490918656762,,,,,,2.703844010921402,,,,,,,,,,,,,,
ZBTB20,,13.782513395119365,,,,,,,,,,34.248255023196876,16.160940874252148,,,,,,,,,-3.340792224466011,,,,,,,,,,,,,,,20.84957856510832,,15.423844138525272,,,25.01594885152983,,,,,24.557326083079154,,,,,,
LMX1B,,-9.57863582759457,,,,,,,,,,,8.098784543208037,,,,,,,,,,,,4.424315018304925,,,,,,,,,,-21.165504681433745,18.8622339202102,,,,,,,,,,,,,26.805339671060022,,-5.184451995846645,-2.9152663068621827,
NCAM1,,,,,,,-3.6789652031408937,,,,,,,-6.663732028050895,,,,,,,,,,,,7.3375993408105815,,,7.466457009081511,,,,,,,,0.3749805115980124,,,,,,,,,,,-3.1674846002223824,,,,,
EHF,,5.392852680128588,11.834473599833736,-2.8027895618965406,,,,,,,,,10.010128966519822,,,,,,,,,-6.737507771550101,,,,,,,,-27.905148655457555,,,,,,-1.528119975672406,,,27.187021703445055,,,,,,,,,,,,,,
JUNB,,,,,,,,,,,,,51.25677478814509,,,,,36.1625091469802,,,,,,,8.22427853543774,-11.413103637792664,,12.69114254828818,,,,,,,,,-13.799108742922721,,,,,,,,,,3.854449328002002,,-1.5502115061912987,,,,
REST,,,,,,,,,,,,,,0.8128577959782437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUX2,,-7.170496906583352,,,,,,,,,,,,,,,,-5.085165383311632,,,,,,,5.221115893773011,,,,,,,,,,32.7345776154885,,,,-5.339535001220158,,,,,,,,6.0329827862582,,-25.66171181362617,1.8403107708452495,,,
NFATC2,,1.6279302445723223,,,,,,,,,,,3.8889926644961457,,,,45.49036107112486,7.256350802825514,,,,,,,,,,,,,,,,,,,,,-7.11843733670814,-15.047448933256312,,10.302987456368683,,,,,-7.3701632553613186,,,,,,
ASCL1,,7.972171505645389,,,,,-8.769129466734073,,,,,,8.493475681862478,,,38.23239378749187,,-1.6076922397615092,,,,,,,,,,,,,,,,,1.5798238059219387,,-26.03983228724215,,,,,,,,,,,,,,25.65998335151818,,
EGR1,-16.559059980995887,34.5687145323513,,,,,,,,,,,39.581694909313,,,,,,,,,,,,16.814912391173,,,,,,,,,10.761176403720683,,,,,11.176271266929236,,,,,,,,,,-10.856939372034645,,4.308287513466059,,
SIX4,,,,,,,,,,,,,,,,10.734179292188617,,14.195726865443467,,,,25.132676410195618,,,,,,,,17.74413849827604,,,,-17.1356410309963,,,26.547858479531282,,,16.46405246352535,,,,,,,18.667864609339876,,,,,,
TCF12,,-10.344801766810258,,,,,,,,,,,-4.329471045107752,,,31.165232572979903,,-11.668657726038814,,,,,,,,,,,,,,,,,,-2.7884133551023282,,,24.73987444380576,,,9.149167189775268,,,,,-10.36680701483359,,,,,,
EPCAM,,,,,,,0.3447763765197599,,,,,,,,,,,,,,,,2.528259724426754,2.0562620707388284,,,,,,,,,,,,,,,,,0.910499880037124,,,,,,,,,,3.8532316081254354,,
TCF7L2,,,,,-0.07259415482084497,,4.121907654720555,,,,,,,,,,,,,,,,,,,9.523333559461298,,-6.111589986084759,,3.0287386955683,,,,,,-0.19445505412166175,,,,,,,,,,,,,,,,,
ESR1,,-9.096935946101052,,,,-19.21139385832599,,,,,,,,,,,,-7.586226830268127,,,,,,,,18.938774455307353,,,,4.3119144588620415,,,-1.371728235689969,,,,,,6.469120632102398,,,20.24622477956368,,,,,,,,,,,
RUNX1,,,,-35.937451784726605,,,,,,,,,,,,,,,,,,11.150676265233775,,,21.548068251006818,,,,,,,,,-18.990982364480562,,,-47.67943938308608,,,,,,,,,,11.788159266746403,,50.88066935126345,33.44649023203341,5.4000748581022044,,
RORA,,,,,,,,,,,,,,,,,,,,,,,,,0.7349587394872694,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEAD1,,12.738816609448053,,,,18.90990943058834,,,,,,,-9.02747110426794,,,,,1.5642244269563648,,,,13.74289509187608,,,,52.6329120997172,,,,,,,,,,,,,22.076736636071733,,,,,,,,,,,,,15.015848778191078,
SIX1,,,,,,,,,,,,,,,,3.923457783274961,,19.853099381221092,,,,,,,,,,,,31.073194056295016,,,,-29.705102050134,13.878713220244126,,29.14023053320213,,,7.9947081575233945,,,,,,,13.295118331885753,,,,,,
PROX1,2.78476521423194,,,,,,,,,,,,,,,20.92355348084805,40.520299639851146,,,,,-11.31940244026206,,,,,,,,,,,9.192041468823849,3.0244221311762147,,,,,,,,33.15592247649385,,,,,,,,,10.099752045946733,,
CUX1,,,,,,,,,,,,,4.698282767663578,,,,,13.659731550190337,,,,20.339473035855978,,,11.17294488331505,,,,,,,,,-9.25499482356441,,-1.765239044935821,32.74559252310279,,,,,,,,,,,,14.85618922451372,,,,
NFIA,,8.283475246179353,,,,,,,,,,,-1.6537131228928632,,,,,6.639871562500996,,,,,,,16.90577984007959,,,,,70.65716410260553,,,,-2.1721738193792004,,,,,19.453883193653656,,,,,,,,,,5.297172237143736,,,,
RARB,,,,0.3232976524560395,,,,,,,,,,,,,,-15.340906790996941,,,,15.806970242003667,,,,2.2090547203984987,,,,,,,,,36.52820466186476,,,5.165157846562553,,,,,,,,,2.9563453953148198,-0.9416388878456996,,,,,
SP100,,,,,,,,,,,,,,,-11.889485800116265,,,22.407472959761225,,,,,,,16.48755646802734,-10.580245145743756,,,-12.55438296955631,-22.74124666001836,,,,,,,,,,,20.640361622854623,,,,,,,,5.102918539114301,,,,
FOXO3,,,,,,19.77696283952343,,,,,,,,,,,,-6.54597676226583,,,,-6.122597047668512,,,7.89723663784484,8.893885846765476,,,,,,,139.77570634700285,,,,,,,,,12.643578019679335,,,,,,,-0.13758022376122037,,6.153053613471451,,
MEIS2,,,,,,,,,,,,-27.005957764696884,,-39.74102445112102,,,,12.190137186578626,,,,-37.596689499509665,,,,,,,,,,,12.925511779011325,,-32.23493983143776,,5.8937095076151,,,,,,,,,,14.4500224981488,,,,25.919859230327788,,
ZBTB18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7353963125970202,,,,,,,,,,,,,,,,,,
TBX15,,,,,,,,,,,,,,,,2.1373921466103,19.649193449319302,49.69258160101966,,,,,,,,,,,,11.862447660831627,,,-2.980499546753383,38.22635218471885,,,,,,,2.2482176659853392,,,,,,,,,,-0.09323906397388326,,
TCF4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.759676739858272,,,,,,,,,,,,,,,,
PRDM16,,,,,,,,,,,,10.956812131729308,,,,,,-31.053482494420482,,,,,,,39.72279772356934,,,,,20.258783664333457,,,,,,,,,,,,23.481204877716255,,,,,13.137321004530152,,-23.11841277623032,,-3.225231243253991,,
JUND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8535066215370395,,,,,,,,,,,,,,,0.6797953441518417
SMAD3,,,,,,,,,,,,,,,2.0561882215858853,,,,,,,,,,24.302775449088955,,,,17.9769340526612,,,,13.307050617461993,,,-11.968778743318518,,,,,,9.635370407679703,,,,,,,30.139155149393652,,7.534829983333889,,
SOX9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7677791983494855,,,,,,,,,,,,
JUN,,,,,,,,,,,,17.482371273078208,,,,,,35.25841430838371,,,,19.666030284528052,,,,,,,,,,,24.581740342421234,-19.964194145481954,,,,,,0.0926563901555173,,,,,,,9.881442694418032,25.341999360768348,,,,,
KMT2A,,,,,,,21.472109946495024,,,,,,-8.970095708876196,,,,,-4.6265184119767095,,,,,0.43741638309706454,,,,,,,,,,,,,,,,51.77739037505288,11.42951842807137,,,,,,,32.962699083310746,,,,10.708271611146246,,
CD44,,,,,,1.3781156685136937,2.1139047379625495,,,,,,,,,,,,,,,,-0.6267479766855619,-5.36762971542387,,,,,,,,,,,,,,,,-3.937305087582499,24.240295531570588,-12.697928373043318,,,,,,,,,,,
ICAM1,,,,,,,,0.8011762102763487,,,,,,,,,,5.731611181766771,,,,,,1.514210076050873,,,,,,,,,,,,,-3.7678581640796462,,,,1.6154653396140914,,,,,,,,,,,,
NFIB,,,,,,,,,,,,,,,,,,,,,,4.350943038107682,,,,,,,,,,,10.23512554280455,,6.531282162313339,,,,,-2.5180704320794423,,18.909324038818244,,,,65.35023919775858,,,,,12.301157640521318,9.956503208417507,
ZEB1,,,,,-0.12076347320502367,,-2.060193666020112,,,,,,,,,,,,,,,,,,2.0688788233708366,,,,,3.061570889674257,,,,,,,,,,,,,,,,,,,-1.1110342101815995,,,,
ETS1,,18.404467760863863,,,,,18.161492843084773,,,,,,0.8673326733268962,,,,,,,,,11.83308266806831,,,23.638987900187143,,,,,,,,,,,,10.435707347694592,,22.05145469465293,,,,,,,,,,-9.572295272861847,,,,
RORB,,-12.557527804695932,,,,,,,,,,,-10.01289938924185,,,,,-19.718931352327193,9.5442931093456,,,,,,,,-24.50608197557068,,,,,,7.843189757347676,13.532364675443679,,,,,0.49164624001075713,,,,,,,,,,,,,,
ZBTB7A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7138765379140865,,,
STAT1,,4.2281782267352765,,,,,,,,,,26.911622904644396,16.159331966841428,,,,,,,,,4.6424989037754365,,,,,,,,-10.081908545584545,,,,,,,,,9.037852294677696,,,-6.549321573386662,,,,,7.8455731333966225,,,,,,
PBX1,,3.809615741380745,,,,,,,,,,,2.0631288862599804,,11.637098930387502,,,,,,,,,,,13.916294660195577,,,12.343151044857926,,,,,,,,,-10.567926950115462,7.740100834085327,,,,,,,,,,,,,68.47659392209248,
GRHL2,,-3.1113696973908462,,,,,,,,,,,-12.569849802474799,,,,,,,,,,,,-11.773558964939102,,,,,,,0.6901855170390654,,,,,,17.085530770837348,,21.85594639202827,,,,,,,8.969886463082293,,8.600935095915139,,,,
