Cell,ASCL1,CD44,CREB1,CUX1,CUX2,EGR1,EHF,EPCAM,ESR1,ETS1,FOS,FOXO3,GRHL2,HSF2,ICAM1,JUN,JUNB,JUND,KMT2A,LMX1B,MEIS2,NCAM1,NFATC2,NFIA,NFIB,NFIX,NFKB1,NR3C2,PBX1,PKNOX2,PPARG,PRDM16,PROX1,RARB,REST,RORA,RORB,RUNX1,SIX1,SIX4,SMAD3,SOX9,SP100,STAT1,TBX15,TCF12,TCF4,TCF7L2,TEAD1,ZBTB18,ZBTB20,ZBTB7A,ZEB1
RU1195A_191097700772724,1.0,0.9599391861515714,0.591157601679812,0.424255809392515,0.0,0.0,0.0,1.0,0.2201807693873076,0.32748499166612033,0.03291876500287442,0.1423523761056511,0.2105675174965576,0.9623589082268015,0.9211813689561904,0.22511497218091586,0.27191286918316643,0.8352457280041343,0.23831277856337718,0.06450511475897694,0.03686711895613008,0.20849679703672735,0.2194384377439764,0.8623376838103489,0.5951660326370786,0.884869600079213,0.8361532258914293,0.0,0.17926954636217785,0.16872081446641432,0.9024944381296033,0.0,0.6013327066993578,0.0,0.0,0.37947822529695846,0.2382392642662452,0.0,0.8205623529749039,0.22684660209534735,0.19247439525971888,0.0,0.029020779262430744,0.6824937450934543,0.868875348448139,0.792162980346347,0.663605002469499,0.22776771575271523,0.5729532453335144,0.5700416098879758,0.10728123972553237,0.23175807758473352,0.16932152132930578
RU1195A_129586368273654,0.3807327022974761,0.03427307027777732,0.24641301529635803,0.4437842237894409,0.9381152485070883,0.5255151277121961,1.0,0.3195991106174759,0.5350025985975095,0.4491379514474406,0.4477513221340635,0.4197120462282507,0.5134576851291757,0.1132455453100216,0.5267005391321904,0.5004814564710598,0.6028690267381334,0.2742278358715576,0.38723095225856,0.1844052734950858,0.8023776340246455,0.6605801039023949,0.7888496705175814,0.1294120142051583,0.2284580391607409,0.20934555011052644,0.2454450346832605,0.9104307558020822,0.43996940978167676,0.6419503206280008,0.0,1.0,0.40405448007694916,0.5636006132021978,1.0,0.6796852600466058,0.3450121925518608,0.6130116221719983,0.281467536815538,0.42400723824532033,0.3286164213757219,0.38958754347669655,0.6274480321641753,0.261628869944511,0.2156233240765513,0.13027450892313966,0.2610476778380086,0.4707019600276104,0.3875382971548191,0.21805114450947166,0.6361264885062169,0.4936223847565835,0.5068729543573457
RU1195A_157561656626534,1.0,0.964847274600809,0.9693969300822316,0.817116486998634,0.6470961397791692,0.17141107848082857,0.0,0.9970375310113451,0.09148077669887314,0.6849136230014584,0.2771381999033233,0.6526250439532564,0.3846389031067269,1.0,0.701037486176662,0.4752418809015447,0.653082262056685,1.0,0.5698259084602323,0.547006114633752,0.3427593417194823,0.5787698235386338,0.35281915266843983,1.0,1.0,1.0,1.0,0.2026377622292912,0.666834102400532,1.0,1.0,0.0,0.815711727882218,0.18305089838857477,0.30383703187163114,0.27925136196987327,0.679604574532968,0.054329392437353186,0.8289124953169373,0.5512472127065502,0.5424422812741204,0.2694334567160732,0.3740326086323075,1.0,1.0,1.0,1.0,0.4903733007718778,0.967769269633039,0.9033399106971166,0.38140920697313135,0.23329987033295993,0.8089705195211352
RU1195A_134994556274995,0.28440627635225546,0.01071912667390558,0.061186957231296454,0.0016735147180240461,0.0,0.04226262148541838,0.3398891593596432,0.36413453784265787,0.0,0.0,0.0,0.0010457715149032787,0.0,0.05841902536647998,0.0,0.0,0.0,0.0,0.0,0.08897294241404997,0.08932767581173175,0.011919562273538869,0.0,0.009814438982370303,0.0,0.0,0.0,0.18306289540398088,0.0048496349007805944,0.21989325503572826,0.0,0.45400928552487235,0.0,0.11368218399165406,0.4493817598446799,0.02133047616897511,0.034555892474261045,0.13137243422286699,0.0,0.004882766247944711,0.0,0.0,0.11637502485520507,0.0,0.0031700607782479758,0.022877056313177054,0.0,0.0170259981835244,0.0,0.0,6.832948094463912e-05,0.0,0.05553369140047953
RU1195A_120788128029029,0.0,0.0,0.0,0.0,0.9317569422143603,0.07623251682338743,0.0,0.0,0.0,0.7204158159043068,0.30445238327377167,0.0,0.0,0.0,0.854120326595914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45424009048343056,0.3599451389243114,0.0,0.0,0.6622224055301794,0.030020018296061025,0.0,0.0,0.6964633576391052,0.0,0.0,1.0,0.0,0.0,0.0,0.3052712988172064,0.0,0.0,0.0,0.0,0.0,0.0014953874415212548,0.0,0.0,0.0,0.0,0.0
RU1195A_231898650438956,1.0,0.906507998590374,0.5305909631303206,0.3399502270669663,0.0,0.0,0.0,1.0,0.0367631604078311,0.29907997755323557,0.0,0.09024692562678681,0.11500189743510203,1.0,0.7104894887023885,0.250820232517559,0.22711394059010528,0.862460995706229,0.20725706574025554,0.06602856375787286,0.006298270827242094,0.17236406333233795,0.13886653770179422,1.0,0.7115643645083793,0.9069958377672741,0.7955125289052776,0.0,0.10915350166226317,0.06613854282440214,0.7810408411486301,0.0,0.5238204386133936,0.0,0.0,0.27077168620960784,0.19471518644914576,0.0,0.8526163995407239,0.3099164625705631,0.2290838330412026,0.0,0.0,0.69860468293698,1.0,0.8665173515187795,0.7642256628659693,0.3180400632884535,0.6058935038880855,0.4818009719801828,0.1040142627470435,0.17133145209247894,0.18173843664173564
RU1195A_130143762115308,0.23856023560082487,0.00292739969979673,0.0,0.0,0.0,0.09074551185066917,0.098672712810619,0.6674168636685774,0.0,0.0,0.0905614935004076,0.0,0.0,0.04588243479551151,0.6081874918928578,0.0,0.06597373804442365,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2850359253917826,0.03846164686175765,0.0,0.04992628248165211,0.09198986478313385,0.0,0.0,0.0,0.0,0.0,0.057201361455073436,0.0,0.0,0.0,0.0,0.0,0.0,0.08210187082455704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RU1195A_241109239228661,0.0,0.0,0.0,0.0,0.7493319848691684,0.017289547888815933,0.2806063614195779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06085150282750718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3724155504850422,0.0,0.19781511467861923,0.09069741291311793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RU1195A_226333612763421,0.26437160790490133,1.0,1.0,1.0,1.0,1.0,1.0,0.5102036091347375,1.0,1.0,1.0,1.0,1.0,0.8407826358579188,0.752945793333282,1.0,0.9932567701824162,0.9544506685505544,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8005388939338562,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RU1195A_157131039960302,0.0,0.0,0.0,0.0,1.0,0.013353398669224296,0.43811977445904104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2108226536089886,0.0,0.0,0.0,0.07360994644813706,0.0,0.026654052417993193,0.21221488444946177,0.0,0.0,0.0,0.0,0.0,0.0,0.04474029956688001,0.24360840809765053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RU1195A_192101737970926,0.7691469169833512,0.8374169710558725,0.14320459977427497,0.1479163824993899,0.0,0.0,0.0006962960398476823,0.8376612324620851,0.11369809788271397,0.0,0.0,0.07395189757422309,0.0,0.42333086061263886,0.6102580054155115,0.039759580424952326,0.0011746225024478947,0.43436610628501315,0.021065888007570092,0.0001814710965045764,0.0,0.07828727027281207,0.007856448200314002,0.3634825090234858,2.9053959674264648e-05,0.2734853800975439,0.27717236171343396,0.0,0.12169800109833673,0.0,0.0,0.03756372952567207,0.26544678504574887,0.0,0.0,0.7219853562592641,0.0,0.013571506408198089,0.653794193703571,0.0,0.0,0.0,0.0,0.06020179218118439,0.32747414041923056,0.247815392573361,0.12773370986003957,0.0,0.26953006577217364,0.12728045269564006,0.048459277364449826,0.2657826706256112,0.0
RU1195A_200502471218997,0.33555395167261715,0.5277606242058046,1.0,1.0,1.0,1.0,1.0,0.3241798114776287,1.0,1.0,1.0,1.0,1.0,0.4023986755842455,1.0,1.0,1.0,0.68642736762064,1.0,1.0,1.0,1.0,1.0,0.3658849349567066,0.6427043144345338,0.6517792733973554,1.0,1.0,1.0,1.0,0.2262103011881547,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5629428036368981,0.4033936755076735,0.9993204334932526,1.0,1.0,1.0,1.0,1.0,1.0
RU1195A_156024146607517,0.07256705947285329,0.9182011395931526,1.0,1.0,1.0,1.0,1.0,0.33511481820612216,1.0,1.0,1.0,1.0,1.0,0.6217269728707427,1.0,1.0,0.9408652532866534,0.8064643067905359,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8866021289342895,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RU1195A_169589815600933,0.43898690458446216,0.2267751484490151,0.0,0.02094831509832341,0.0,0.0,0.02718156810461406,0.4423821228918688,0.0,0.0,0.0,0.06505131457912179,0.0,0.18023432942897036,0.0,0.0,0.0,0.018945794112940673,0.0,0.0,0.14241099922069775,0.0,0.0,0.11708338909301405,0.017237467691353512,0.02688288281174607,0.0020087632778655593,0.0,0.011903080776839423,0.0,0.0,0.337812798299414,0.006583507984188602,0.0,0.0,0.22791343874406034,0.0,0.06434331048661661,0.1072363588114665,0.0,0.0,0.0,0.0,0.0,0.05311372880014776,0.0734307445616912,0.04085382139479614,0.0,0.0,0.0,0.026385158402834015,0.022416538255337525,0.016781602799586664
RU1195A_156048601857310,0.8151094674294286,0.8968110702327917,0.6096475548638712,0.9315314037184522,0.4578475450986204,0.6092073773997577,1.0,0.7329179204283225,0.9560728480796843,0.768620435959215,0.7062924545013188,0.8911539304604299,0.7768809613671184,0.5235263144796354,1.0,0.7559763635346205,1.0,0.8909106416698951,0.7813788354464754,0.329883700878304,0.7239566405193866,1.0,1.0,0.678745417679835,0.5732450023201142,0.7372359819014009,0.8232141824658207,0.6157668558115935,1.0,0.8680054662939108,0.10806683931858974,0.96299883709943,1.0,0.5033783629632322,1.0,1.0,0.7666161710864867,0.706704354643178,1.0,0.8626285022767564,0.7595494278111741,0.6447944403640661,0.5957221508482186,0.7731829019310177,0.7897917321989066,0.5243254923301707,0.7389618231475196,0.7087389954503482,1.0,0.8366069297308703,0.9196152418322568,0.9687509232146152,0.9965658213994443
RU1195A_164693583776619,1.0,0.7320710831962137,0.6338149584324978,0.3761269086160601,0.0,0.0024059472534700126,0.0,1.0,0.06130318935035793,0.39805863510705847,0.036761313531763436,0.07463319165168394,0.1396647968055534,1.0,0.6948631198858882,0.2735128587879836,0.2847702887524799,0.8488280292622069,0.21816145604605422,0.17756307478312536,0.059588793265025725,0.22012205895211304,0.09841904107198268,0.9600386834020649,0.7917942689415651,0.8606963656318639,0.8043481801041463,0.0,0.10658952367751746,0.1501213570314001,0.906020499811435,0.0,0.5270330223930287,0.19261383869911305,0.0,0.14175910400482528,0.19900152534286222,0.0,0.8391038662269271,0.2976512313285556,0.3359140596654326,0.0,0.3757593478583338,0.8847069342866747,1.0,0.9229103840244992,0.7599845516246455,0.31602953119851857,0.576834843448186,0.44392131860063955,0.1457392948369133,0.075914387640279,0.176471550812842
RU1195A_200897562109750,1.0,1.0,0.6895041520763109,0.5886916658204987,0.0,0.07207082761945963,0.0,1.0,0.16953812899740406,0.47077259998613596,0.16329253976315894,0.3760748981488056,0.3367455730822722,1.0,1.0,0.3763244324938363,0.5164352361027329,0.9977844386577417,0.4005210371342996,0.07781668555416635,0.18428310097025793,0.49204728496468725,0.41995609813293766,1.0,0.8232715003890188,1.0,0.8786922712979623,0.0,0.377515642677477,0.3982430332693356,0.9148611237939984,0.0,0.7915618266990093,0.06785409403477818,0.0,0.44755768809944935,0.4513609829930357,0.04744210286441511,0.9289905384729518,0.396188102997888,0.4336844665394315,0.10182097890697162,0.045213212871434164,0.8147224087665228,1.0,0.99249671355728,0.8970666634567716,0.35498958505092487,0.8371231445235392,0.7858645355931404,0.27813314063605277,0.33695027051864257,0.4987278849224272
RU1195A_200992231745822,1.0,0.6779064312072877,0.9854785900714479,0.621782687647856,0.6680315947383447,0.05613772484573417,0.0,1.0,0.0,0.6377748556931858,0.10959340471974796,0.408030257116811,0.3538490289647518,1.0,0.5466205369637949,0.3772476429230814,0.4201406074183799,1.0,0.36536137756491044,0.4718877810512418,0.24123705477670143,0.37804940962620154,0.16748732229915797,1.0,1.0,0.9325086872638405,0.9675690922913676,0.0,0.32829099520078786,0.4600229464995819,1.0,0.0,0.6128494903304689,0.044927876228952064,0.0,0.009088949601053609,0.29847145455384916,0.0,0.7455496318053157,0.34586206529826696,0.39506033588123146,0.04575331074606757,0.24235461766698788,0.9689948659354775,1.0,1.0,0.9621473544562573,0.3742500359894265,0.7593305903804239,0.5667221750972408,0.2121097006857526,0.02154087875532543,0.4143682306415112
RU1195A_196499918215526,0.0,0.0,0.0,0.0,1.0,0.12200887443294534,0.27705912500587726,0.0,0.0,0.024756195486134742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7325240776032464,0.0,0.0,0.024492270567747144,0.5686970191919891,0.0,0.3770150628179557,0.4014005943311471,0.0,0.0,0.12678185114596233,0.0,0.0,0.3293833421234091,0.1284661373628201,0.10452584826413647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05958122839189587
RU1195A_122298748037043,0.0,0.1841138177500101,0.0,0.0,0.0,0.16814106636990325,0.0,0.0,0.13003590883348415,1.0,0.5553120065906519,0.0,0.0,0.0,1.0,0.0,0.18971047119597348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5798850333709575,0.0,0.0,0.8637702270926786,0.22452866925075754,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.39953301940712665,0.0,0.09655453730103242,0.0,0.0,0.0,0.22538322796779736,0.0,0.0,0.0,0.0,0.0
RU1195A_170181057170733,0.2698952962448062,0.0,0.0,0.0,0.12504937470433666,0.0,0.21238663123029433,0.18970462645279443,0.0,0.0,0.0,0.0,0.0,0.06791731585878462,0.0,0.0,0.0,0.0,0.0,0.2759260672132004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08123722270174423,0.0,0.19163536910720122,0.0,0.09823470674615743,0.16082787750756644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00728349717174381,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RU1195A_196592958303012,1.0,1.0,0.6753643656153736,0.6381628832981663,0.0,0.27057854771335216,0.1563606797490113,1.0,1.0,0.47782658929450134,0.3951520254291423,0.33853613350163897,0.6572379411191939,0.9670439017877853,1.0,0.45479485585363105,0.7439950371039806,1.0,0.504911723299978,0.5255528199172553,0.16201060364800662,0.6369274724394155,0.6747276451123243,0.9749407400969365,0.5895708832649039,1.0,0.8486794110125563,0.0,0.6681187205027029,0.0,0.9903650736491392,0.0,1.0,0.03182461114881775,0.0,0.986514116794858,0.40944828330349725,0.26937411911486736,1.0,0.4864095989167787,0.5890086546731594,0.19649129459328557,0.3087166976914731,0.8289274947620923,1.0,0.8194969353395831,0.7831175019812011,0.464459938583502,0.9236192074993063,0.9318365783129615,0.46336772325848324,0.6645893524144428,0.3898536469773247
RU1195A_192247794093355,1.0,1.0,1.0,1.0,0.5772680763395961,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4492939888629498,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RU1195A_155843785316260,1.0,1.0,1.0,1.0,0.7464059517495344,1.0,0.7603640734780853,0.9813305460642376,1.0,1.0,1.0,1.0,1.0,1.0,0.9801002033162228,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9943357175602795,1.0,0.9867702488809783,1.0,1.0,1.0,1.0,0.711838205317834,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RU1195A_121946427316517,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.714052396362711,1.0,1.0,1.0,1.0,1.0,0.5793149492961083,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3778363263461167,1.0,1.0,0.8574912617477749,0.6986330864063784,1.0,1.0,1.0,1.0,1.0,0.9767347606995439,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RU1195A_227915483993902,0.0,0.0,0.0,0.0,0.0,0.0,0.460124026161033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5538982946917493,0.0,0.0,0.014730891941968974,0.30925847364464026,0.0,0.0,0.10794240910323843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RU1195A_236701751596837,1.0,1.0,0.32124659403286643,0.23172642438488653,0.0,0.0,0.0,1.0,0.35409908480315305,0.0,0.0,0.010986239349035311,0.21175285433868096,0.7533077026142203,1.0,0.12419415560229177,0.1481206530044303,0.7554146102139839,0.15593818221392464,0.0,0.0,0.21542815145408095,0.23012957905882034,0.6634333771268017,0.14872989982743617,0.7207973318425092,0.5456183710079829,0.0,0.20671934561387031,0.0,0.264221506235179,0.0,0.5635930897062011,0.0,0.0,0.9875771068619554,0.018584453136953647,0.0,0.9793384925614247,0.07669026380180922,0.09622353127624793,0.0,0.0,0.37524025671086986,0.6852803960948186,0.49425519061712725,0.3823704557656825,0.0,0.5334828158487339,0.4693603561967991,0.08340373009351619,0.45205412337927187,0.0
RU1195A_197051868137901,1.0,1.0,0.4482618872748383,0.37708117019966414,0.0,0.023300850267104788,0.06181958242918555,1.0,0.4924009955246834,0.14153780979647768,0.10598247969763357,0.10592718613162737,0.24693946992453342,0.763324539896183,1.0,0.21185211606773338,0.2827352470192426,0.7863553489655661,0.24384840978560768,0.26686484567509955,0.012107368899479626,0.3360462178848172,0.3193143133569431,0.7052116696293451,0.28781452830409726,0.7355420703237109,0.6074034273501958,0.0,0.3407911152634687,0.07448852320172156,0.3384179746440428,0.0,0.7037447209465749,0.0,0.0,0.865118956604927,0.15096398725769697,0.10209281571543763,1.0,0.1947632887534379,0.2500742822248705,0.0,0.0,0.5122919275828455,0.7577619195828043,0.5622904525660198,0.47103374734918707,0.15112332372727208,0.6311423593114212,0.5626166078118788,0.20677804228127833,0.4640796839796662,0.10115600215595238
RU1195A_126889101543283,1.0,0.9344057255792666,0.9321250651267269,0.8813081943337335,0.264385250658071,0.11542792476323271,0.0,0.9654108895026289,0.3344142381238097,0.7039921786274461,0.17996225623611778,0.6801305724284481,0.5611415907089445,1.0,0.8647437353715447,0.4054164141641759,0.5218295410475069,1.0,0.5500540758051338,0.38071391667742144,0.278914685487179,0.5428300074797328,0.4968884870794858,1.0,1.0,1.0,1.0,0.5848030472596768,0.6001227198344183,1.0,1.0,0.0,0.8768062469669695,0.18693585445109087,0.4329286641426623,0.21681754304060494,0.7836480863062806,0.23744854638380344,0.7420595219348471,0.45652512155525876,0.43757076897498093,0.2339291572661484,0.32733938979498933,0.9742615876983887,0.9756441537203598,1.0,0.9406974601556676,0.45023734563095863,0.9618121353605086,1.0,0.27347400840750685,0.3013778760106874,0.6979944882044395
RU1195A_121338689178348,0.0,0.0,0.0,0.0,0.0,0.0,0.036979729661405926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2941446839907023,0.0,0.0,0.28234239114177456,0.32454292613153274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RU1195A_157680527697820,0.37039075351971756,0.7293302169362231,1.0,1.0,1.0,0.5867642165147764,0.6690517719643042,0.5824636621208957,1.0,0.7935736391406488,0.6474531773848441,1.0,0.906310714045673,0.6911204987285476,0.004285319470792097,0.8713870578582928,0.8110252078457949,0.8488163708215686,1.0,1.0,1.0,1.0,0.8727293116390223,0.4998304241508987,0.8933936072986361,0.6835685596982473,1.0,1.0,1.0,1.0,0.21482363543373625,0.32747987266029505,1.0,0.9673368665397315,1.0,0.597221475616351,1.0,0.9983067926558937,0.6426500969979126,1.0,0.9851360360997176,0.837768654142763,0.42503877132651524,1.0,0.790795775290044,1.0,1.0,1.0,1.0,1.0,0.8777031409376278,1.0,1.0
RU1195A_160919066896733,0.0,0.0,0.0,0.0,0.24599869215826795,0.0,0.1438907078013779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20323443730643362,0.0,0.0,0.09113449903390658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017609191402428278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
