Cell,ASCL1,CD44,CREB1,CUX1,CUX2,EGR1,EHF,EPCAM,ESR1,ETS1,FOS,FOXO3,GRHL2,HSF2,ICAM1,JUN,JUNB,JUND,KMT2A,LMX1B,MEIS2,NCAM1,NFATC2,NFIA,NFIB,NFIX,NFKB1,NR3C2,PBX1,PKNOX2,PPARG,PRDM16,PROX1,RARB,REST,RORA,RORB,RUNX1,SIX1,SIX4,SMAD3,SOX9,SP100,STAT1,TBX15,TCF12,TCF4,TCF7L2,TEAD1,ZBTB18,ZBTB20,ZBTB7A,ZEB1
RU1195A_130213137730358,0.0,0.0,0.0,0.0,1.0,0.034431089663122166,0.416989949011226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5029794021495315,0.0,0.0,0.33366364892986133,0.15978028243006884,0.0,0.06081922748082433,0.11322822982031465,0.0,0.0,0.1009724983711206,0.0,0.0,0.0,0.14090866890538173,0.06659808464752474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RU1195A_135692456975133,0.8417118962139059,0.5018532509570698,1.0,0.8032891184251129,1.0,0.050912609321295224,0.0,0.9599620266782986,0.4707119095940612,0.8745240082842759,0.11857850115325416,0.5315498804784943,0.3484926437768093,0.9481691026151677,0.5728437615007922,0.2810475613474257,0.42880791291482856,1.0,0.4702993027911255,0.615344544387695,0.21885366148344357,0.21082380210075224,0.1320471935111839,0.7827632070131043,0.8873433078142795,0.84486316468678,1.0,0.7513533650235595,0.35862587438057314,1.0,1.0,0.0,0.7084122228257744,0.08682564848541263,0.4122534238854366,0.0,0.878738670847387,0.13934030715688572,0.45032007109051964,0.30682460361343117,0.24231796998174265,0.1228152102699173,0.6207384123513966,1.0,0.6885018467091952,1.0,0.7382235095111297,0.5136902698504348,0.6524028888311506,0.8205161289638261,0.08926018166005459,0.10071003361577757,0.5109909186063312
RU1195A_170328400710444,0.9503537597162431,0.7152214449809567,0.5044579917845224,0.3569466223565013,0.0,0.0,0.0,0.97943598937091,0.11945984432866244,0.31283442803723904,0.0,0.047531006859452704,0.19359541720306697,0.8591628190439607,0.6149985067290704,0.1817467119768967,0.15649133846792584,0.6862626240482599,0.17858898625051145,0.19776235438163178,0.0196641081544151,0.170116913276208,0.13969004285774478,0.7026407668159513,0.5212690980575385,0.6862344201163619,0.6726319216709158,0.0,0.20027157652570912,0.39367658114082976,0.5935572634900061,0.0,0.4690834275907537,0.05124113921961463,0.0,0.2891711253158276,0.18916474787648108,0.0161344388184123,0.771624363186429,0.20418430479403085,0.20612202450775055,0.0,0.12471269947758153,0.6776011194466567,0.7802969716380737,0.6652521153878916,0.5659474572031702,0.24611339879511226,0.45866071075844295,0.4355661610212373,0.07282945856221663,0.16275840119875276,0.0886008230519215
RU1195A_232252165188323,1.0,1.0,0.44450943232344775,0.38593847421240673,0.0,0.0,0.0,1.0,0.29479676431129365,0.17745598271268728,0.05115766436646361,0.1455216063629211,0.18508908294083484,0.8213131866257939,0.8688340512880279,0.21350633612233627,0.22895506067643764,0.7591704803750418,0.2306039320116656,0.385024623104002,0.047700094339370336,0.3233379412585841,0.275998429422456,0.7565552698016634,0.39171234578093883,0.7493644354569485,0.6595820838311024,0.0,0.29472006746225626,0.2477299389487068,0.2855814374918047,0.0,0.6487680825381648,0.0,0.0,0.6999224792823174,0.2073536890823163,0.04698169870172318,0.9502553929433509,0.2307170617959782,0.26120803192903774,0.0,0.0,0.5258158169246747,0.8089421027841941,0.6440352834889697,0.5345428201468736,0.18840587937409972,0.647391915259952,0.5243981937536952,0.16425444624371627,0.3878423388283846,0.1834552962679412
RU1195A_120730011490531,0.0,0.0,0.0,0.0,0.9319312532885278,0.07707093259614531,0.35773808677066676,0.0,0.0,0.0,0.02954012716520436,0.0,0.030321557516755523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010092284039860226,0.0,0.0,0.0,0.0,0.2063601843721313,0.0,0.0,0.0,0.22680227165666997,0.0,0.42547411749622044,0.4167557107334072,0.0,0.0,0.09023843272506525,0.0,0.0,0.15927493156050612,0.030483210423130288,0.09770456174920422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RU1195A_231133475630003,1.0,1.0,1.0,1.0,0.6307503391059673,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.689428214275283,1.0,1.0,1.0,1.0,0.6147850763389837,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RU1195A_157606842100124,0.6613058661365369,0.6238750803209627,0.06849257578037499,0.10450217575018986,0.0,0.0,0.0,0.6951082330117482,0.17448131501552344,0.0,0.0,0.05234779712290796,0.0,0.3692712869840545,0.4568313810295001,0.0,0.0,0.26286935492584035,0.0,0.08079956043724765,0.029862876547116977,0.0012887212111849819,0.0,0.2430075839351399,0.0,0.14256103584335025,0.15831132792997593,0.0,0.018436033022460063,0.0,0.0,0.06991424361777132,0.14858411655651874,0.0,0.0,0.5779193748038589,0.0,0.0,0.4914305293671658,0.0,0.0,0.0,0.0,0.0,0.17876501313156823,0.16119491544571254,0.0631300364686435,0.0,0.09171695248655823,0.031305729501564704,0.018639483047877548,0.16420182899393118,0.0
RU1195A_129586368204212,0.0,0.0,0.0,0.0,0.8072706789694322,0.04333017741127649,0.33963536093848934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015030387090208932,0.0,0.0,0.0,0.0,0.38762660248604,0.0,0.0,0.0,0.20932581163014685,0.0,0.5184901908078622,0.2824714758252958,0.0,0.0,0.027266189809728236,0.0,0.0,0.35326745930415254,0.06886375576953274,0.03694502045798744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RU1195A_199877522045363,1.0,1.0,0.41729772349551597,0.345566014262512,0.0,0.0082380618202598,0.11561496428626324,1.0,0.6402263718141893,0.14548325400235934,0.09037525932427205,0.06611439150261345,0.30415646170576144,0.7354608226252799,1.0,0.19809332492073176,0.24996848524211632,0.7868871699819604,0.21482553658694037,0.17042890971982663,0.0,0.2710520160213375,0.3064205901413238,0.6613360196443625,0.2274665593855818,0.68430303968655,0.6119739228627601,0.0,0.29292687436073195,0.0,0.4243343835618111,0.0,0.6907636539182701,0.0,0.0,0.8893251500347594,0.11076569185426026,0.10617822602990457,1.0,0.16352080671969912,0.20459922309162829,0.0,0.0,0.46619185036706906,0.6753944240761746,0.5292163258221002,0.4208193733195367,0.16011960940253656,0.5611123088597257,0.5326897094052119,0.17164425643820416,0.4649056602765833,0.0321136792437023
RU1195A_239381838155101,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.29575592407179824,1.0,0.5816328677142945,0.6299088438398849,0.0,1.0,1.0,1.0,0.0,0.12022089735130212,1.0,0.49798980332647863,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.43362963162815554,0.0,1.0,0.0,0.5050311749757668,1.0,0.0,0.38877150869060595,1.0,0.0,0.3480075748441353,0.13714793783040546,0.7884303576628303,1.0,0.04908180011753759,0.0,0.0,0.0,0.574748902463979,0.0,0.0,0.4575277537569384,0.3112330094711762,0.33581486552902773
RU1195A_121812464593651,1.0,1.0,1.0,1.0,0.8196522818619958,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9433826392570395,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RU1195A_121829791786782,0.9034660658539885,1.0,1.0,1.0,1.0,1.0,0.38741276375540323,0.8835618674118308,1.0,1.0,1.0,1.0,1.0,1.0,0.7939526656075784,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8776769229307966,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RU1195A_156034495539445,0.0,0.0,0.0,0.0,0.0,0.0,0.06652355120806623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10828706033772284,0.0,0.0,0.0,0.4286893432304943,0.0,0.0,0.1670668652939203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RU1195A_196592958289822,1.0,1.0,0.6273009874594456,0.39718200643006807,0.0,0.0,0.0,1.0,0.12804141232326421,0.37149803686080335,0.04999058718404822,0.13803467666283842,0.18579701063494278,1.0,0.9025736126963257,0.29392524612594567,0.3500166353455516,0.9407261778996542,0.2695873870107135,0.1255970967846402,0.055595724766592976,0.25719021120558766,0.20944659085748885,1.0,0.7709593635495773,1.0,0.8241744835620219,0.0,0.1569715403421474,0.14291877616383294,0.9581320596854735,0.0,0.6050805936899166,0.0,0.0,0.32646167716813124,0.22514220880723992,0.0,0.8830101637232891,0.32860518777196873,0.33827357263861024,0.0,0.004488036484069941,0.7523200741189918,1.0,0.9516400363414056,0.8292105869595299,0.32578955716837027,0.6784919466534657,0.5804541364225715,0.1632098361340989,0.19298932282929163,0.2667516514631496
RU1195A_236108018207094,0.8363815575264318,1.0,0.2376312125833729,0.22607841186011038,0.0,0.0,0.0,0.968430762881254,0.26079481073940125,0.0,0.0,0.11373057785270002,0.07622376981234183,0.5790359952936236,0.8900866480336417,0.06835316393543192,0.06715280715788348,0.540479489654049,0.10834366324956855,0.2847675677060923,0.0,0.1668636503885318,0.05870729852319019,0.4757061548435509,0.02677304158257597,0.4561993794404556,0.352985201860645,0.0,0.12851181237999437,0.4812125824515094,0.0,0.0,0.36889729612294164,0.0,0.0,0.8695715228467401,0.07181171790778824,0.0,0.7942973430728354,0.018987513614978663,0.0641683936771259,0.0,0.0,0.18126902245402532,0.45670703829444115,0.34445564651936783,0.25708349572069544,0.0,0.3506835834085215,0.30292362177549215,0.03800930587921209,0.35950076982259377,0.027855154462391594
RU1195A_226283262494582,0.024426866235759775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.257127450550869,0.0,0.0,0.1334380071739855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RU1195A_169649554511707,0.8958529434469036,1.0,1.0,1.0,1.0,1.0,0.3212223354722101,0.8920573993909162,0.872058341432657,1.0,1.0,1.0,1.0,1.0,0.8452617067552027,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8449642692022122,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RU1195A_161943416658211,1.0,1.0,1.0,1.0,0.48028409567060093,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5863589365279759,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RU1195A_126820562884894,0.0,0.0,0.0,0.0,0.31644637307623696,0.0,0.2928617544432149,0.00783406818366358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004695061405611488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10777037312091375,0.0,0.0,0.0,0.1692323988407487,0.0,0.07297791404127885,0.32014078342454527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RU1195A_122378473846637,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9675034505813911,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6818270517885606,1.0,0.6107259594338067,0.6709072549711783,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RU1195A_235000972068588,0.9785512021889569,0.6721019302871885,0.6816727159490601,0.4463374562162831,0.21795732052455735,0.0,0.0,0.9252363954084709,5.897889552447643e-05,0.4207720218946504,0.0,0.17988043125815845,0.1141370392774236,1.0,0.5966565934094256,0.24198030407444934,0.22521616207313824,0.8423493139465308,0.22948983545105409,0.1297009653449228,0.037575612518718195,0.1026596213616643,0.07934215827329284,0.9555640165600092,0.7890160671356,0.8663373837034095,0.8966238411613684,0.0,0.11604695744340607,0.3658243286011085,1.0,0.0,0.46446050643955483,0.0,0.0,0.09433984054445133,0.28843984847379095,0.0,0.7170093247692463,0.2931226073772017,0.1674973102330262,0.003329364123010543,0.11377126715831258,0.7840920902337216,0.9441590468403225,0.9028243582470445,0.7847199510703029,0.35132238134498994,0.5376553568400919,0.47952013809591226,0.07648979344965781,0.058001729108994725,0.25052853148764664
RU1195A_160905376459693,0.0,0.3917541171384715,1.0,1.0,1.0,1.0,1.0,0.5597196615310074,1.0,0.931461245173762,1.0,1.0,0.9621856108586369,1.0,1.0,1.0,1.0,0.6376674105768727,1.0,1.0,1.0,1.0,0.06587540301380201,0.10763221828269964,0.6800483444166078,0.23993434679398426,0.9315357168567592,1.0,0.6240903858502577,1.0,0.027813884321845016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.451411756459052,0.4804007430545874,0.15799504505411757,0.8259191200406745,1.0,1.0,1.0,1.0,1.0,1.0
RU1195A_230679148195174,0.2982841532608354,0.0,0.14003143675044216,0.16061660769161193,0.9658022664322776,0.10453855254062788,0.2776630995491387,0.0,0.0,0.3783936903466688,0.045000747363276,0.22765364291404333,0.37397035451532695,0.002083041003098787,0.0,0.08989835833419108,0.0,0.0,0.186324652363098,0.015712399889968642,0.1340379212154141,0.28791980440597653,0.594914323834071,0.0,0.4315507922137825,0.0,0.0,0.0,0.2481912040081935,0.34049982479912144,0.0,0.20961756701109718,0.37359103039192953,0.9397566001799755,0.6631099007278344,0.0,0.39561031026985144,0.19520217433833195,0.0,0.07986740420260094,0.35289793277482745,0.040222647280552234,0.0,0.08747648653783809,0.0,0.07890152162436853,0.0,0.0,0.37022230975217607,0.4181984888312616,0.0,0.0,0.34336642041294374
RU1195A_165371889280750,0.9797001732261301,0.8843882092152788,0.5913665492513852,0.41150086194310925,0.0,0.0,0.08526598617268502,1.0,0.26742604364395384,0.2918421448352713,0.028847309897671865,0.08618022553231218,0.2258849027241378,0.8641849716446789,0.7445837676883831,0.192510726721477,0.19834311225173862,0.7578604856854073,0.22507222447734276,0.22774337086563143,0.016536801094921956,0.22878081279307855,0.1945783188559306,0.7503026689719107,0.5125907553499469,0.7625654693729113,0.6918543458675194,0.0,0.29883809472128753,0.29554808576156916,0.619109165498144,0.0,0.5633437625478863,0.02763397273031807,0.0,0.38819357071281096,0.211547700435357,0.12094817847508878,0.7870921358756161,0.22838844641649506,0.2658679667023041,0.0,0.13230155966831844,0.6727499351364394,0.8109882912382109,0.6650806475613976,0.5637256839119773,0.25384767324418317,0.5839292019403808,0.5855353256232612,0.11309556460838106,0.24327350908190584,0.12084950655278877
RU1195A_199877522570483,0.0,0.0,0.0,0.0,0.0,0.03655344209318927,0.5089404457220156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.577938195908489,0.0,0.0,0.35926496329258145,0.23121872105889185,0.0,0.0,0.15683539664383672,0.0,0.0,0.0,0.0,0.0,0.0,0.04158818244771217,0.022157339995804364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RU1195A_135132217264884,1.0,1.0,0.2726043296728207,0.18729931541105113,0.0,0.0,0.0,1.0,0.2542061225556297,0.0,0.0,0.0,0.14408983605540301,0.7154753689059028,1.0,0.089812764704266,0.08315184107984372,0.7189404704549074,0.10605038307011208,0.0,0.0,0.15151509599560353,0.14070674570424094,0.6143605928025493,0.10053004543087274,0.63770207677346,0.5048745385200277,0.0,0.1391149771411172,0.0,0.14584566343185046,0.0,0.486314428457531,0.0,0.0,0.9577654168232372,0.0,0.0,0.9718710145350079,0.02251660545756796,0.03519815575622009,0.0,0.0,0.29899336820210887,0.625605787686847,0.46708436721070634,0.3120674023381963,0.0,0.4782982391792378,0.3718009269004839,0.02683199087089489,0.40563103971521697,0.0
RU1195A_192661069393198,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9325883938109766,1.0,1.0,1.0,1.0,1.0,0.9306934540449465,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RU1195A_157004353387308,0.6371979542606966,0.5195811522531452,0.0,0.0,0.0,0.0,0.25449811640723824,0.6082804921687174,0.0,0.0,0.0,0.0,0.0,0.24939904807023522,0.12482213227759502,0.0,0.0,0.2898075439873511,0.0,0.0,0.0,0.0,0.0,0.20681184444221842,0.0,0.040577697605557565,0.12253925922348594,0.0,0.0,0.0,0.0,0.08398452603216428,0.08314467275734021,0.0,0.0,0.43694395061281704,0.0,0.0,0.5431264773651446,0.0,0.0,0.0,0.0,0.0,0.10831475671744716,0.14601299407048066,0.0,0.0,0.039415872886110676,0.0,0.0,0.08460644454903321,0.0
RU1195A_192317708716381,0.9037588317372149,0.5078284530577963,0.8039911923608186,0.4930112854183901,0.6638749240021987,0.0,0.0,0.8718225637508054,0.0,0.4868774363271632,0.0,0.2535005472693623,0.11906816462360643,1.0,0.4644948010003152,0.22904335032556772,0.20854615208093386,0.8363500111430721,0.2507474533142074,0.1538236180723418,0.07836865223402804,0.040670559316046864,0.002717325517523658,0.9427414068159076,0.8625972677253213,0.8569499389369013,0.9971651405564508,0.0,0.13324484100300749,0.7207339277550961,1.0,0.0,0.41094600123245417,0.0,0.0,0.0,0.4081454148088908,0.0,0.5677339632099448,0.2912834241168538,0.10833551954462196,0.03545504553395914,0.18421511747749728,0.8436542320125225,0.8491039470064924,0.9562226685123421,0.8241288845403898,0.3706782410496296,0.4965759309121707,0.4769075485646469,0.04627816831641697,0.0,0.3066261021342154
RU1195A_161952168528299,0.8558254532868126,0.9192680770369714,1.0,0.9368472994329631,1.0,0.15799886152498496,0.0,1.0,0.24673812008275348,0.7725969414695246,0.285941521245038,0.7306078960238864,0.4992030703636492,1.0,0.8488290316151819,0.4368519832898454,0.6694749565234203,1.0,0.7096217385752185,0.43108743425827073,0.5612275570782986,0.6110039453556945,0.30162475667349287,0.9467086466206016,0.9696258369748917,1.0,1.0,1.0,0.6934434979415474,1.0,1.0,0.0,0.8408241523074915,0.18967157023163392,0.6308545625599712,0.20366983536336877,1.0,0.1159828948871186,0.5325202542268154,0.47505323198416904,0.38922820731883756,0.27677332056148984,0.5099350798107126,0.9899388528207707,0.8054472442547035,1.0,1.0,0.5605000324849524,0.9116963976531837,0.9998017377163235,0.28187406913522783,0.2710869784642063,0.8762878064102013
RU1195A_133967235401581,0.0,0.0,0.0,0.0,0.0,0.0,0.03190393262724545,0.0,0.0,0.0,0.0024132357071777054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35141915855831846,0.0,0.0,0.6305768221906813,0.1107548902014134,0.0,0.0,0.0,0.0,0.0,0.09826032084209226,0.0,0.0,0.0,0.01995065663726614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RU1195A_135081931959028,0.04405137218022948,0.35200783398157337,1.0,1.0,1.0,1.0,1.0,0.04753958323946875,1.0,1.0,1.0,1.0,1.0,0.33647608335367324,0.6604258899701584,1.0,1.0,0.8088526527604936,1.0,1.0,1.0,1.0,1.0,0.5885500146159066,1.0,0.6703327556405132,0.8479843251749908,0.8862374238846379,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8321745409603191,0.7783275533169121,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RU1195A_239396858219805,0.0,0.0,0.0,0.0,0.0,0.0,0.200817536559684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3956302676095212,0.0,0.0,0.12692748087165465,0.24701119006767003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RU1195A_200417867652524,0.28897974548703126,1.0,1.0,1.0,1.0,1.0,1.0,0.4458573126403855,1.0,1.0,1.0,1.0,1.0,0.7538301733923746,1.0,1.0,0.9631100623802947,0.8984304448388073,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8741795222897536,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RU1195A_122488788048676,0.0,0.0,0.0,0.0,0.0,0.7070598849912112,1.0,0.0,0.9062997792378266,0.7083086023703095,0.49353979267165937,0.2951149484105207,0.6720406923139229,0.0,0.9589145098565828,0.6713207227951006,0.9227552744596139,0.08283219653367754,0.35844091531643824,0.0,0.8892766016324765,0.39352681685451046,1.0,0.0,0.0,0.03126764444492699,0.0,1.0,0.0,0.31259467619380504,0.0,1.0,0.0,0.7272272553931746,1.0,0.5827264883151393,0.5500172484036125,1.0,0.0,0.5329378775876016,0.16650628073999438,0.6343130283584102,1.0,0.15659096880717346,0.0,0.0,0.021177128955097442,0.8398387200047701,0.05155298474534404,0.02787525280540455,0.6176301624611876,0.5203730341739097,0.39630500793253837
RU1195A_120718487932204,0.6050356344699502,1.0,1.0,1.0,1.0,1.0,1.0,0.8427959598239596,1.0,1.0,1.0,1.0,1.0,0.5906263243288464,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9293732673747142,0.9867425859998495,1.0,1.0,1.0,1.0,0.9982325468054823,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6590130149014979,1.0,1.0,1.0,1.0,1.0,1.0,1.0
