Cell,ASCL1,CD44,CREB1,CUX1,CUX2,EGR1,EHF,EPCAM,ESR1,ETS1,FOS,FOXO3,GRHL2,HSF2,ICAM1,JUN,JUNB,JUND,KMT2A,LMX1B,MEIS2,NCAM1,NFATC2,NFIA,NFIB,NFIX,NFKB1,NR3C2,PBX1,PKNOX2,PPARG,PRDM16,PROX1,RARB,REST,RORA,RORB,RUNX1,SIX1,SIX4,SMAD3,SOX9,SP100,STAT1,TBX15,TCF12,TCF4,TCF7L2,TEAD1,ZBTB18,ZBTB20,ZBTB7A,ZEB1
RU1195A_155954368429299,0.7611439507190922,0.7744742696581925,0.8782151310564614,1.0,0.9948410011829156,0.6920154679937945,1.0,0.8818249080105243,1.0,1.0,0.8808412371640342,1.0,1.0,0.7435081492868049,0.8581010981437678,0.8141246885203942,1.0,0.896947643729996,1.0,1.0,1.0,1.0,0.9122380256413344,0.5271019655466169,0.7241812019517194,0.7051486594046569,0.7865571365980718,1.0,1.0,1.0,0.16994529544922743,0.525831190936141,1.0,0.5151863652165566,1.0,0.8576891057374149,1.0,0.6613324235660645,1.0,0.9906602861571376,0.6311497557764253,0.7596213439315995,0.38396977068738064,0.8406071322173927,0.7100828649049893,0.6257781041325116,0.8539123922830495,0.8242243501525054,1.0,1.0,0.8299794007362352,1.0,1.0
RU1195A_133846963215262,1.0,0.7462335544390117,0.8814007903622444,0.6971543548006051,0.29940923877780773,0.18508753723522195,0.7354365552792957,1.0,0.42345702023051845,0.5502085384637061,0.26530467150060477,0.28813987581610484,0.6191149370020527,1.0,0.4859582602425782,0.3826462763961483,0.4724844109029723,0.8909294912982164,0.4736526711211699,0.9092588219032666,0.23023643885407175,0.6272606169251976,0.26706733189133786,0.9503342934189546,0.9491523371108086,0.951873368130693,0.8674342348847729,0.0,0.8015293566750611,0.8031666284531412,0.9299742101994273,0.0,0.896109128805707,0.25895579934872465,0.29274554451044094,0.3347378792932355,0.47986509834876284,0.14741444998644213,0.9991111386453339,0.5335350292557719,0.8499647588025259,0.21367000341508333,0.711428153129622,1.0,0.9459243516170482,0.9913702671933456,0.8916671511790758,0.5198107448102135,0.858378364585852,0.865254636435985,0.36617224877434956,0.29113345545943126,0.48296397528733465
RU1195A_165309478255398,0.0,0.0,0.0,0.0,0.08913294684133415,0.40742289487850714,0.49084728910436687,0.0,0.399092934980782,0.45549735291502647,0.2419973487321488,0.2316948104384697,0.4034074832358766,0.0,0.0,0.40108631555677343,0.49654561676634357,0.0,0.27246995895286996,0.0,0.7858043557313741,0.4523428326279297,0.8052554456444968,0.0,0.054039936153505566,0.025708997960854563,0.0,0.45471707173960535,0.0,0.49794704469081136,0.0,1.0,0.0,0.5743518043922319,1.0,0.3507331750766413,0.7748459023810069,0.5700034929050539,0.0,0.4232420882608764,0.003131929443135621,0.3838773959823476,0.5434444859496693,0.013845947728970676,0.0,0.0,0.0999580896765849,0.5359690613001585,0.0,0.022578056714062062,0.39725068308285993,0.32865979631978653,0.5071334966251069
RU1195A_135496109354283,1.0,1.0,1.0,1.0,0.3611776897500885,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6062900291235179,1.0,1.0,1.0,1.0,0.5212840651773005,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RU1195A_230663207742771,0.0,0.4290206297508837,0.6685734478222131,1.0,1.0,1.0,1.0,0.0,1.0,0.537372317212362,1.0,1.0,1.0,0.07914196785337087,1.0,1.0,1.0,0.4159555762419633,1.0,0.235176205722954,1.0,0.9765920442812116,0.4496103407747386,0.0,0.24329721505167157,0.035140948508829734,0.9094530842498982,1.0,0.1455617646949535,1.0,0.00936006951268944,1.0,0.5828620462320978,1.0,1.0,1.0,1.0,1.0,0.17349976189670382,1.0,1.0,1.0,1.0,0.7181790823587137,0.047243024819982646,0.0,0.31747369021911753,1.0,0.8797697837731937,1.0,1.0,1.0,1.0
RU1195A_126227589064493,0.37008573194542793,0.2616391575803787,0.0,0.0,0.0,0.0,0.0,0.3691248010201799,0.02336063737791423,0.0,0.0,0.03978385771629255,0.0,0.26489418779874024,0.0,0.0,0.0,0.0,0.0,0.0,0.05241609677442416,0.0,0.0,0.07083003046904673,0.0,0.0,0.0,0.0,0.0,0.11828227316492207,0.0,0.08900921999364154,0.0,0.0,0.02258922985216351,0.19427302923987863,0.0,0.0,0.13468620764095116,0.0,0.0,0.0,0.0,0.0,0.0,0.035245257249744956,0.0,0.0,0.0,0.0,0.0,0.0,0.012406872124590938
RU1195A_133837044234659,1.0,1.0,1.0,1.0,0.8163595005349376,1.0,0.767062809296295,0.9873735760984049,0.9969938921369346,1.0,1.0,1.0,1.0,1.0,0.976440411346602,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9796890678131427,1.0,1.0,1.0,1.0,1.0,1.0,0.8007185419727337,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RU1195A_192324048370100,1.0,0.5221170449406298,0.7779258956848036,0.8644481993371045,0.5605236814776847,0.07845837410542107,0.3070960895961845,0.7903429632692611,0.09789609514546149,0.7817908680656211,0.07678990186219041,0.681538693666623,0.7241556344860985,0.8688901654563013,0.2526318789503072,0.35368630288706887,0.2650413410908685,0.8444394435424104,0.46440929330927966,0.3125325988614184,0.24653779066731438,0.5663654178179152,0.6964107733050443,0.791318489987184,0.9868352155982206,0.7074976404533146,0.9646390499630212,0.0,0.6469308298038412,1.0,0.6715183325845776,0.0,0.8668580073423744,0.3610956662761362,0.4743271132726984,0.03381093109900428,0.6769412312843716,0.2306398527685962,0.6141802651907932,0.3966025195226536,0.23198435853243923,0.08574722692810953,0.0855896768114248,0.8921157909612651,0.8207942605438769,0.9661078198508326,0.7245116947668722,0.39992121071303766,0.9929906543853946,1.0,0.14715701571813455,0.22821604909443763,0.501062935281977
RU1195A_231821340981110,1.0,1.0,1.0,1.0,0.462617492774706,1.0,1.0,1.0,0.7760750688460374,1.0,1.0,1.0,1.0,1.0,0.9545673061478855,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6606770906518971,1.0,1.0,0.4962544180628834,1.0,1.0,0.8758348924301205,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.934680327260949,1.0,1.0,1.0,1.0,1.0
RU1195A_129661652331254,0.02898638645899647,0.0,0.3243296053083427,0.4286658828547807,0.5258507155971107,1.0,1.0,0.0,1.0,1.0,1.0,0.6935541792838352,1.0,0.0,1.0,1.0,1.0,0.667666975401061,0.7940688268775101,0.06181205903074883,1.0,0.6209949820680009,1.0,0.12205787765112759,0.14785292052804153,0.17489708823167988,0.04770700838290781,1.0,0.42548042073889486,1.0,0.0,1.0,0.5462026398690718,1.0,1.0,1.0,0.6525124360712192,1.0,0.5134864257583366,0.9926585333431834,1.0,1.0,1.0,0.4252586010594804,0.2989936569062252,0.07078911477202555,0.05696366974544022,1.0,0.5019504099447465,0.17803484598852326,1.0,0.9990740898067793,0.5426977917833805
RU1195A_231849392565606,0.0,0.10599302814969506,0.6567851532745259,0.8145590659545751,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.6754688216169404,1.0,0.7165241719843276,1.0,0.1950814729171011,0.32484698405146467,0.1997978486389777,0.8274647658851674,1.0,0.6678840636895192,1.0,0.0,1.0,0.9727539123076918,1.0,1.0,1.0,1.0,1.0,0.8633193939490734,1.0,1.0,1.0,1.0,0.8160313704772906,0.9553237660659181,0.14616563349356224,0.06375157504385603,1.0,0.7438381322800074,0.3961365062782541,1.0,1.0,0.9775638748216483
RU1195A_205915440667876,1.0,1.0,1.0,1.0,0.9775774344348742,1.0,1.0,0.9872845039730089,1.0,1.0,1.0,1.0,1.0,1.0,0.9008134575298516,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9276570130443511,1.0,1.0,0.9278148459660739,1.0,1.0,1.0,0.9160047648452964,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RU1195A_226331312412572,0.9756345089750117,0.8044388245161643,1.0,0.838615916029305,1.0,0.13075635801557225,0.0,0.998031622532117,0.12382041017698854,0.7290263826663627,0.22547778933199142,0.6474522161852363,0.3544406978287208,1.0,0.6960030789881438,0.42572096276515486,0.5951090928597172,1.0,0.5414306176021407,0.6299726870374981,0.37714492307516145,0.46092733637853556,0.24881611276261906,1.0,1.0,1.0,1.0,0.4565983446169316,0.5668837610263993,1.0,1.0,0.0,0.7158686721132755,0.11397792871649845,0.35652400224024583,0.12633799231039128,0.7113788788708751,0.020848748418686242,0.6434500115339403,0.4458523451957477,0.4238042764948264,0.19909100175387737,0.48923947535618767,1.0,0.9804323492507284,1.0,1.0,0.4687544301125043,0.8688149110986765,0.7952709451219635,0.28748123605103254,0.11626560526876509,0.7076783739246184
RU1195A_122291519601972,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5885210493886144,0.47009715381140665,1.0,1.0,1.0,1.0,0.0,0.9716924008174201,1.0,1.0,1.0,1.0,1.0,1.0,0.02942908612089682,0.7554666821369045,1.0,1.0,0.14449677366846578,0.0,1.0,1.0,0.0,0.7657827201272016,1.0,0.9097016889615597,1.0,0.0,1.0,1.0,0.8820337163241381,1.0,1.0,1.0,0.9014179690502062,1.0,0.6360658258946235,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RU1195A_196525285041910,0.6257741182284262,0.5922390635542037,0.05269354273942634,0.13240174432937232,0.0,0.0,0.14461928208724745,0.6001786356832087,0.08660600259176991,0.0,0.005923986881000481,0.17588259817900886,0.0,0.3448547659733537,0.433050152462957,0.07561869300220507,0.015379731774845655,0.3235172168691576,0.007663608738187794,0.11021459425748026,0.06581645879866892,0.025467612243174616,0.0,0.2761280737324342,0.028140357376311823,0.1352093716613654,0.16144696348207072,0.0,0.0,0.03907391373654139,0.0,0.1776103525316785,0.19868606976674658,0.0,0.0,0.5731937289555997,0.0,0.0,0.6677913189210616,0.003413630163736079,0.0,0.0,0.0,0.0,0.16579685671330235,0.186063738965238,0.11556752755437222,0.0,0.13660256684410665,0.031429809163049764,0.06883179425513052,0.17886794334806277,0.06688555291728861
RU1195A_192815687723875,0.9531762776199131,0.5412361057939223,0.6198856612922053,0.41203342435468804,0.3017359656354566,0.0,0.0,0.9173164960114648,0.007287965127052138,0.37528543061305975,0.0,0.09738902378360337,0.25401361121020516,1.0,0.323604030137322,0.21372740168451673,0.12973288052170576,0.7187533906177532,0.22053944172328235,0.3741561429437783,0.06065194038000741,0.10997379767346996,0.010898927140739905,0.9011375613707603,0.7751318981154699,0.7933332313409174,0.8329870902457015,0.0,0.26281929048669594,0.5269868811877684,0.9619959777259549,0.0,0.41185467401315023,0.0,0.019495184425103788,0.0524287035421202,0.2557345674745488,0.0,0.7061681842010827,0.3213281985164033,0.3081692219067896,0.0,0.07937465351739516,0.7680210200051344,0.9041073495333303,0.8571827752744677,0.7860202044702929,0.358627185744917,0.5025968556223561,0.4564482156018805,0.08065814981321906,0.019377906877698692,0.21348876415328816
RU1195A_191020360218413,0.35736561469458633,0.8671279630762466,1.0,1.0,1.0,1.0,1.0,0.8406300561802574,1.0,0.9994437941119502,1.0,1.0,0.9808000868580645,1.0,0.7028739683604419,1.0,1.0,0.9229975031978451,1.0,1.0,1.0,1.0,0.984176703087224,0.4821190378197724,1.0,0.7187203205995503,1.0,1.0,1.0,1.0,0.3857982646184011,0.7685136998168349,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8913758745122651,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RU1195A_191164540964084,0.0,0.0,0.0,0.0,0.0,0.0,0.17626127531978478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1776304148800222,0.0,0.0,0.18250430995937475,0.2971062685300466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RU1195A_156034496321947,0.7718802586086272,0.5259195624143296,0.5325991318686871,0.555343044034325,0.6670891471324529,0.0,0.0,0.6609832295934333,0.006250512110804013,0.3837566056555988,0.0,0.3901353298554858,0.24444274864413532,0.6352144950764417,0.1387166691864303,0.1810030018578899,0.11963030780421588,0.5505266684214619,0.2231603960040647,0.08247039352659266,0.16895479647345316,0.22085449511131872,0.30048068012836265,0.5699455924440343,0.5080075200138684,0.5317549872384607,0.6285399922378846,0.0,0.3318276737012533,0.8463045914207279,0.30922665319944337,0.0,0.4941086496273868,0.16317861637179834,0.3152665306403158,0.12792829323186478,0.44668198950867766,0.13516975259262679,0.4869202526306637,0.2404917389923994,0.04588393114324947,0.009404581430262555,0.0,0.5087392135057811,0.5184495691263081,0.5864430302051091,0.5044899916391327,0.30145898096089263,0.5131338970828014,0.5572140489732591,0.06489574022294048,0.1868214285646727,0.3428321066508498
RU1195A_130546025486566,0.0,0.0,0.030557028421803235,0.011460016169413657,0.48359837034835823,0.7310307351362915,0.9927950098859987,0.0,0.7995665618725527,0.7330381202569595,0.5510013164253987,0.18752630120679303,1.0,0.0,0.3468774185082313,0.6906585713976732,0.7835083556881124,0.03887344684238103,0.49773123594581187,0.0,0.9294908060731703,0.4055078403635595,1.0,0.0,0.0,0.0003267944679492677,0.0,1.0,0.13183830231579713,0.5074610904615638,0.0,1.0,0.06632545829346763,1.0,1.0,0.6394475340168556,0.4805336197546602,1.0,0.0,0.5717783060780687,0.4621219598430398,0.6403826916135614,1.0,0.11789060569263696,0.0,0.0,0.01052211435764703,0.8418344854158064,0.16272932950894414,0.029066771121927036,0.7140929222700714,0.5056935114749338,0.3087523328271147
RU1195A_227303182755699,0.0,0.0,0.0,0.0,0.5982267082952751,0.1335424915615115,0.0,0.0,0.0,0.0,0.0504290085047598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14506098777229579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8772240641499679,0.0,0.0,1.0,0.6718497210349262,0.0,0.011155263288031047,0.41877394840105275,0.0,0.0,0.32820346495075703,0.0,0.0,0.0,0.21034719974868385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RU1195A_134405321770741,0.8473370971528141,0.8673938604507672,0.20467291809670662,0.20429510267550643,0.0,0.0,0.0,0.8646655496323122,0.08526814130208615,0.0,0.0,0.06142661164170881,0.015857725111459234,0.5600391932392398,0.5879594786217034,0.06127868108221453,0.013794132444954574,0.509028067619566,0.042390854819633,0.0,0.0,0.07641341977811728,0.05147277164074018,0.46263192304412665,0.1170400705864984,0.4027178765502044,0.39604523405175424,0.0,0.12017942727892789,0.02665285133229312,0.0,0.0,0.34645039786221216,0.0,0.0,0.6381598235480812,0.003666772962941343,0.0,0.7832723141055854,0.019245831735727928,0.0,0.0,0.0,0.1852324778797312,0.42313173242498814,0.3732205601719265,0.24984862772458732,0.0,0.3064949699970259,0.1881430845554167,0.020958293693221042,0.2514770794025602,0.0
RU1195A_130127265413043,0.9985441045312402,0.8607455450493984,1.0,0.7911785424436302,0.7168117929945879,0.11317681335619241,0.0,1.0,0.27799942783136633,0.7251988177571432,0.20288955094884464,0.545662866725191,0.40986462205539975,1.0,0.8408726429360592,0.39781143553987647,0.5685422655197822,1.0,0.48741659901305534,0.38580484098781154,0.22135199873030473,0.39954685989497357,0.31408525971377493,1.0,1.0,1.0,1.0,0.3630148058003599,0.4685594714802235,1.0,1.0,0.0,0.7821392382949238,0.11071378171239925,0.14288468696211357,0.1617113819423552,0.6731021558773929,0.11289025829872949,0.7530760000915395,0.4229240965813948,0.4117493853764163,0.1798664505665154,0.4878363727689216,0.9998438568374329,0.9734052533808607,1.0,0.9431779365767198,0.44946763249337357,0.8335998193614863,0.8559974981651018,0.2562091506434361,0.18321953543100603,0.5744688818310802
RU1195A_230748953898277,0.8298928947743942,0.9146501145169244,0.08895053108224549,0.08185026895989413,0.0,0.0,0.0,0.8835387785612524,0.09347280561528779,0.0,0.0,0.021655378362829374,0.0,0.48167990634202157,0.6456639532602922,0.01750315838185249,0.0,0.4836355480804007,0.0,0.0020932693836003755,0.0,0.015810218794043127,0.0,0.3608992665762771,0.0,0.27805094646793455,0.27042574100180816,0.0,0.029895165824264554,0.0,0.0,0.0,0.25170617326685546,0.0,0.0,0.7681656595004152,0.0,0.0,0.825682955307975,0.0,0.0,0.0,0.0,0.004896342627438673,0.30933700690679045,0.24501005628379907,0.11530331688110888,0.0,0.21736810934576714,0.10075498330658966,0.0,0.2630797485956483,0.0
RU1195A_121405248490355,0.6024878214310979,0.5164551400777413,0.005047816292580995,0.052136758892586475,0.0,0.0,0.0,0.5799372334892636,0.0,0.0,0.0,0.07482993428866877,0.0,0.27892927220199193,0.11302809822427033,0.0,0.0,0.22465636419347265,0.0,0.0,0.02094035247915744,0.0,0.0,0.22093161778782455,0.0,0.07545798221285165,0.09640198935437391,0.0,0.0007639281648679721,0.0,0.0,0.1756129266889117,0.10726021858853126,0.0,0.0,0.4714601700815396,0.0,0.0,0.420980722988318,0.0,0.0,0.0,0.0,0.0,0.11911219898187962,0.15964648288011354,0.028344316624014432,0.0,0.06892891515273135,0.0,0.0,0.1017153812976645,0.0
RU1195A_121829792045467,0.7096053027279053,1.0,1.0,1.0,1.0,1.0,0.8017036515379959,0.9407329328964076,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.884991888196383,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RU1195A_129447694617371,0.0,0.0,0.0,0.0,0.19332171359807868,0.16894713356744287,0.8134120853980701,0.0,0.12161413881013634,0.0,0.2161824650676891,0.0,0.2182884411562463,0.0,0.0,0.13361630546334444,0.1336283070045751,0.0,0.0,0.5828717587532913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4151766497333158,0.0,0.0,0.0,0.11640591243285503,0.0,0.0,0.44664622404165805,0.0,0.08650105150785924,0.023263505154769482,0.0,0.0,0.0,0.17822034591071242,0.6524104282911297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RU1195A_135135331825501,0.4575899954342712,0.20344974619355513,0.0,0.0,0.0,0.0,0.010846633256111203,0.3760813234224126,0.0,0.0,0.0,0.0,0.0,0.12739975868797168,0.0,0.0,0.0,0.012280107917499623,0.0,0.0,0.0,0.0,0.0,0.06469234604418803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16150558802013495,0.0,0.0,0.0,0.10751361787385422,0.0,0.0,0.15943377047375523,0.0,0.0,0.0,0.0,0.0,0.0,0.04065815972890624,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RU1195A_235686958942956,0.0,0.0,0.0,0.0,0.9513581616066555,0.0,0.19472151843267818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08313810820684646,0.0,0.0,0.0,0.0,0.1847533131239737,0.0,0.0,0.0,0.1187519951269976,0.0,0.451424694563259,0.09987998642822855,0.0,0.0,0.0,0.0,0.0,0.554143743952335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RU1195A_240018554477925,1.0,1.0,1.0,1.0,0.3516745122053611,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.17512597938152358,1.0,1.0,1.0,1.0,0.6663609597047452,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RU1195A_204902646040421,1.0,0.25206768908406774,1.0,0.820469812872175,1.0,0.16036809023368115,0.33500677471823814,1.0,0.28124312243316213,1.0,0.20774380349566102,0.5792523811001058,0.4083009011524204,0.9952522668370318,0.3296833781425684,0.3431921543893563,0.5554692889112749,0.9255974444175129,0.5092741025962594,0.9506637878040765,0.5106236560600664,0.48527401332900055,0.3115914921344947,0.5748113439208129,1.0,0.7045000504503541,0.8544754228799577,0.044226009919253635,0.3705997518260571,0.5296882035513149,1.0,0.0,0.9286437905128562,0.11546472987750975,0.0,0.0,0.1914891265308385,0.0,0.49234017930534874,0.1672479000902674,0.3234918792143742,0.006525802406786683,0.43771611617394907,0.9464444090098949,0.649755091920977,0.9961347156262389,0.7072523217986068,0.21211164048068404,0.55402056662191,0.6492119471985907,0.13138662838713228,0.06625097682017633,0.2291707260793389
RU1195A_235144557315819,1.0,1.0,1.0,1.0,0.19461256841879837,1.0,0.5753222011661419,1.0,0.6113097461725461,1.0,1.0,1.0,0.9984480945512075,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.843185419192313,1.0,1.0,1.0,1.0,1.0,1.0,0.7200647007023401,1.0,0.5451391339601909,1.0,0.5178521374000669,1.0,0.9150740730677133,0.32692332255842943,1.0,1.0,0.6649009136795718,1.0,1.0,1.0,1.0,0.9711248445284003,1.0,1.0,1.0,1.0,0.8096999806135101,1.0,1.0,1.0,1.0,1.0
RU1195A_135632493341597,0.5937978108013825,0.5079460716777386,0.2053630536680581,0.20256175828962822,0.2997265881008757,0.0,0.0,0.6379905472551138,0.0,0.0,0.0,0.09819741332086124,0.0,0.4830646874090798,0.13217186174413584,0.0,0.0,0.2187987059958969,0.0,0.0,0.06858194296513942,0.00013820641819229485,0.0,0.3116491831991396,0.11225838920113153,0.27141913638235915,0.2288543393066102,0.0,0.06806969987414632,0.3018877258048158,0.0,0.0,0.15661973305098317,0.0,0.0,0.28128310031148573,0.08907769000676428,0.0,0.35624235236880775,0.001385705065557256,0.0,0.0,0.0,0.11351101330123037,0.2783055702717877,0.2826116235428517,0.25455294039982557,0.0560607735207815,0.08267756276082608,0.08288956715666376,0.0,0.07311187665898358,0.06261549849754214
RU1195A_160243549165932,0.9023836948221979,1.0,1.0,1.0,1.0,1.0,1.0,0.9459557791742508,1.0,1.0,1.0,1.0,1.0,1.0,0.8719525253866214,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9302755122538895,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RU1195A_196095788304750,0.0,0.0,0.0,0.0,0.3025936577950929,0.049754863873531785,0.5704402164322097,0.0,0.0,0.0008523375595139632,0.005977495893131452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12068494052920757,0.0,0.0,0.0,0.16211874540160265,0.0,0.4082142917482148,0.1294460143630306,0.0,0.0,0.0,0.0,0.0,0.0,0.00458670224747062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
