Cell,ASCL1,CD44,CREB1,CUX1,CUX2,EGR1,EHF,EPCAM,ESR1,ETS1,FOS,FOXO3,GRHL2,HSF2,ICAM1,JUN,JUNB,JUND,KMT2A,LMX1B,MEIS2,NCAM1,NFATC2,NFIA,NFIB,NFIX,NFKB1,NR3C2,PBX1,PKNOX2,PPARG,PRDM16,PROX1,RARB,REST,RORA,RORB,RUNX1,SIX1,SIX4,SMAD3,SOX9,SP100,STAT1,TBX15,TCF12,TCF4,TCF7L2,TEAD1,ZBTB18,ZBTB20,ZBTB7A,ZEB1
RU1195A_165853206821214,0.7295807084586055,0.2649468839158051,1.0,1.0,1.0,0.4654769927339658,0.0,1.0,0.048894277001924266,0.4826642502625499,0.484272674708325,0.97458805716022,0.5635776147465692,1.0,0.0,0.4392328255265456,0.5563397847363732,0.6995755826403769,0.8127931271833252,0.888189220724542,1.0,1.0,0.19052108186876957,0.5202378588574662,1.0,0.8305499797458314,0.8385496295445073,0.28740534335556844,1.0,1.0,0.7871661010635272,0.0,0.6744777358158294,0.5627316100076452,1.0,0.09146143810942056,0.9818621889985636,0.0,0.0,0.2624557088934861,0.14089028152328553,0.20897712891493916,0.26540176162189794,1.0,0.6855977542569267,0.9818164574273701,1.0,0.5442711911724377,0.8325857129949562,0.7529284015494513,0.4448250578613955,0.2389875121797565,0.7865559837055912
RU1195A_156049559632734,0.3387910667042272,0.07707197511538892,0.0,0.0,0.0,0.0,0.0,0.23290344223623963,0.0,0.0,0.0,0.0,0.0,0.10128282423976362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00047917326871937184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12007760869283825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RU1195A_226942290123494,0.7126010935269358,0.4982956180932044,0.7192497660760938,0.7624540189478186,1.0,0.39119587538575756,0.7120831300232309,0.8481675067725001,0.2812976222204827,0.44783146688516035,0.35826123253197817,0.6078109862421868,0.594852308546041,0.7134275443178715,0.3750162637462694,0.4521074313975142,0.5449488503068086,0.6430587311489279,0.60024533758783,1.0,0.5445513656968489,0.9869066595123014,0.2898904974296844,0.5432206835169965,0.775259349581377,0.5566623876212192,0.5545149998014557,1.0,0.5009344697537744,1.0,0.39652178011854927,0.42215690574813663,0.6262521868806153,0.3093448303743996,1.0,0.37445382123486864,0.6831031757247817,0.3703143136753519,0.875328961405034,0.4199191228704647,0.5180594637733323,0.31168669967617574,0.24037077204885085,0.7908507750526629,0.7658223285642695,0.6705757147017596,0.698939394765267,0.6197104968222996,0.7198300739702841,0.5992925890345046,0.3940779645591268,0.33494513878343496,0.6588612416999098
RU1195A_170139168226652,0.14821628011491386,0.4619247250171378,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.44732616826387817,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.871338011173799,1.0,0.8263813762327191,0.8575301767022699,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9792277266373013,0.7896653662835438,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RU1195A_129574576483565,1.0,0.5696885345289988,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.08036638259514105,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8532998816155184,1.0,0.4540627658943038,1.0,1.0,0.6644450254597278,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RU1195A_131163533470516,1.0,1.0,1.0,1.0,0.7046261378158951,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.40725599492124903,1.0,1.0,1.0,1.0,0.8843682078741151,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RU1195A_226821206555507,0.5394216478108826,0.33544915868194075,0.011971405650604516,0.0,0.0,0.0,0.0,0.5448238578067418,0.0,0.0,0.0,0.0,0.0,0.3351301829331934,0.0,0.0,0.0,0.07073258742702758,0.0,0.1985100762796108,0.0,0.0,0.0,0.1780403435524414,0.0016057083573218888,0.07880304931002809,0.026927904592598487,0.0,0.0,0.0,0.0,0.04790659393341124,0.0,0.0,0.0,0.17515002693777174,0.0,0.0,0.24135701768102602,0.0,0.0,0.0,0.0,0.0,0.1663457826376931,0.17444316458146,0.07169140859567416,0.0,0.0,0.0,0.0,0.0,0.0
RU1195A_131235489142555,0.5774474288503516,0.9915481550409354,0.7169342212596228,1.0,1.0,0.4412064020674491,0.34855069818417456,0.7923319936080742,1.0,0.7585038898400808,0.8693759980182596,1.0,0.5127074313623101,1.0,0.4179246471570162,0.6298482999157693,0.9255519377832739,0.2682538111823797,1.0,0.25233254130744004,1.0,1.0,0.5004086601326412,0.4092513326272149,0.6252512899486372,0.7835544318045132,0.32378915667539326,0.4508227268116088,1.0,1.0,0.0011045114553700467,0.45367581155661635,0.8339705223816805,0.5547335126066922,1.0,1.0,0.832868948411585,0.2912012383076955,0.5561394778428226,0.7050108736072377,0.5722437350298111,0.751779689878265,0.17544661506992126,0.6795108681291555,0.784059148953808,0.33030991015430844,1.0,0.6409569790049694,0.8924557704114284,1.0,0.8753422036085947,0.7644128663272474,1.0
RU1195A_121886418591075,0.3179048696166212,0.0,0.0,0.0,0.0,0.15263333941874804,0.5608222417567503,0.26378795724953163,0.009301330220938514,0.0028583819664274547,0.070598909158642,0.0,0.0,0.028589472760138897,0.0,0.03900994340890947,0.05414547384365928,0.0,0.0,0.0,0.14750718009463998,0.03378410450690587,0.07325760644953393,0.0,0.0,0.0,0.0,0.11624530882521872,0.0,0.06089319919570157,0.0,0.5826136385471543,0.0024952210940829118,0.13690305718530202,0.27879818147631663,0.11344055329395548,0.0,0.13964394718198958,0.0,0.016487397274990958,0.0,0.0,0.09159482510982041,0.0,0.0,0.0023669363194267624,0.0,0.007922793394537176,0.0,0.0,0.0894187622949689,0.0021954189594240556,0.058900382571593544
RU1195A_157561625107884,1.0,1.0,1.0,1.0,0.4750295087585084,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9922755623242699,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6264693709255383,1.0,1.0,1.0,1.0,0.9510496035087145,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RU1195A_165380330309356,1.0,1.0,1.0,1.0,0.533745581531297,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8054708473199435,1.0,1.0,1.0,1.0,0.8403726904854641,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RU1195A_191689555293995,0.0,0.0,0.0,0.0,0.7551401330285091,0.04016986456033812,0.5933931343542287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2688738531524126,0.0,0.0,0.0,0.15597648135043415,0.0,0.0,0.2003222933192715,0.0,0.0,0.0,0.0,0.0,0.0,0.09347634510297347,0.14492421385975127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RU1195A_156039850178980,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10394226024696346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RU1195A_122487983266588,0.0,0.9995758240856097,1.0,1.0,1.0,1.0,1.0,0.16175546691555176,1.0,1.0,0.9791853053799777,1.0,1.0,0.7225470041179607,1.0,1.0,0.6078095064192447,0.6131278094798989,1.0,1.0,1.0,1.0,1.0,0.950489632106576,1.0,0.9269331267882228,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.648478002645154,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RU1195A_156031689639852,0.0,0.06572146992755745,0.3226722250561555,0.2496977541107394,1.0,0.8170427906275308,1.0,0.0,1.0,0.8824839340122411,0.7267333119338775,0.6888357603388726,0.9513155308768356,0.0,0.8203270863643951,1.0,1.0,0.36836364240978103,0.9117561527857859,0.7261350125528487,0.9753072146356081,0.8448700335338002,1.0,0.003957390913606299,0.19314000289656183,0.04551465395476265,0.07800932585322237,1.0,0.38493239647284244,1.0,0.0,1.0,0.2287050978535512,1.0,1.0,0.7524641686969283,1.0,1.0,0.04895513738168989,1.0,0.8336665378398042,0.9883532126493559,1.0,0.2829463534329112,0.10638818045826733,0.07523376780345309,0.2312198826329251,1.0,0.47367462515346087,0.700712961955872,0.8105811160642328,0.7595173182794007,1.0
RU1195A_134515782470499,0.807865870233808,0.9181045777898144,0.4532018947349563,0.3942278152422566,0.3159675012226673,0.0,0.0,0.9021018966897643,0.17281568919694168,0.2479442240300379,0.0676559653412589,0.23473907295011345,0.06776455260341543,0.9487295144933593,0.5351591970718502,0.1663441690609664,0.18825283146522684,0.48460995401148327,0.22566211633348762,0.0,0.3411318505503049,0.29899668842186294,0.12339625400278273,0.6071835271417644,0.35672280151839136,0.6613493623537348,0.44405689996253045,0.0,0.2314957959132138,0.8231954286735664,0.2691981136481395,0.0,0.4126672091467536,0.0,0.0,0.5471483215654058,0.23994651426187272,0.0,0.6318197139010961,0.16590214332519718,0.07893705299898501,0.0,0.0,0.4190196190781286,0.6690821678203106,0.5159400975830634,0.6056103243840862,0.23365693894861145,0.4272544237052595,0.4070746753609791,0.13257518010908176,0.2517880306031173,0.32893002691647855
RU1195A_231282335463653,0.0,0.0,0.0,0.0,1.0,0.0,0.37268957028171046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1443318806624419,0.0,0.598659897594921,0.18822785750576923,0.0,0.0,0.0,0.0,0.0,0.03751812870987405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RU1195A_157621498590957,0.7677889541617319,0.5531206083266741,0.2397338337385591,0.22181115673325968,0.0,0.0,0.0,0.7418266157381698,0.029496990090340677,0.08892950897743371,0.0,0.048776925354013914,0.0,0.5267909623735983,0.2892242277114202,0.047644508718350076,0.0,0.38240530802046907,0.027911869427347635,0.17577549181269717,0.010032022749731346,0.04068357718903201,0.054821439000684535,0.37727827666826463,0.18749388580324639,0.3009750579640696,0.33160124732459967,0.0,0.1541069324156829,0.0764083915958135,0.0,0.0,0.25311039452568174,0.0004942301517553579,0.0,0.36042561105570187,0.011624225526724655,0.029972263277563766,0.5313658948015476,0.04452234987580972,0.0,0.0,0.0,0.21835339825929304,0.37699036365212085,0.33326323865287827,0.23686350588939978,0.026478344378071984,0.250531980701092,0.16600828944949855,0.0,0.13054187616927304,0.0
RU1195A_161317605725982,0.0,0.0,0.0,0.0156368106760556,0.1776800709160212,0.7349736876159739,1.0,0.0,0.6315520563282846,0.6761330861473995,0.5511667173446795,0.28125409629305287,0.6703302433232171,0.0,0.6153999785097274,0.6461144763998278,0.9067333301314546,0.10470212368193413,0.34560191606697976,0.0,0.9055325984681228,0.43315792311986573,1.0,0.0,0.011487614024676865,0.05882484368353713,0.0,1.0,0.07317129463606195,0.37831073990205005,0.0,1.0,0.00995496734860659,0.6969376228767027,1.0,0.5941667641237169,0.2314327335691079,0.9139601676146903,0.0,0.4806620472079796,0.22453891935794074,0.6372512845191766,0.9866715284533177,0.1376046167057808,0.0470040717281295,0.0,0.03369041897907787,0.7175124575133657,0.07527779504420178,0.004459221942958851,0.6617525451323046,0.5213394920921198,0.278544955734126
RU1195A_165800209235299,0.0,0.0,0.0,0.0,0.0,0.025553099962798424,0.9675369967257293,0.0,0.0,0.011836964819459535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03219112781412146,0.0,0.0,0.0,0.2839825932244783,0.0,0.020514692833884796,0.02523517311008826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RU1195A_236167968216822,0.0,0.0,0.0,0.0,0.1699974876422369,0.0,0.28208616189317126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3463752798090709,0.0,0.0,0.09388416341031183,0.24831149613487774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RU1195A_239543723714398,1.0,1.0,0.7910493449286714,0.705551046036214,1.0,0.13402449062662813,0.09487919052328993,1.0,0.312963572808445,0.4495799439312943,0.27017979878413034,0.39822567929438146,0.5315474970573385,0.9950180710447403,1.0,0.38259339615895543,0.5586184736590134,0.9273792246021253,0.6118175626560342,0.2359253939990205,0.6660395544420561,0.7636533922853339,0.4012756125426815,0.7754332934074247,0.7378504145543332,0.9523548560809992,0.7390858871611489,1.0,0.5684055598871603,0.9766263155189407,0.7765929410032448,0.0,0.9105820017385244,0.14975911469867942,0.0011492806185765933,0.4855461245402556,0.6994709014943782,0.08449329362098029,0.7384334265932545,0.3474200232958979,0.3332532060268563,0.13604549296177262,0.2503484362960638,0.8382622120312336,0.8839762071811027,0.8747919796788921,0.8428924603509865,0.3490364193492322,0.8574374363932777,0.7874621026683073,0.3047154729818964,0.4371121086845493,0.48507752797143594
RU1195A_169014020914035,1.0,1.0,1.0,1.0,0.2733084301341907,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9873241520513708,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4288695447045374,1.0,1.0,1.0,1.0,0.9819379755760542,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
RU1195A_170139199593691,0.2106146798312784,0.0,0.0,0.0,0.0,0.043108872919603816,1.0,0.21270853547992716,0.17119150193640084,0.0,0.055974025066317504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17884048826346652,0.0,0.0,0.0,0.42955571296338524,0.0,0.0,0.015576957304976017,0.0,0.0,0.03949318378078483,0.006937925409146444,0.0,0.0,4.8493977866272844e-05,0.07277101867292003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RU1195A_120730030847899,1.0,1.0,0.9050277703088603,0.632784361000434,0.07648131581949094,0.12258498085068113,0.0,1.0,0.33162692074183325,0.71693047413009,0.22238906456644236,0.3548250621069134,0.44355851975934807,1.0,1.0,0.4216762019150655,0.6635429543062029,1.0,0.43913716570363703,0.42710721279314684,0.2190040650974909,0.5103534880462541,0.4319910960826485,1.0,0.961523877654758,1.0,0.9165243615137512,0.1388496806288758,0.30927376766086967,0.14490497684527007,1.0,0.0,0.8965112632181979,0.020957241137657567,0.0,0.28456917996709946,0.2929196376316436,0.02049033637279822,0.9289397393027039,0.35756135093571606,0.5039744625750217,0.09683776184037356,0.3111084854517589,0.8707253167643125,1.0,1.0,0.9060358966159531,0.32432899679972294,0.836181062101092,0.7683275383085735,0.29362883566022113,0.23358684229439725,0.350387373067776
RU1195A_205990602849070,0.0,0.0,0.0,0.0,0.0,0.0,0.31240980301186316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.050613723377107796,0.0,0.0,0.0,0.23036180527663955,0.0,0.0,0.5039307212711638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RU1195A_165738987088622,1.0,0.8172756414031885,0.7275349632985826,0.5274547576982902,0.05589115153929192,0.007441233291092637,0.0,0.9663651580517612,0.03486855890200528,0.4710611518212617,0.06627005081717705,0.292484455381274,0.20131234263438438,1.0,0.6465408809222829,0.3201168199103101,0.338252440593775,0.9380850507868914,0.3246508074709679,0.27994061763676414,0.12489655429591312,0.26186097581831275,0.1750326538291304,1.0,0.933673330845943,1.0,0.9535180380445608,0.0,0.2709974344796044,0.3472706868189953,1.0,0.0,0.58884197989693,0.004194379160727919,0.0,0.16478812229107007,0.35626849501684904,0.0,0.7886533483838631,0.39873939728219915,0.31793074325811316,0.07030634592146444,0.0984695643610877,0.8525492814304547,1.0,1.0,0.9273444117095746,0.3898103716381275,0.71320902667473,0.61633691382525,0.17888122575843038,0.12000848075029578,0.4183115874736747
RU1195A_134402878323549,0.0,0.0,0.2705300280137429,0.03671960741036652,1.0,0.16273639242835714,0.4933580796077526,0.0,0.8124737792631356,0.2554348935708989,0.09837672323129237,0.3100026353867723,0.1512331880528801,0.0,0.0,0.382804224353528,0.04156453307193628,0.0,0.5357480558080261,0.11030630835125269,0.2851514016777864,0.7145996964280239,0.17840480838618875,0.0,0.12173823523907454,0.0,0.19346609733399547,0.706004207917846,0.3176283073938352,1.0,0.2719640231552894,0.5938318418204417,0.0,0.7768204537865627,1.0,0.0,1.0,0.8170786801575786,0.0,0.4999933903665997,0.3802594803811131,0.3108658296029518,0.297201505477909,0.03192613592089966,0.0,0.0201612627360255,0.13876526251942203,0.759010482060845,0.38722049919641766,0.6332820190825903,0.11129256887564036,0.12249430999361101,1.0
RU1195A_121731965446518,0.9411858577646101,0.40410984303359065,0.6285096375870506,0.3920431135721266,0.27634905863530085,0.0,0.0,0.8705163490985912,0.0,0.3747572128261728,0.0,0.10081379251277559,0.13562496617877948,0.9981674863187792,0.26304588304408033,0.19466603898004733,0.09362420767547702,0.7021938287014203,0.17250297701741826,0.2717262556294825,0.09311796891705422,0.05605925215067927,0.0,0.854246382475685,0.8013161413713618,0.7376875002327355,0.8397642110509603,0.0,0.14777575558337025,0.2386986862306668,1.0,0.0,0.37742592864260566,0.10313174939345517,0.0,0.0,0.21186310181601611,0.0,0.5668535974993166,0.26630158199854403,0.22733930598054336,0.0,0.2000237959901283,0.831884742545359,0.893598417429378,0.8671670033006332,0.752561953996152,0.2937634516303938,0.40495901168128345,0.36364387691951683,0.05563210880875858,0.0,0.17374991305458326
RU1195A_134378182097821,0.4635684344162574,0.40434027861445837,0.7214026969378334,1.0,1.0,1.0,1.0,0.39461012601153267,1.0,1.0,1.0,1.0,1.0,0.3751614976878119,1.0,1.0,1.0,0.8631195341661938,1.0,1.0,1.0,1.0,1.0,0.41958953107444563,0.6117959831037438,0.6597418153217344,0.734630388297912,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9213774213000165,0.7164268328617023,0.4060976833666588,0.8167360957808354,1.0,1.0,1.0,1.0,1.0,1.0
RU1195A_192308969655733,0.9832483570480147,0.5263844423005648,0.9537497998971997,0.6628382299957556,0.3433566929516735,0.0,0.0,0.9132882329706543,0.4942781962397098,0.7696624713805478,0.015199649694333876,0.3028445084498699,0.24802381703279755,0.994735792576509,0.6703879714785201,0.2310388672822277,0.27238388721252443,0.9561448469942986,0.33229639032529745,0.30036865221691106,0.1032859752453549,0.05741389442423062,0.1178878758225093,0.8811232076957579,0.8863644788407495,0.8538571909072354,1.0,0.47091037569303645,0.14792158354017396,0.7512248969040155,1.0,0.0,0.6361202003076616,0.0,0.0,0.0,0.47471871309865704,0.09157676870783531,0.4995384906876018,0.28627255489737824,0.18270139611675001,0.06929247895612886,0.47571898025028087,0.9082628494634378,0.8003843747527235,0.9999739372736483,0.7209421820743126,0.371165680761572,0.5945742023682922,0.6835360498153658,0.05392979585003619,0.040279235402098476,0.3284171187779347
RU1195A_120786773560747,0.0,0.0,0.0,0.0,0.0,0.005761886921807953,0.2779711711273204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.501192312559475,0.0,0.0,0.08959824514116435,0.26486462839598657,0.0,0.06784476273273642,0.10994732990231311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RU1195A_157561625631131,1.0,1.0,1.0,1.0,0.41010200092276705,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7342436135694936,1.0,1.0,0.537580983991367,1.0,1.0,0.9745656307277402,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9596804191173537,1.0,1.0,1.0,1.0,1.0
RU1195A_199877535095595,1.0,1.0,0.6604030703332298,0.47374938868145133,0.0,0.0,0.0,1.0,0.33835864427687096,0.41882426956823715,0.046563915675023375,0.16087930539948217,0.27796013835248873,1.0,1.0,0.25842767426789953,0.33466678272480793,0.9310116460412873,0.2861769702895769,0.18682495445129843,0.016003981800938927,0.19132971810929097,0.26690356265431897,0.9979482820507029,0.7011954458623654,1.0,0.9473667339753277,0.0,0.15352165751981825,0.149171298146796,1.0,0.0,0.6547129919011487,0.0,0.0,0.35689473736624283,0.27052115129222726,0.006009084633140807,0.8382864822929862,0.2877304265382613,0.28616313406664706,0.01181484321125727,0.11751007022254846,0.759073288381748,0.939013672656571,0.9082835891386729,0.7494392147386251,0.28347630049905986,0.6240867059943055,0.6595093437178103,0.12460660193905242,0.22116732115524024,0.2352613150015844
RU1195A_236770336655662,0.9805280774092668,1.0,0.27276475272097617,0.24556831800198112,0.0,0.0,0.0,1.0,0.3018416169912805,0.0,0.0,0.0741455195637576,0.12421836531054342,0.6647471509757171,0.9911459618629198,0.1250785717963911,0.11833047096694915,0.6957004041382107,0.12778738327351616,0.003861739686778178,0.0,0.1855706352078357,0.16949147051003116,0.6054396269668997,0.12509380676618378,0.5715235499964804,0.49359244092186083,0.0,0.19073793363047162,0.0,0.05232812688375346,0.0,0.5091510377767534,0.0,0.0,0.9171521574540259,0.03401654211105311,0.005223503474721209,0.9630167881189778,0.0822639769322479,0.04359274993812942,0.0,0.0,0.28530768528762573,0.5846598927620004,0.4404824202982184,0.32150451171899236,0.008610088264166302,0.48452923372633266,0.35236235079669315,0.09132117700121728,0.41794090173533693,0.0
