Start,Walk,Closest Attractor,Distance,Step
1130535254491137,1,None,None,None
1130535254491137,2,None,None,None
1130535254491137,3,None,None,None
1130535254491137,4,None,None,None
1130535254491137,5,None,None,None
1130535254491137,6,None,None,None
1130535254491137,7,None,None,None
1130535254491137,8,None,None,None
1130535254491137,9,Arc_4,4,910
1130535254491137,10,None,None,None
1130535254491137,11,None,None,None
1130535254491137,12,None,None,None
1130535254491137,13,None,None,None
1130535254491137,14,None,None,None
1130535254491137,15,None,None,None
1130535254491137,16,None,None,None
1130535254491137,17,None,None,None
1130535254491137,18,None,None,None
1130535254491137,19,None,None,None
1130535254491137,20,None,None,None
1130535254491137,21,None,None,None
1130535254491137,22,None,None,None
1130535254491137,23,None,None,None
1130535254491137,24,None,None,None
1130535254491137,25,None,None,None
1130535254491137,26,None,None,None
1130535254491137,27,None,None,None
1130535254491137,28,None,None,None
1130535254491137,29,None,None,None
1130535254491137,30,None,None,None
1130535254491137,31,None,None,None
1130535254491137,32,None,None,None
1130535254491137,33,None,None,None
1130535254491137,34,None,None,None
1130535254491137,35,None,None,None
1130535254491137,36,None,None,None
1130535254491137,37,None,None,None
1130535254491137,38,None,None,None
1130535254491137,39,None,None,None
1130535254491137,40,None,None,None
1130535254491137,41,None,None,None
1130535254491137,42,None,None,None
1130535254491137,43,None,None,None
1130535254491137,44,None,None,None
1130535254491137,45,None,None,None
1130535254491137,46,None,None,None
1130535254491137,47,None,None,None
1130535254491137,48,None,None,None
1130535254491137,49,None,None,None
1130535254491137,50,None,None,None
1130535254491137,51,None,None,None
1130535254491137,52,None,None,None
1130535254491137,53,None,None,None
1130535254491137,54,None,None,None
1130535254491137,55,None,None,None
1130535254491137,56,None,None,None
1130535254491137,57,None,None,None
1130535254491137,58,None,None,None
1130535254491137,59,None,None,None
1130535254491137,60,None,None,None
1130535254491137,61,None,None,None
1130535254491137,62,None,None,None
1130535254491137,63,None,None,None
1130535254491137,64,None,None,None
1130535254491137,65,None,None,None
1130535254491137,66,None,None,None
1130535254491137,67,None,None,None
1130535254491137,68,None,None,None
1130535254491137,69,None,None,None
1130535254491137,70,None,None,None
1130535254491137,71,None,None,None
1130535254491137,72,None,None,None
1130535254491137,73,Arc_4,4,1069
1130535254491137,74,None,None,None
1130535254491137,75,None,None,None
1130535254491137,76,None,None,None
1130535254491137,77,None,None,None
1130535254491137,78,None,None,None
1130535254491137,79,None,None,None
1130535254491137,80,None,None,None
1130535254491137,81,None,None,None
1130535254491137,82,None,None,None
1130535254491137,83,None,None,None
1130535254491137,84,None,None,None
1130535254491137,85,None,None,None
1130535254491137,86,None,None,None
1130535254491137,87,None,None,None
1130535254491137,88,None,None,None
1130535254491137,89,None,None,None
1130535254491137,90,None,None,None
1130535254491137,91,None,None,None
1130535254491137,92,None,None,None
1130535254491137,93,None,None,None
1130535254491137,94,None,None,None
1130535254491137,95,None,None,None
1130535254491137,96,None,None,None
1130535254491137,97,None,None,None
1130535254491137,98,None,None,None
1130535254491137,99,Arc_4,4,1881
1130535254491137,100,None,None,None
6187638966150109,1,Arc_4,1,1501
6187638966150109,2,None,None,None
6187638966150109,3,None,None,None
6187638966150109,4,None,None,None
6187638966150109,5,None,None,None
6187638966150109,6,Arc_4,4,840
6187638966150109,7,None,None,None
6187638966150109,8,None,None,None
6187638966150109,9,None,None,None
6187638966150109,10,Arc_5,2,47
6187638966150109,11,None,None,None
6187638966150109,12,None,None,None
6187638966150109,13,Arc_5,4,1575
6187638966150109,14,Arc_5,4,186
6187638966150109,15,None,None,None
6187638966150109,16,None,None,None
6187638966150109,17,Arc_5,1,14
6187638966150109,18,None,None,None
6187638966150109,19,None,None,None
6187638966150109,20,None,None,None
6187638966150109,21,None,None,None
6187638966150109,22,None,None,None
6187638966150109,23,None,None,None
6187638966150109,24,None,None,None
6187638966150109,25,Arc_5,4,84
6187638966150109,26,None,None,None
6187638966150109,27,None,None,None
6187638966150109,28,None,None,None
6187638966150109,29,None,None,None
6187638966150109,30,None,None,None
6187638966150109,31,None,None,None
6187638966150109,32,None,None,None
6187638966150109,33,None,None,None
6187638966150109,34,None,None,None
6187638966150109,35,None,None,None
6187638966150109,36,None,None,None
6187638966150109,37,None,None,None
6187638966150109,38,None,None,None
6187638966150109,39,None,None,None
6187638966150109,40,None,None,None
6187638966150109,41,None,None,None
6187638966150109,42,Arc_5,4,33
6187638966150109,43,None,None,None
6187638966150109,44,None,None,None
6187638966150109,45,None,None,None
6187638966150109,46,None,None,None
6187638966150109,47,None,None,None
6187638966150109,48,None,None,None
6187638966150109,49,None,None,None
6187638966150109,50,None,None,None
6187638966150109,51,Arc_5,4,503
6187638966150109,52,None,None,None
6187638966150109,53,None,None,None
6187638966150109,54,None,None,None
6187638966150109,55,Arc_5,4,43
6187638966150109,56,None,None,None
6187638966150109,57,Arc_5,4,255
6187638966150109,58,Arc_5,1,4
6187638966150109,59,None,None,None
6187638966150109,60,Arc_5,1,3
6187638966150109,61,None,None,None
6187638966150109,62,Arc_4,4,1573
6187638966150109,63,None,None,None
6187638966150109,64,None,None,None
6187638966150109,65,Arc_5,4,544
6187638966150109,66,None,None,None
6187638966150109,67,None,None,None
6187638966150109,68,Arc_5,2,3
6187638966150109,69,None,None,None
6187638966150109,70,None,None,None
6187638966150109,71,None,None,None
6187638966150109,72,None,None,None
6187638966150109,73,None,None,None
6187638966150109,74,Arc_5,4,59
6187638966150109,75,None,None,None
6187638966150109,76,None,None,None
6187638966150109,77,None,None,None
6187638966150109,78,Arc_5,1,25
6187638966150109,79,None,None,None
6187638966150109,80,None,None,None
6187638966150109,81,None,None,None
6187638966150109,82,None,None,None
6187638966150109,83,None,None,None
6187638966150109,84,None,None,None
6187638966150109,85,None,None,None
6187638966150109,86,None,None,None
6187638966150109,87,None,None,None
6187638966150109,88,None,None,None
6187638966150109,89,None,None,None
6187638966150109,90,Arc_5,4,328
6187638966150109,91,None,None,None
6187638966150109,92,Arc_5,3,33
6187638966150109,93,Arc_5,4,932
6187638966150109,94,None,None,None
6187638966150109,95,None,None,None
6187638966150109,96,None,None,None
6187638966150109,97,None,None,None
6187638966150109,98,Arc_5,2,13
6187638966150109,99,Arc_5,2,28
6187638966150109,100,None,None,None
6187638982927261,1,None,None,None
6187638982927261,2,None,None,None
6187638982927261,3,None,None,None
6187638982927261,4,None,None,None
6187638982927261,5,None,None,None
6187638982927261,6,None,None,None
6187638982927261,7,None,None,None
6187638982927261,8,None,None,None
6187638982927261,9,None,None,None
6187638982927261,10,Arc_4,4,761
6187638982927261,11,None,None,None
6187638982927261,12,None,None,None
6187638982927261,13,None,None,None
6187638982927261,14,None,None,None
6187638982927261,15,None,None,None
6187638982927261,16,None,None,None
6187638982927261,17,None,None,None
6187638982927261,18,None,None,None
6187638982927261,19,None,None,None
6187638982927261,20,None,None,None
6187638982927261,21,None,None,None
6187638982927261,22,None,None,None
6187638982927261,23,None,None,None
6187638982927261,24,None,None,None
6187638982927261,25,None,None,None
6187638982927261,26,None,None,None
6187638982927261,27,None,None,None
6187638982927261,28,None,None,None
6187638982927261,29,None,None,None
6187638982927261,30,None,None,None
6187638982927261,31,Arc_5,4,975
6187638982927261,32,None,None,None
6187638982927261,33,None,None,None
6187638982927261,34,None,None,None
6187638982927261,35,None,None,None
6187638982927261,36,None,None,None
6187638982927261,37,None,None,None
6187638982927261,38,None,None,None
6187638982927261,39,None,None,None
6187638982927261,40,None,None,None
6187638982927261,41,None,None,None
6187638982927261,42,None,None,None
6187638982927261,43,None,None,None
6187638982927261,44,None,None,None
6187638982927261,45,None,None,None
6187638982927261,46,None,None,None
6187638982927261,47,None,None,None
6187638982927261,48,None,None,None
6187638982927261,49,None,None,None
6187638982927261,50,None,None,None
6187638982927261,51,Arc_4,4,1194
6187638982927261,52,None,None,None
6187638982927261,53,Arc_4,4,751
6187638982927261,54,None,None,None
6187638982927261,55,None,None,None
6187638982927261,56,None,None,None
6187638982927261,57,None,None,None
6187638982927261,58,None,None,None
6187638982927261,59,Arc_4,4,1161
6187638982927261,60,None,None,None
6187638982927261,61,None,None,None
6187638982927261,62,Arc_4,4,1517
6187638982927261,63,Arc_4,4,1644
6187638982927261,64,None,None,None
6187638982927261,65,Arc_4,4,1281
6187638982927261,66,None,None,None
6187638982927261,67,None,None,None
6187638982927261,68,None,None,None
6187638982927261,69,None,None,None
6187638982927261,70,None,None,None
6187638982927261,71,None,None,None
6187638982927261,72,None,None,None
6187638982927261,73,None,None,None
6187638982927261,74,Arc_2,4,1598
6187638982927261,75,None,None,None
6187638982927261,76,None,None,None
6187638982927261,77,None,None,None
6187638982927261,78,None,None,None
6187638982927261,79,None,None,None
6187638982927261,80,None,None,None
6187638982927261,81,None,None,None
6187638982927261,82,Arc_5,4,125
6187638982927261,83,None,None,None
6187638982927261,84,None,None,None
6187638982927261,85,None,None,None
6187638982927261,86,None,None,None
6187638982927261,87,None,None,None
6187638982927261,88,None,None,None
6187638982927261,89,None,None,None
6187638982927261,90,None,None,None
6187638982927261,91,None,None,None
6187638982927261,92,None,None,None
6187638982927261,93,None,None,None
6187638982927261,94,None,None,None
6187638982927261,95,None,None,None
6187638982927261,96,None,None,None
6187638982927261,97,None,None,None
6187638982927261,98,None,None,None
6187638982927261,99,None,None,None
6187638982927261,100,Arc_4,4,1841
6187638982927317,1,None,None,None
6187638982927317,2,Arc_5,3,1002
6187638982927317,3,None,None,None
6187638982927317,4,None,None,None
6187638982927317,5,None,None,None
6187638982927317,6,None,None,None
6187638982927317,7,None,None,None
6187638982927317,8,None,None,None
6187638982927317,9,None,None,None
6187638982927317,10,Arc_4,4,1494
6187638982927317,11,None,None,None
6187638982927317,12,None,None,None
6187638982927317,13,None,None,None
6187638982927317,14,None,None,None
6187638982927317,15,None,None,None
6187638982927317,16,None,None,None
6187638982927317,17,None,None,None
6187638982927317,18,Arc_5,3,1863
6187638982927317,19,None,None,None
6187638982927317,20,None,None,None
6187638982927317,21,None,None,None
6187638982927317,22,None,None,None
6187638982927317,23,None,None,None
6187638982927317,24,None,None,None
6187638982927317,25,None,None,None
6187638982927317,26,None,None,None
6187638982927317,27,None,None,None
6187638982927317,28,None,None,None
6187638982927317,29,None,None,None
6187638982927317,30,None,None,None
6187638982927317,31,None,None,None
6187638982927317,32,None,None,None
6187638982927317,33,None,None,None
6187638982927317,34,None,None,None
6187638982927317,35,None,None,None
6187638982927317,36,None,None,None
6187638982927317,37,None,None,None
6187638982927317,38,None,None,None
6187638982927317,39,None,None,None
6187638982927317,40,None,None,None
6187638982927317,41,None,None,None
6187638982927317,42,None,None,None
6187638982927317,43,None,None,None
6187638982927317,44,None,None,None
6187638982927317,45,None,None,None
6187638982927317,46,None,None,None
6187638982927317,47,None,None,None
6187638982927317,48,None,None,None
6187638982927317,49,None,None,None
6187638982927317,50,None,None,None
6187638982927317,51,None,None,None
6187638982927317,52,None,None,None
6187638982927317,53,None,None,None
6187638982927317,54,None,None,None
6187638982927317,55,None,None,None
6187638982927317,56,None,None,None
6187638982927317,57,None,None,None
6187638982927317,58,None,None,None
6187638982927317,59,None,None,None
6187638982927317,60,None,None,None
6187638982927317,61,None,None,None
6187638982927317,62,Arc_4,4,1129
6187638982927317,63,None,None,None
6187638982927317,64,None,None,None
6187638982927317,65,None,None,None
6187638982927317,66,None,None,None
6187638982927317,67,None,None,None
6187638982927317,68,None,None,None
6187638982927317,69,None,None,None
6187638982927317,70,Arc_4,4,1140
6187638982927317,71,None,None,None
6187638982927317,72,None,None,None
6187638982927317,73,None,None,None
6187638982927317,74,None,None,None
6187638982927317,75,Arc_5,4,1247
6187638982927317,76,None,None,None
6187638982927317,77,Arc_4,4,955
6187638982927317,78,None,None,None
6187638982927317,79,None,None,None
6187638982927317,80,None,None,None
6187638982927317,81,None,None,None
6187638982927317,82,None,None,None
6187638982927317,83,None,None,None
6187638982927317,84,None,None,None
6187638982927317,85,None,None,None
6187638982927317,86,None,None,None
6187638982927317,87,None,None,None
6187638982927317,88,None,None,None
6187638982927317,89,None,None,None
6187638982927317,90,None,None,None
6187638982927317,91,None,None,None
6187638982927317,92,None,None,None
6187638982927317,93,None,None,None
6187638982927317,94,None,None,None
6187638982927317,95,Arc_1,4,1127
6187638982927317,96,None,None,None
6187638982927317,97,None,None,None
6187638982927317,98,None,None,None
6187638982927317,99,None,None,None
6187638982927317,100,None,None,None
6187638982927325,1,None,None,None
6187638982927325,2,None,None,None
6187638982927325,3,None,None,None
6187638982927325,4,Arc_5,4,706
6187638982927325,5,None,None,None
6187638982927325,6,Arc_1,4,1123
6187638982927325,7,Arc_5,4,701
6187638982927325,8,Arc_5,4,144
6187638982927325,9,None,None,None
6187638982927325,10,None,None,None
6187638982927325,11,None,None,None
6187638982927325,12,None,None,None
6187638982927325,13,Arc_1,4,1953
6187638982927325,14,None,None,None
6187638982927325,15,Arc_5,4,1791
6187638982927325,16,None,None,None
6187638982927325,17,None,None,None
6187638982927325,18,None,None,None
6187638982927325,19,None,None,None
6187638982927325,20,None,None,None
6187638982927325,21,None,None,None
6187638982927325,22,None,None,None
6187638982927325,23,None,None,None
6187638982927325,24,None,None,None
6187638982927325,25,None,None,None
6187638982927325,26,None,None,None
6187638982927325,27,None,None,None
6187638982927325,28,None,None,None
6187638982927325,29,None,None,None
6187638982927325,30,Arc_5,4,400
6187638982927325,31,None,None,None
6187638982927325,32,None,None,None
6187638982927325,33,Arc_5,4,136
6187638982927325,34,None,None,None
6187638982927325,35,None,None,None
6187638982927325,36,None,None,None
6187638982927325,37,None,None,None
6187638982927325,38,None,None,None
6187638982927325,39,None,None,None
6187638982927325,40,None,None,None
6187638982927325,41,None,None,None
6187638982927325,42,None,None,None
6187638982927325,43,None,None,None
6187638982927325,44,None,None,None
6187638982927325,45,None,None,None
6187638982927325,46,None,None,None
6187638982927325,47,None,None,None
6187638982927325,48,Arc_5,4,404
6187638982927325,49,None,None,None
6187638982927325,50,None,None,None
6187638982927325,51,None,None,None
6187638982927325,52,None,None,None
6187638982927325,53,None,None,None
6187638982927325,54,None,None,None
6187638982927325,55,None,None,None
6187638982927325,56,None,None,None
6187638982927325,57,None,None,None
6187638982927325,58,None,None,None
6187638982927325,59,None,None,None
6187638982927325,60,Arc_4,4,1986
6187638982927325,61,None,None,None
6187638982927325,62,Arc_5,4,1493
6187638982927325,63,None,None,None
6187638982927325,64,Arc_1,4,1767
6187638982927325,65,None,None,None
6187638982927325,66,Arc_5,4,1296
6187638982927325,67,None,None,None
6187638982927325,68,None,None,None
6187638982927325,69,None,None,None
6187638982927325,70,None,None,None
6187638982927325,71,None,None,None
6187638982927325,72,Arc_2,4,1289
6187638982927325,73,None,None,None
6187638982927325,74,None,None,None
6187638982927325,75,None,None,None
6187638982927325,76,None,None,None
6187638982927325,77,None,None,None
6187638982927325,78,None,None,None
6187638982927325,79,None,None,None
6187638982927325,80,None,None,None
6187638982927325,81,None,None,None
6187638982927325,82,None,None,None
6187638982927325,83,None,None,None
6187638982927325,84,None,None,None
6187638982927325,85,None,None,None
6187638982927325,86,None,None,None
6187638982927325,87,None,None,None
6187638982927325,88,None,None,None
6187638982927325,89,None,None,None
6187638982927325,90,None,None,None
6187638982927325,91,None,None,None
6187638982927325,92,Arc_5,4,917
6187638982927325,93,None,None,None
6187638982927325,94,None,None,None
6187638982927325,95,None,None,None
6187638982927325,96,None,None,None
6187638982927325,97,None,None,None
6187638982927325,98,Arc_4,4,1693
6187638982927325,99,None,None,None
6187638982927325,100,None,None,None
6187638982929373,1,None,None,None
6187638982929373,2,None,None,None
6187638982929373,3,None,None,None
6187638982929373,4,Arc_4,4,608
6187638982929373,5,None,None,None
6187638982929373,6,None,None,None
6187638982929373,7,None,None,None
6187638982929373,8,None,None,None
6187638982929373,9,None,None,None
6187638982929373,10,Arc_5,4,937
6187638982929373,11,None,None,None
6187638982929373,12,None,None,None
6187638982929373,13,None,None,None
6187638982929373,14,None,None,None
6187638982929373,15,None,None,None
6187638982929373,16,None,None,None
6187638982929373,17,None,None,None
6187638982929373,18,None,None,None
6187638982929373,19,None,None,None
6187638982929373,20,None,None,None
6187638982929373,21,None,None,None
6187638982929373,22,None,None,None
6187638982929373,23,None,None,None
6187638982929373,24,None,None,None
6187638982929373,25,None,None,None
6187638982929373,26,Arc_4,4,933
6187638982929373,27,None,None,None
6187638982929373,28,None,None,None
6187638982929373,29,None,None,None
6187638982929373,30,None,None,None
6187638982929373,31,None,None,None
6187638982929373,32,None,None,None
6187638982929373,33,None,None,None
6187638982929373,34,None,None,None
6187638982929373,35,None,None,None
6187638982929373,36,None,None,None
6187638982929373,37,None,None,None
6187638982929373,38,Arc_4,4,1671
6187638982929373,39,None,None,None
6187638982929373,40,None,None,None
6187638982929373,41,None,None,None
6187638982929373,42,None,None,None
6187638982929373,43,None,None,None
6187638982929373,44,None,None,None
6187638982929373,45,Arc_5,4,613
6187638982929373,46,None,None,None
6187638982929373,47,None,None,None
6187638982929373,48,None,None,None
6187638982929373,49,None,None,None
6187638982929373,50,None,None,None
6187638982929373,51,None,None,None
6187638982929373,52,None,None,None
6187638982929373,53,None,None,None
6187638982929373,54,None,None,None
6187638982929373,55,None,None,None
6187638982929373,56,None,None,None
6187638982929373,57,None,None,None
6187638982929373,58,None,None,None
6187638982929373,59,None,None,None
6187638982929373,60,None,None,None
6187638982929373,61,None,None,None
6187638982929373,62,None,None,None
6187638982929373,63,None,None,None
6187638982929373,64,None,None,None
6187638982929373,65,None,None,None
6187638982929373,66,None,None,None
6187638982929373,67,None,None,None
6187638982929373,68,None,None,None
6187638982929373,69,None,None,None
6187638982929373,70,None,None,None
6187638982929373,71,None,None,None
6187638982929373,72,None,None,None
6187638982929373,73,Arc_4,4,1729
6187638982929373,74,None,None,None
6187638982929373,75,None,None,None
6187638982929373,76,None,None,None
6187638982929373,77,None,None,None
6187638982929373,78,Arc_5,4,876
6187638982929373,79,Arc_2,4,1544
6187638982929373,80,None,None,None
6187638982929373,81,None,None,None
6187638982929373,82,None,None,None
6187638982929373,83,None,None,None
6187638982929373,84,None,None,None
6187638982929373,85,None,None,None
6187638982929373,86,None,None,None
6187638982929373,87,None,None,None
6187638982929373,88,None,None,None
6187638982929373,89,None,None,None
6187638982929373,90,Arc_5,4,1721
6187638982929373,91,None,None,None
6187638982929373,92,None,None,None
6187638982929373,93,None,None,None
6187638982929373,94,None,None,None
6187638982929373,95,None,None,None
6187638982929373,96,None,None,None
6187638982929373,97,None,None,None
6187638982929373,98,None,None,None
6187638982929373,99,None,None,None
6187638982929373,100,None,None,None
6187638983189469,1,None,None,None
6187638983189469,2,None,None,None
6187638983189469,3,None,None,None
6187638983189469,4,None,None,None
6187638983189469,5,None,None,None
6187638983189469,6,None,None,None
6187638983189469,7,None,None,None
6187638983189469,8,None,None,None
6187638983189469,9,None,None,None
6187638983189469,10,Arc_5,4,1205
6187638983189469,11,None,None,None
6187638983189469,12,Arc_5,4,1532
6187638983189469,13,None,None,None
6187638983189469,14,None,None,None
6187638983189469,15,Arc_2,4,928
6187638983189469,16,None,None,None
6187638983189469,17,None,None,None
6187638983189469,18,None,None,None
6187638983189469,19,None,None,None
6187638983189469,20,None,None,None
6187638983189469,21,None,None,None
6187638983189469,22,None,None,None
6187638983189469,23,None,None,None
6187638983189469,24,None,None,None
6187638983189469,25,None,None,None
6187638983189469,26,None,None,None
6187638983189469,27,None,None,None
6187638983189469,28,None,None,None
6187638983189469,29,None,None,None
6187638983189469,30,None,None,None
6187638983189469,31,None,None,None
6187638983189469,32,None,None,None
6187638983189469,33,None,None,None
6187638983189469,34,None,None,None
6187638983189469,35,None,None,None
6187638983189469,36,None,None,None
6187638983189469,37,None,None,None
6187638983189469,38,None,None,None
6187638983189469,39,None,None,None
6187638983189469,40,Arc_5,4,1361
6187638983189469,41,None,None,None
6187638983189469,42,None,None,None
6187638983189469,43,None,None,None
6187638983189469,44,None,None,None
6187638983189469,45,None,None,None
6187638983189469,46,None,None,None
6187638983189469,47,None,None,None
6187638983189469,48,None,None,None
6187638983189469,49,None,None,None
6187638983189469,50,None,None,None
6187638983189469,51,None,None,None
6187638983189469,52,None,None,None
6187638983189469,53,None,None,None
6187638983189469,54,Arc_4,4,1060
6187638983189469,55,None,None,None
6187638983189469,56,None,None,None
6187638983189469,57,Arc_4,4,1750
6187638983189469,58,None,None,None
6187638983189469,59,None,None,None
6187638983189469,60,None,None,None
6187638983189469,61,None,None,None
6187638983189469,62,None,None,None
6187638983189469,63,None,None,None
6187638983189469,64,Arc_1,2,1659
6187638983189469,65,None,None,None
6187638983189469,66,None,None,None
6187638983189469,67,None,None,None
6187638983189469,68,None,None,None
6187638983189469,69,None,None,None
6187638983189469,70,None,None,None
6187638983189469,71,None,None,None
6187638983189469,72,None,None,None
6187638983189469,73,None,None,None
6187638983189469,74,None,None,None
6187638983189469,75,None,None,None
6187638983189469,76,None,None,None
6187638983189469,77,Arc_4,4,1749
6187638983189469,78,None,None,None
6187638983189469,79,None,None,None
6187638983189469,80,None,None,None
6187638983189469,81,None,None,None
6187638983189469,82,None,None,None
6187638983189469,83,None,None,None
6187638983189469,84,None,None,None
6187638983189469,85,None,None,None
6187638983189469,86,None,None,None
6187638983189469,87,None,None,None
6187638983189469,88,None,None,None
6187638983189469,89,None,None,None
6187638983189469,90,None,None,None
6187638983189469,91,None,None,None
6187638983189469,92,None,None,None
6187638983189469,93,None,None,None
6187638983189469,94,None,None,None
6187638983189469,95,None,None,None
6187638983189469,96,Arc_4,4,1528
6187638983189469,97,None,None,None
6187638983189469,98,None,None,None
6187638983189469,99,None,None,None
6187638983189469,100,None,None,None
