Generalist,Arc_4,Arc_6,Arc_1,Arc_5,Arc_2,Arc_5_Arc_6,None,Start,Walk
0,0,77,0,0,0,0,1923,6187638982927317,50
7,0,74,0,0,0,0,1919,6187638982927317,51
0,0,278,0,0,0,0,1722,6187638982927317,52
0,0,140,0,0,0,0,1860,6187638982927317,53
23,0,161,0,0,0,0,1816,6187638982927317,54
159,0,19,0,0,0,0,1822,6187638982927317,55
0,0,164,0,0,0,0,1836,6187638982927317,56
0,0,272,0,0,0,0,1728,6187638982927317,57
10,0,78,0,0,0,0,1912,6187638982927317,58
11,0,90,0,0,0,0,1899,6187638982927317,59
97,0,354,0,0,0,0,1549,6187638982927317,60
0,0,133,0,0,0,0,1867,6187638982927317,61
1,0,66,0,0,0,0,1933,6187638982927317,62
72,0,347,0,0,0,0,1581,6187638982927317,63
0,0,111,0,0,0,0,1889,6187638982927317,64
40,0,55,0,0,0,0,1905,6187638982927317,65
0,111,203,0,0,0,0,1686,6187638982927317,66
77,0,305,0,0,0,0,1618,6187638982927317,67
81,0,217,0,0,0,0,1702,6187638982927317,68
33,0,238,0,0,0,0,1729,6187638982927317,69
17,0,53,0,0,0,0,1930,6187638982927317,70
113,0,409,0,0,0,0,1478,6187638982927317,71
0,0,253,0,0,0,0,1747,6187638982927317,72
223,0,49,0,0,0,0,1728,6187638982927317,73
110,0,97,0,0,0,0,1793,6187638982927317,74
111,0,226,0,0,0,0,1663,6187638982927317,75
0,0,94,0,0,0,0,1906,6187638982927317,76
35,0,66,0,0,0,0,1899,6187638982927317,77
0,0,90,0,0,0,0,1910,6187638982927317,78
13,0,24,0,0,0,0,1963,6187638982927317,79
216,0,269,0,0,0,0,1515,6187638982927317,80
55,0,176,0,0,0,0,1769,6187638982927317,81
20,0,92,0,0,0,0,1888,6187638982927317,82
107,0,160,0,0,0,0,1733,6187638982927317,83
9,0,161,0,0,0,0,1830,6187638982927317,84
0,0,61,0,0,0,0,1939,6187638982927317,85
0,0,57,0,0,0,0,1943,6187638982927317,86
0,0,25,0,0,0,0,1975,6187638982927317,87
21,0,168,0,0,0,0,1811,6187638982927317,88
230,0,47,0,0,0,0,1723,6187638982927317,89
0,0,31,0,0,0,0,1969,6187638982927317,90
0,0,82,0,68,0,0,1850,6187638982927317,91
621,0,45,0,0,0,0,1334,6187638982927317,92
0,0,202,0,0,0,0,1798,6187638982927317,93
113,0,215,0,0,0,0,1672,6187638982927317,94
219,0,132,0,0,0,0,1649,6187638982927317,95
117,0,116,0,0,0,0,1767,6187638982927317,96
0,0,511,0,0,0,0,1489,6187638982927317,97
558,0,189,0,0,0,0,1253,6187638982927317,98
0,0,161,0,0,0,0,1839,6187638982927317,99
272,0,103,0,0,0,0,1625,6187638982927317,100
0,0,496,0,0,0,0,1504,6187638982927325,1
141,0,114,0,72,0,0,1673,6187638982927325,2
55,0,328,0,0,0,0,1617,6187638982927325,3
461,0,156,0,59,0,0,1324,6187638982927325,4
21,0,383,0,0,0,0,1596,6187638982927325,5
31,0,450,0,0,0,0,1519,6187638982927325,6
0,0,48,0,0,0,0,1952,6187638982927325,7
219,0,809,0,15,0,0,957,6187638982927325,8
65,0,163,0,0,0,0,1772,6187638982927325,9
294,0,369,0,143,0,0,1194,6187638982927325,10
131,48,228,0,0,0,0,1593,6187638982927325,11
0,0,196,0,0,0,0,1804,6187638982927325,12
0,0,243,0,0,0,0,1757,6187638982927325,13
0,0,222,0,0,0,0,1778,6187638982927325,14
59,0,52,0,197,0,0,1692,6187638982927325,15
112,0,180,0,0,0,0,1708,6187638982927325,16
0,0,129,0,0,0,0,1871,6187638982927325,17
39,0,387,0,0,0,0,1574,6187638982927325,18
143,0,103,0,0,0,0,1754,6187638982927325,19
498,0,480,0,0,0,0,1022,6187638982927325,20
1,0,221,0,0,0,0,1778,6187638982927325,21
306,0,210,0,62,0,0,1422,6187638982927325,22
64,0,494,0,0,0,0,1442,6187638982927325,23
13,0,464,0,50,0,0,1473,6187638982927325,24
157,0,291,0,41,0,0,1511,6187638982927325,25
0,0,381,0,0,0,0,1619,6187638982927325,26
0,0,167,0,0,0,0,1833,6187638982927325,27
394,0,279,0,0,0,0,1327,6187638982927325,28
187,0,19,0,52,0,0,1742,6187638982927325,29
97,64,105,62,0,0,0,1672,6187638982927325,30
0,0,565,0,0,0,0,1435,6187638982927325,31
130,0,217,0,119,0,0,1534,6187638982927325,32
0,181,138,0,0,0,0,1681,6187638982927325,33
0,0,680,0,0,0,0,1320,6187638982927325,34
0,0,89,0,0,0,0,1911,6187638982927325,35
28,0,261,0,0,0,0,1711,6187638982927325,36
510,0,198,0,0,0,0,1292,6187638982927325,37
311,0,154,0,0,0,0,1535,6187638982927325,38
36,0,384,0,0,0,0,1580,6187638982927325,39
0,0,129,0,0,0,0,1871,6187638982927325,40
0,0,570,0,57,0,0,1373,6187638982927325,41
234,0,48,0,0,0,0,1718,6187638982927325,42
0,0,335,0,0,0,0,1665,6187638982927325,43
0,0,242,0,445,0,0,1313,6187638982927325,44
54,0,184,0,0,0,0,1762,6187638982927325,45
0,0,147,0,0,0,0,1853,6187638982927325,46
0,0,353,0,0,0,0,1647,6187638982927325,47
319,0,325,0,0,0,0,1356,6187638982927325,48
0,0,217,0,0,0,0,1783,6187638982927325,49
0,0,85,0,191,0,0,1724,6187638982927325,50
13,0,275,0,0,0,0,1712,6187638982927325,51
0,0,74,0,0,0,0,1926,6187638982927325,52
138,0,137,0,8,0,0,1717,6187638982927325,53
98,0,307,0,364,0,0,1231,6187638982927325,54
0,0,469,0,0,0,0,1531,6187638982927325,55
0,0,133,0,0,0,0,1867,6187638982927325,56
34,0,518,0,0,0,0,1448,6187638982927325,57
6,0,108,0,0,0,0,1886,6187638982927325,58
0,0,83,0,0,0,0,1917,6187638982927325,59
0,0,96,0,0,0,0,1904,6187638982927325,60
39,0,231,0,0,0,0,1730,6187638982927325,61
39,0,266,0,4,0,0,1691,6187638982927325,62
0,0,759,0,0,0,0,1241,6187638982927325,63
301,0,126,0,0,0,0,1573,6187638982927325,64
0,0,156,0,0,0,0,1844,6187638982927325,65
29,0,757,0,0,0,0,1214,6187638982927325,66
17,0,538,0,0,0,0,1445,6187638982927325,67
0,0,181,0,0,0,0,1819,6187638982927325,68
0,0,154,0,0,0,0,1846,6187638982927325,69
0,0,96,0,0,0,0,1904,6187638982927325,70
0,0,392,0,3,0,0,1605,6187638982927325,71
269,0,192,0,23,0,0,1516,6187638982927325,72
0,0,55,0,0,0,0,1945,6187638982927325,73
112,0,277,0,0,0,0,1611,6187638982927325,74
60,0,145,0,0,0,0,1795,6187638982927325,75
421,0,254,0,0,0,0,1325,6187638982927325,76
0,0,424,0,0,0,0,1576,6187638982927325,77
25,0,341,0,0,0,0,1634,6187638982927325,78
415,0,423,0,0,0,0,1162,6187638982927325,79
0,0,111,0,0,0,0,1889,6187638982927325,80
0,0,565,0,0,0,0,1435,6187638982927325,81
0,0,162,0,0,0,0,1838,6187638982927325,82
41,0,147,0,0,0,0,1812,6187638982927325,83
0,0,239,0,0,0,0,1761,6187638982927325,84
91,0,292,0,0,0,0,1617,6187638982927325,85
249,0,64,0,0,0,0,1687,6187638982927325,86
0,0,139,0,0,0,0,1861,6187638982927325,87
0,0,162,0,0,0,0,1838,6187638982927325,88
508,0,351,0,0,0,0,1141,6187638982927325,89
370,77,250,0,0,0,0,1303,6187638982927325,90
866,0,202,0,0,0,0,932,6187638982927325,91
0,0,480,0,0,0,0,1520,6187638982927325,92
0,0,276,0,178,0,0,1546,6187638982927325,93
0,0,622,0,0,0,0,1378,6187638982927325,94
0,0,168,0,0,0,0,1832,6187638982927325,95
0,0,110,0,0,0,0,1890,6187638982927325,96
202,0,144,0,0,0,0,1654,6187638982927325,97
0,0,243,0,0,0,0,1757,6187638982927325,98
99,0,314,0,0,0,0,1587,6187638982927325,99
0,0,162,0,0,0,0,1838,6187638982927325,100
275,0,21,0,0,0,0,1704,6187638982929373,1
105,0,123,0,0,0,0,1772,6187638982929373,2
0,0,346,0,0,0,0,1654,6187638982929373,3
102,0,4,0,0,0,0,1894,6187638982929373,4
0,0,139,0,0,0,198,1663,6187638982929373,5
0,0,501,0,0,0,0,1499,6187638982929373,6
0,0,183,0,0,0,0,1817,6187638982929373,7
533,0,175,0,0,0,0,1292,6187638982929373,8
119,0,137,0,0,0,0,1744,6187638982929373,9
0,0,348,0,0,0,0,1652,6187638982929373,10
0,0,330,0,0,0,0,1670,6187638982929373,11
199,0,61,0,0,0,0,1740,6187638982929373,12
90,0,488,0,0,0,0,1422,6187638982929373,13
0,0,98,0,0,0,0,1902,6187638982929373,14
12,0,27,0,0,0,0,1961,6187638982929373,15
0,0,224,0,0,0,0,1776,6187638982929373,16
84,0,60,0,0,0,0,1856,6187638982929373,17
18,0,161,0,0,0,0,1821,6187638982929373,18
0,0,104,0,0,0,0,1896,6187638982929373,19
759,0,24,0,0,0,0,1217,6187638982929373,20
342,0,228,0,0,0,0,1430,6187638982929373,21
505,0,108,0,0,0,0,1387,6187638982929373,22
8,0,121,0,0,0,0,1871,6187638982929373,23
0,0,114,0,0,0,0,1886,6187638982929373,24
266,0,66,0,0,76,0,1592,6187638982929373,25
44,0,202,0,0,0,0,1754,6187638982929373,26
300,0,166,0,0,0,0,1534,6187638982929373,27
0,0,55,0,0,0,0,1945,6187638982929373,28
110,0,34,0,0,0,0,1856,6187638982929373,29
86,0,82,0,0,0,0,1832,6187638982929373,30
20,0,9,0,0,0,0,1971,6187638982929373,31
0,0,66,0,0,0,0,1934,6187638982929373,32
260,0,183,0,0,66,0,1491,6187638982929373,33
280,0,462,0,0,0,0,1258,6187638982929373,34
288,0,75,0,0,0,0,1637,6187638982929373,35
266,0,253,0,138,0,0,1343,6187638982929373,36
101,0,134,0,0,0,0,1765,6187638982929373,37
135,0,124,0,0,0,0,1741,6187638982929373,38
0,0,174,0,0,0,0,1826,6187638982929373,39
41,0,554,0,0,0,0,1405,6187638982929373,40
3,0,427,0,0,0,0,1570,6187638982929373,41
84,0,442,0,0,0,0,1474,6187638982929373,42
0,0,152,0,0,0,0,1848,6187638982929373,43
0,0,28,0,0,0,0,1972,6187638982929373,44
2,0,89,0,0,0,0,1909,6187638982929373,45
0,0,36,0,0,0,0,1964,6187638982929373,46
0,0,530,0,0,0,0,1470,6187638982929373,47
939,0,15,0,0,0,0,1046,6187638982929373,48
159,0,469,0,0,0,0,1372,6187638982929373,49
184,0,317,0,25,0,0,1474,6187638982929373,50
97,0,318,0,0,0,0,1585,6187638982929373,51
0,0,24,0,0,0,0,1976,6187638982929373,52
391,0,224,0,0,0,0,1385,6187638982929373,53
0,0,205,0,0,0,0,1795,6187638982929373,54
96,0,33,0,0,0,0,1871,6187638982929373,55
678,0,770,0,0,0,0,552,6187638982929373,56
139,0,33,0,57,0,0,1771,6187638982929373,57
0,0,305,0,0,0,0,1695,6187638982929373,58
171,0,419,0,0,0,0,1410,6187638982929373,59
24,0,44,0,0,0,0,1932,6187638982929373,60
0,0,107,0,0,0,0,1893,6187638982929373,61
197,0,390,0,0,0,0,1413,6187638982929373,62
182,0,229,0,0,0,0,1589,6187638982929373,63
0,0,430,0,0,0,0,1570,6187638982929373,64
152,0,275,0,0,0,0,1573,6187638982929373,65
142,145,95,8,0,0,0,1610,6187638982929373,66
241,0,280,0,0,0,0,1479,6187638982929373,67
0,0,437,0,0,0,0,1563,6187638982929373,68
107,0,76,0,0,0,0,1817,6187638982929373,69
280,0,22,0,0,166,0,1532,6187638982929373,70
72,0,191,0,0,0,0,1737,6187638982929373,71
0,0,471,0,0,0,0,1529,6187638982929373,72
35,0,380,0,0,0,0,1585,6187638982929373,73
36,0,299,0,0,0,0,1665,6187638982929373,74
0,0,299,0,0,0,0,1701,6187638982929373,75
114,0,142,0,0,0,0,1744,6187638982929373,76
75,0,230,0,133,0,0,1562,6187638982929373,77
569,0,124,0,200,0,0,1107,6187638982929373,78
240,0,120,0,52,0,0,1588,6187638982929373,79
0,0,232,0,0,0,0,1768,6187638982929373,80
126,0,310,0,0,0,0,1564,6187638982929373,81
94,0,78,0,0,0,0,1828,6187638982929373,82
19,0,92,0,0,0,0,1889,6187638982929373,83
0,0,513,0,0,0,0,1487,6187638982929373,84
99,0,182,0,0,0,0,1719,6187638982929373,85
0,0,72,0,0,0,0,1928,6187638982929373,86
99,0,52,0,0,0,0,1849,6187638982929373,87
0,0,1014,0,0,0,0,986,6187638982929373,88
69,0,82,0,0,0,73,1776,6187638982929373,89
0,0,706,0,0,0,0,1294,6187638982929373,90
0,0,116,0,0,0,0,1884,6187638982929373,91
106,0,243,0,0,0,0,1651,6187638982929373,92
280,0,38,0,122,0,0,1560,6187638982929373,93
2,0,704,0,0,0,0,1294,6187638982929373,94
6,0,99,0,0,0,0,1895,6187638982929373,95
232,0,192,0,0,0,0,1576,6187638982929373,96
428,0,176,0,20,0,0,1376,6187638982929373,97
166,0,435,0,0,0,0,1399,6187638982929373,98
0,0,167,0,0,0,0,1833,6187638982929373,99
77,0,38,0,0,0,0,1885,6187638982929373,100
0,0,157,0,0,0,0,1843,6187638983189469,1
166,0,241,0,0,0,0,1593,6187638983189469,2
85,0,132,0,231,0,0,1552,6187638983189469,3
733,11,104,0,0,0,0,1152,6187638983189469,4
0,0,150,0,0,0,0,1850,6187638983189469,5
0,0,92,0,0,0,0,1908,6187638983189469,6
105,0,38,0,0,0,0,1857,6187638983189469,7
55,0,234,0,0,11,0,1700,6187638983189469,8
0,0,53,0,0,0,0,1947,6187638983189469,9
0,0,541,0,0,0,0,1459,6187638983189469,10
0,68,50,0,0,0,0,1882,6187638983189469,11
0,0,135,0,0,0,0,1865,6187638983189469,12
0,0,148,0,0,0,0,1852,6187638983189469,13
0,0,74,0,0,0,0,1926,6187638983189469,14
0,0,81,0,0,0,0,1919,6187638983189469,15
0,0,83,0,0,0,0,1917,6187638983189469,16
192,0,21,0,0,0,0,1787,6187638983189469,17
67,0,57,0,0,0,0,1876,6187638983189469,18
0,0,395,0,0,0,0,1605,6187638983189469,19
0,0,41,0,0,0,0,1959,6187638983189469,20
11,0,58,0,0,62,0,1869,6187638983189469,21
0,10,115,0,0,0,0,1875,6187638983189469,22
0,0,52,0,0,0,0,1948,6187638983189469,23
424,0,116,0,0,0,0,1460,6187638983189469,24
55,0,39,0,0,0,0,1906,6187638983189469,25
37,0,14,0,0,0,0,1949,6187638983189469,26
0,0,46,0,0,0,0,1954,6187638983189469,27
0,0,97,0,0,0,0,1903,6187638983189469,28
359,0,72,0,0,0,0,1569,6187638983189469,29
76,0,2,0,0,0,0,1922,6187638983189469,30
0,0,95,0,0,0,0,1905,6187638983189469,31
0,0,37,0,0,0,0,1963,6187638983189469,32
121,0,0,0,0,0,0,1879,6187638983189469,33
0,0,44,0,0,0,0,1956,6187638983189469,34
21,93,1,0,0,163,0,1722,6187638983189469,35
0,0,245,0,0,0,0,1755,6187638983189469,36
0,0,121,0,0,0,0,1879,6187638983189469,37
0,0,106,0,0,0,0,1894,6187638983189469,38
0,34,90,0,0,0,0,1876,6187638983189469,39
43,0,417,0,0,0,0,1540,6187638983189469,40
57,0,48,0,0,0,0,1895,6187638983189469,41
3,0,40,0,0,0,0,1957,6187638983189469,42
0,0,233,0,0,0,0,1767,6187638983189469,43
0,0,52,0,0,0,0,1948,6187638983189469,44
372,0,68,0,0,0,0,1560,6187638983189469,45
0,0,56,0,0,0,0,1944,6187638983189469,46
0,0,67,0,0,0,0,1933,6187638983189469,47
0,0,265,0,0,0,0,1735,6187638983189469,48
0,0,155,0,0,0,0,1845,6187638983189469,49
0,0,58,0,0,0,0,1942,6187638983189469,50
0,0,83,0,0,0,0,1917,6187638983189469,51
51,0,5,0,0,0,0,1944,6187638983189469,52
67,0,96,0,0,0,0,1837,6187638983189469,53
0,10,36,0,0,396,0,1558,6187638983189469,54
20,0,439,0,0,0,0,1541,6187638983189469,55
0,0,84,0,0,0,0,1916,6187638983189469,56
236,0,69,0,0,0,0,1695,6187638983189469,57
774,0,59,0,0,0,0,1167,6187638983189469,58
341,0,51,0,0,0,0,1608,6187638983189469,59
0,0,83,0,0,0,0,1917,6187638983189469,60
130,0,63,0,0,26,0,1781,6187638983189469,61
0,330,226,0,0,0,0,1444,6187638983189469,62
0,0,152,0,0,0,0,1848,6187638983189469,63
43,0,722,0,0,0,0,1235,6187638983189469,64
0,0,127,0,0,0,0,1873,6187638983189469,65
0,0,51,163,0,0,0,1786,6187638983189469,66
0,0,67,0,0,0,0,1933,6187638983189469,67
0,0,302,0,0,0,0,1698,6187638983189469,68
0,0,152,0,0,0,0,1848,6187638983189469,69
43,0,224,0,0,0,0,1733,6187638983189469,70
48,0,81,0,0,0,0,1871,6187638983189469,71
87,0,27,0,69,0,0,1817,6187638983189469,72
0,0,55,0,0,0,0,1945,6187638983189469,73
20,0,259,0,0,0,0,1721,6187638983189469,74
122,0,7,0,0,0,0,1871,6187638983189469,75
0,0,58,0,0,0,0,1942,6187638983189469,76
0,0,202,0,0,0,0,1798,6187638983189469,77
0,0,29,0,0,0,0,1971,6187638983189469,78
11,0,157,0,0,0,0,1832,6187638983189469,79
95,0,118,0,264,0,0,1523,6187638983189469,80
0,0,140,0,0,0,0,1860,6187638983189469,81
10,0,15,0,0,0,0,1975,6187638983189469,82
0,0,78,0,0,0,0,1922,6187638983189469,83
0,0,134,0,0,0,0,1866,6187638983189469,84
0,0,93,0,0,0,0,1907,6187638983189469,85
301,0,5,0,0,0,0,1694,6187638983189469,86
83,0,21,0,0,0,0,1896,6187638983189469,87
0,0,359,0,0,0,0,1641,6187638983189469,88
367,0,119,0,98,0,0,1416,6187638983189469,89
0,0,33,0,0,0,0,1967,6187638983189469,90
150,0,24,0,0,0,0,1826,6187638983189469,91
2,0,131,0,46,0,0,1821,6187638983189469,92
0,0,209,0,0,0,121,1670,6187638983189469,93
0,9,29,0,0,0,0,1962,6187638983189469,94
0,0,109,0,0,0,0,1891,6187638983189469,95
0,0,42,0,0,0,0,1958,6187638983189469,96
50,0,101,0,0,0,0,1849,6187638983189469,97
0,0,173,0,0,0,0,1827,6187638983189469,98
266,0,268,0,0,0,0,1466,6187638983189469,99
0,0,64,0,0,0,0,1936,6187638983189469,100
