Cell,clusters
RU779D_134946238130460,15
RU779D_241054849649590,15
RU779D_195536665037549,2
RU779D_192729635019110,15
RU779D_125127924279013,15
RU779D_197057102408414,15
RU779D_170677547232043,15
RU779D_135562668657004,22
RU779D_165191500294965,15
RU779D_200015261395294,15
RU779D_165180748249964,15
RU779D_201119826630958,15
RU779D_235000944805747,15
RU779D_231821373003678,2
RU779D_239939129399659,15
RU779D_199937952016693,1
RU779D_161952140573987,15
RU779D_156033721743787,15
RU779D_200967503961444,15
RU779D_227862602464564,15
RU779D_156049514057012,15
RU779D_170678333685091,1
RU779D_165808933100326,0
RU779D_227373263473076,22
RU779D_125049781730141,15
RU779D_125236612545965,15
RU779D_192171277203246,15
RU779D_122350441511259,15
RU779D_120726943353571,15
RU779D_126150260767475,0
RU779D_196653222386931,15
RU779D_161409782142875,15
RU779D_129998538328795,4
RU779D_192197449071349,15
RU779D_241055686643099,15
RU779D_157062500636915,15
RU779D_134394584360694,15
RU779D_125720885382004,22
RU779D_121405248261539,15
RU779D_160218209250077,15
RU779D_165260071491316,15
RU779D_230748972865459,15
RU779D_161394735134940,6
RU779D_226410741578139,4
RU779D_169589800392412,15
RU779D_241046930769837,6
RU779D_236107972335525,15
RU779D_205932383857061,15
RU779D_232319570532213,15
RU779D_230746940988643,15
RU779D_134602621635382,15
RU779D_191621909079861,15
RU779D_157604606593891,15
RU779D_129447708970275,15
RU779D_204342126143899,15
RU779D_232236059581278,15
RU779D_130143793605405,15
RU779D_134592153210078,15
RU779D_235197332834731,15
RU779D_227516844980574,15
RU779D_161317559123371,15
RU779D_157004353457398,2
RU779D_192815687687459,15
RU779D_197057070349534,15
RU779D_161409008266652,15
RU779D_170797774788829,15
RU779D_196707177676070,15
RU779D_134396865531102,15
RU779D_156034527508331,15
RU779D_130213184387830,15
RU779D_129997362354077,15
RU779D_130599819568860,22
RU779D_227983014640420,2
RU779D_130615971526949,15
RU779D_160783822179243,15
RU779D_121184472710556,15
RU779D_121254265710373,13
RU779D_121751140223835,15
RU779D_191096715691885,13
RU779D_121390228688158,22
RU779D_192745088957147,22
RU779D_157673057601435,15
RU779D_192883152841588,15
RU779D_196115518937830,15
RU779D_165714264279910,15
RU779D_125606142040875,15
RU779D_239939110198502,2
RU779D_170678320805798,15
RU779D_230663188856118,15
RU779D_157604587425077,15
RU779D_231366194060134,15
RU779D_135573405817766,22
RU779D_236230124981099,15
RU779D_192739540589299,12
RU779D_129663562333603,15
RU779D_196569604445925,2
RU779D_231900112906980,15
RU779D_164710495696629,12
RU779D_226760915347300,1
RU779D_196499933453619,15
RU779D_200493029545715,15
RU779D_197137720883931,22
RU779D_200570500934884,15
RU779D_130693115525853,15
RU779D_121940387223773,15
RU779D_195562300660643,15
RU779D_121416401509150,15
RU779D_130127253425004,4
RU779D_192318660863798,0
RU779D_191227443689774,6
RU779D_192729654646629,15
RU779D_131223677712694,6
RU779D_129447694649142,15
RU779D_191689601476982,15
RU779D_162069984242982,15
RU779D_231753037498781,15
RU779D_227357125655861,15
RU779D_135621992889054,12
RU779D_165808914189108,4
RU779D_228040728239388,15
RU779D_169081786755302,20
RU779D_230809056237869,22
RU779D_239406522521381,15
RU779D_134393261350259,15
RU779D_191139710654878,15
RU779D_121886431176948,15
RU779D_122427450739037,15
RU779D_157053758162844,15
RU779D_196653241292508,15
RU779D_157561625369836,15
RU779D_200991408077029,2
RU779D_231161136798069,15
RU779D_170875875420451,15
RU779D_135572229351205,15
RU779D_206061335104301,15
RU779D_204908271155627,15
RU779D_240135592626931,4
RU779D_170120243493598,15
RU779D_157689566611685,0
RU779D_121416401447133,15
RU779D_235551774688988,15
RU779D_133846948796211,13
RU779D_226821193742125,20
RU779D_235122036270877,15
RU779D_170113833266398,22
RU779D_191215646979956,15
RU779D_232328281348340,6
RU779D_135132232243126,15
RU779D_169021671336174,15
RU779D_155914222102430,15
RU779D_133967254054813,15
RU779D_169768847264557,15
RU779D_240550042024886,15
RU779D_121946445604652,15
RU779D_232303617076452,15
RU779D_135132244821814,15
RU779D_157071998634734,2
RU779D_239997870623156,15
RU779D_204746167798502,15
RU779D_165789605709749,1
RU779D_120849062915420,15
RU779D_196596601608989,15
RU779D_161341987318044,15
RU779D_170755631009053,15
RU779D_191141946711324,22
RU779D_192797281568555,15
RU779D_165397778512603,15
RU779D_192859664762603,15
RU779D_192739555330358,15
RU779D_134530815708462,15
RU779D_240152516680093,15
RU779D_135692442557750,15
RU779D_191646605170468,15
RU779D_235688959003052,15
RU779D_231365416470364,15
RU779D_170678306356134,22
RU779D_230681415169955,15
RU779D_200994245204710,15
RU779D_201463738846437,2
RU779D_161944805010333,4
RU779D_129981209763118,15
RU779D_157004353648366,15
RU779D_134060515972915,12
RU779D_201542926977452,15
RU779D_165738959525612,15
RU779D_197281514142556,0
RU779D_241109193116452,15
RU779D_230604121196326,15
RU779D_129524078401267,15
RU779D_122359146531099,15
RU779D_156024192583979,15
RU779D_121877994563365,15
RU779D_169640025844139,4
RU779D_165395389953956,15
RU779D_231754903698739,15
RU779D_134394583895270,15
RU779D_231281517620147,15
RU779D_195486084185004,15
RU779D_121877995088302,15
RU779D_134394557184285,5
RU779D_231840681225003,15
RU779D_166265542588723,15
RU779D_122436443391851,15
RU779D_192662392657781,15
RU779D_135083811260836,1
RU779D_157673057314717,22
RU779D_134387860715301,2
RU779D_155888855178478,15
RU779D_121254238607269,15
RU779D_165782058068782,15
RU779D_125745312975206,15
RU779D_195536637287709,15
RU779D_160911819753325,15
RU779D_164750338971942,15
RU779D_239451650538796,15
RU779D_121254238608158,2
