FOS,STAT1
FOS,ESR1
FOS,GRHL2
FOS,RUNX1
FOS,EHF
FOS,TCF7L1
FOS,TEAD1
FOS,FOS
FOS,EGR1
FOS,NFE2L2
FOS,BACH2
FOS,ETS1
FOS,PBX1
FOS,CUX2
FOS,LMX1B
FOS,NFATC2
FOS,KMT2A
FOS,AHR
FOS,EPAS1
FOS,GLIS3
FOS,NFKB1
FOS,CUX1
FOS,NFIB
FOS,NFIA
FOS,PPARG
FOS,ASCL1
FOS,RORB
FOS,LCOR
FOS,TCF12
FOS,ZBTB20
FOS,HSF2
FOS,BBX
FOS,HIF1A
NFIX,STAT1
NFIX,SP100
NFIX,ESR1
NFIX,FOXO3
NFIX,RARB
NFIX,THRB
NFIX,GRHL2
NFIX,TCF7L2
NFIX,EHF
NFIX,EGR1
NFIX,BACH2
NFIX,ETS1
NFIX,SMAD3
NFIX,PBX1
NFIX,PROX1
NFIX,SIX1
NFIX,SIX4
NFIX,TBX15
NFIX,KMT2A
NFIX,CUX1
NFIX,NFIB
NFIX,NFIA
NFIX,LCOR
NFIX,ZEB1
NFIX,HIF1A
TCF7L2,STAT1
TCF7L2,FOXO3
TCF7L2,RARB
TCF7L2,THRB
TCF7L2,GRHL2
TCF7L2,RUNX1
TCF7L2,EHF
TCF7L2,TCF7L1
TCF7L2,TEAD1
TCF7L2,CREB1
TCF7L2,BACH2
TCF7L2,JUN
TCF7L2,ETS1
TCF7L2,PROX1
TCF7L2,LMX1B
TCF7L2,SIX1
TCF7L2,SIX4
TCF7L2,MEIS2
TCF7L2,AHR
TCF7L2,BACH1
TCF7L2,GLIS3
TCF7L2,CUX1
TCF7L2,NFIX
TCF7L2,NFIB
TCF7L2,NFIA
TCF7L2,ZBTB20
TCF7L2,HSF2
TCF7L2,PKNOX2
TCF7L2,HIF1A
SOX9,SP100
SOX9,FOXO3
SOX9,EHF
SOX9,TEAD1
SOX9,BACH2
SOX9,LMX1B
SOX9,TBX15
SOX9,EPAS1
SOX9,NFIB
SOX9,ASCL1
SOX9,ZBTB20
SOX9,BBX
NFATC2,NPAS2
NFATC2,STAT1
NFATC2,SP100
NFATC2,STAT2
NFATC2,RARB
NFATC2,THRB
NFATC2,GRHL2
NFATC2,RUNX1
NFATC2,EHF
NFATC2,TCF7L1
NFATC2,TEAD1
NFATC2,FOS
NFATC2,EGR1
NFATC2,NFE2L2
NFATC2,BACH2
NFATC2,JUN
NFATC2,JUNB
NFATC2,ETS1
NFATC2,PROX1
NFATC2,LMX1B
NFATC2,NFATC2
NFATC2,SIX1
NFATC2,SIX4
NFATC2,TBX15
NFATC2,KMT2A
NFATC2,AHR
NFATC2,EPAS1
NFATC2,GLIS3
NFATC2,NFIX
NFATC2,NFIB
NFATC2,NFIA
NFATC2,PPARG
NFATC2,ASCL1
NFATC2,RORB
NFATC2,LCOR
NFATC2,SOX6
NFATC2,TCF12
NFATC2,ZBTB20
NFATC2,BBX
SMAD3,ESR1
SMAD3,GRHL2
SMAD3,JUN
SMAD3,PBX1
SMAD3,NFATC2
SMAD3,SIX1
SMAD3,SIX4
SMAD3,KMT2A
SMAD3,GLIS3
SMAD3,NFIB
CUX1,SP100
CUX1,THRB
CUX1,RUNX1
CUX1,BACH2
CUX1,SMAD3
CUX1,PBX1
CUX1,NFIB
CUX1,HIF1A
GLIS3,NPAS2
GLIS3,SP100
GLIS3,FOXO3
GLIS3,EHF
GLIS3,FOS
GLIS3,NFE2L2
GLIS3,BACH2
GLIS3,JUNB
GLIS3,SMAD3
GLIS3,CUX2
GLIS3,KMT2A
GLIS3,AHR
GLIS3,GLIS3
GLIS3,CUX1
GLIS3,NFIX
GLIS3,NFIB
PPARG,RUNX1
PPARG,TCF7L2
PPARG,PRDM16
PPARG,TCF7L1
PPARG,TEAD1
PPARG,NFE2L2
PPARG,BACH2
PPARG,JUN
PPARG,ETS1
PPARG,SMAD3
PPARG,PBX1
PPARG,CUX2
PPARG,KMT2A
PPARG,EPAS1
PPARG,CUX1
PPARG,NFIB
PPARG,PPARG
PPARG,RORB
PPARG,ZEB1
PPARG,HSF2
PPARG,BBX
PPARG,ASCL1
NR3C2,FOXO3
NR3C2,RARB
NR3C2,GRHL2
NR3C2,EHF
NR3C2,JUN
NR3C2,NFATC2
NR3C2,EPAS1
NR3C2,GLIS3
NR3C2,NFIX
NR3C2,HIF1A
ZEB1,STAT1
ZEB1,STAT2
ZEB1,RARB
ZEB1,GRHL2
ZEB1,RUNX1
ZEB1,EHF
ZEB1,PRDM16
ZEB1,FOS
ZEB1,NFE2L2
ZEB1,BACH2
ZEB1,JUN
ZEB1,JUNB
ZEB1,ETS1
ZEB1,CUX2
ZEB1,NFATC2
ZEB1,SIX1
ZEB1,SIX4
ZEB1,MEIS2
ZEB1,KMT2A
ZEB1,BACH1
ZEB1,EPAS1
ZEB1,GLIS3
ZEB1,CUX1
ZEB1,NFIB
ZEB1,PPARG
ZEB1,LCOR
ZEB1,TCF12
ZEB1,ZBTB20
ZEB1,PKNOX2
ZEB1,NPAS2
TBX15,GRHL2
TBX15,RUNX1
TBX15,TCF7L2
TBX15,EHF
TBX15,PRDM16
TBX15,EGR1
TBX15,BACH2
TBX15,JUN
TBX15,FOSB
TBX15,JUNB
TBX15,SMAD3
TBX15,CUX2
TBX15,LMX1B
TBX15,KMT2A
TBX15,EPAS1
TBX15,GLIS3
TBX15,CUX1
TBX15,NFIB
TBX15,NFIA
TBX15,TCF12
TBX15,NR3C2
PBX1,STAT2
PBX1,RUNX1
PBX1,EHF
PBX1,TEAD1
PBX1,BACH2
PBX1,SMAD3
PBX1,PBX1
PBX1,LMX1B
PBX1,GLIS3
PBX1,NFIB
PBX1,PPARG
PBX1,LCOR
LMX1B,NPAS2
LMX1B,RUNX1
LMX1B,FOS
LMX1B,KMT2A
LMX1B,AHR
LMX1B,BACH1
LMX1B,LCOR
PROX1,NPAS2
PROX1,TCF7L2
PROX1,EHF
PROX1,PRDM16
PROX1,TEAD1
PROX1,JUNB
PROX1,CUX2
PROX1,NFKB1
PROX1,NFIX
PROX1,PPARG
JUND,STAT1
JUND,SP100
JUND,ESR1
JUND,FOXO3
JUND,GRHL2
JUND,EHF
JUND,TCF7L1
JUND,TEAD1
JUND,EGR1
JUND,NFE2L2
JUND,BACH2
JUND,ETS1
JUND,PBX1
JUND,CUX2
JUND,LMX1B
JUND,NFATC2
JUND,KMT2A
JUND,AHR
JUND,EPAS1
JUND,GLIS3
JUND,NFKB1
JUND,CUX1
JUND,NFIB
JUND,NFIA
JUND,PPARG
JUND,ASCL1
JUND,RORB
JUND,LCOR
JUND,TCF12
JUND,ZBTB20
JUND,HSF2
JUND,BBX
NEUROG2,NPAS2
NEUROG2,ESR1
NEUROG2,TEAD1
NEUROG2,CREB1
NEUROG2,JUNB
NEUROG2,SMAD3
NEUROG2,LMX1B
NEUROG2,NFIA
NEUROG2,PPARG
NEUROG2,LCOR
EGR1,NPAS2
EGR1,STAT1
EGR1,SP100
EGR1,ESR1
EGR1,FOXO3
EGR1,STAT2
EGR1,RARB
EGR1,GRHL2
EGR1,RUNX1
EGR1,EHF
EGR1,PRDM16
EGR1,TCF7L1
EGR1,TEAD1
EGR1,EGR1
EGR1,NFE2L2
EGR1,BACH2
EGR1,JUN
EGR1,FOSB
EGR1,JUNB
EGR1,SMAD3
EGR1,PBX1
EGR1,PROX1
EGR1,CUX2
EGR1,LMX1B
EGR1,NFATC2
EGR1,SIX1
EGR1,SIX4
EGR1,MEIS2
EGR1,TBX15
EGR1,KMT2A
EGR1,EPAS1
EGR1,CUX1
EGR1,NFIX
EGR1,NFIB
EGR1,NFIA
EGR1,PPARG
EGR1,RORB
EGR1,LCOR
EGR1,SOX6
EGR1,TCF12
EGR1,HSF2
EGR1,PKNOX2
EGR1,ASCL1
MEIS2,NPAS2
MEIS2,STAT1
MEIS2,STAT2
MEIS2,GRHL2
MEIS2,RUNX1
MEIS2,EHF
MEIS2,EGR1
MEIS2,NFE2L2
MEIS2,BACH2
MEIS2,JUN
MEIS2,FOSB
MEIS2,SMAD3
MEIS2,PBX1
MEIS2,PROX1
MEIS2,CUX2
MEIS2,LMX1B
MEIS2,NFATC2
MEIS2,SIX1
MEIS2,SIX4
MEIS2,TBX15
MEIS2,AHR
MEIS2,CUX1
MEIS2,NFIB
MEIS2,NFIA
MEIS2,RORB
MEIS2,TCF12
MEIS2,BBX
MEIS2,HIF1A
CREB1,ESR1
CREB1,FOXO3
CREB1,TEAD1
CREB1,NFATC2
CREB1,EPAS1
CREB1,NFIX
CREB1,LCOR
CREB1,HIF1A
FOXO3,SP100
FOXO3,ESR1
FOXO3,FOXO3
FOXO3,THRB
FOXO3,GRHL2
FOXO3,EHF
FOXO3,PRDM16
FOXO3,FOS
FOXO3,NFE2L2
FOXO3,JUN
FOXO3,JUNB
FOXO3,SMAD3
FOXO3,PBX1
FOXO3,PROX1
FOXO3,NFATC2
FOXO3,MEIS2
FOXO3,TBX15
FOXO3,AHR
FOXO3,EPAS1
FOXO3,GLIS3
FOXO3,NFKB1
FOXO3,NFIB
FOXO3,RORB
FOXO3,LCOR
FOXO3,SOX6
FOXO3,TCF12
NFIA,NPAS2
NFIA,STAT1
NFIA,SP100
NFIA,ESR1
NFIA,FOXO3
NFIA,RARB
NFIA,THRB
NFIA,GRHL2
NFIA,TCF7L2
NFIA,EHF
NFIA,PRDM16
NFIA,FOS
NFIA,NFE2L2
NFIA,BACH2
NFIA,SMAD3
NFIA,PBX1
NFIA,CUX2
NFIA,NFATC2
NFIA,SIX1
NFIA,SIX4
NFIA,TBX15
NFIA,GLIS3
NFIA,NFIB
NFIA,NFIA
NFIA,RORB
NFIA,LCOR
NFIA,ZBTB20
NFIA,ZEB1
NFIA,HSF2
NFIA,HIF1A
TCF4,NPAS2
TCF4,STAT1
TCF4,FOXO3
TCF4,STAT2
TCF4,GRHL2
TCF4,RUNX1
TCF4,EHF
TCF4,TCF7L1
TCF4,NFE2L2
TCF4,BACH2
TCF4,JUNB
TCF4,ETS1
TCF4,PBX1
TCF4,CUX2
TCF4,LMX1B
TCF4,NFATC2
TCF4,SIX1
TCF4,SIX4
TCF4,MEIS2
TCF4,BACH1
TCF4,EPAS1
TCF4,GLIS3
TCF4,CUX1
TCF4,NFIB
TCF4,PPARG
TCF4,ASCL1
TCF4,ZBTB20
TCF4,BBX
TCF4,PKNOX2
HSF2,FOXO3
HSF2,RARB
HSF2,RUNX1
HSF2,EHF
HSF2,FOS
HSF2,NFE2L2
HSF2,FOSB
HSF2,SMAD3
HSF2,PBX1
HSF2,TBX15
HSF2,KMT2A
HSF2,GLIS3
HSF2,CUX1
HSF2,NFIX
HSF2,NFIB
HSF2,ASCL1
HSF2,RORB
HSF2,TCF12
HSF2,PKNOX2
ESR1,FOXO3
ESR1,STAT2
ESR1,THRB
ESR1,GRHL2
ESR1,EHF
ESR1,PRDM16
ESR1,TCF7L1
ESR1,EGR1
ESR1,NFE2L2
ESR1,CUX2
ESR1,NFATC2
ESR1,TBX15
ESR1,KMT2A
ESR1,AHR
ESR1,EPAS1
ESR1,NFKB1
ESR1,CUX1
ESR1,NFIX
ESR1,NFIB
ESR1,NFIA
ESR1,LCOR
ESR1,HIF1A
ESR1,SMAD3
EHF,STAT1
EHF,FOXO3
EHF,RARB
EHF,RUNX1
EHF,PRDM16
EHF,SOX5
EHF,EGR1
EHF,JUN
EHF,PBX1
EHF,CUX2
EHF,MEIS2
EHF,AHR
EHF,BACH1
EHF,GLIS3
EHF,NFIX
EHF,NFIB
EHF,ASCL1
EHF,RORB
EHF,LCOR
EHF,ZBTB20
ETS1,RARB
ETS1,GRHL2
ETS1,NFE2L2
ETS1,BACH2
ETS1,JUN
ETS1,JUNB
ETS1,SMAD3
ETS1,BACH1
ETS1,EPAS1
ETS1,NFIX
ETS1,HSF2
CUX2,SP100
CUX2,THRB
CUX2,BACH2
CUX2,SMAD3
CUX2,PBX1
CUX2,NFIB
CUX2,HIF1A
ZBTB7A,NPAS2
ZBTB7A,FOXO3
ZBTB7A,RUNX1
ZBTB7A,FOS
ZBTB7A,BACH2
ZBTB7A,JUNB
ZBTB7A,CUX2
ZBTB7A,LMX1B
ZBTB7A,NFIX
ZBTB7A,NFIB
ZBTB7A,RORB
STAT1,STAT1
STAT1,SP100
STAT1,FOXO3
STAT1,RARB
STAT1,RUNX1
STAT1,PRDM16
STAT1,TEAD1
STAT1,FOS
STAT1,EGR1
STAT1,NFE2L2
STAT1,BACH2
STAT1,FOSB
STAT1,SMAD3
STAT1,PBX1
STAT1,PROX1
STAT1,LMX1B
STAT1,MEIS2
STAT1,TBX15
STAT1,KMT2A
STAT1,AHR
STAT1,EPAS1
STAT1,GLIS3
STAT1,NFIX
STAT1,NFIB
STAT1,NFIA
STAT1,PPARG
STAT1,ASCL1
STAT1,LCOR
STAT1,HSF2
STAT1,BBX
STAT1,PKNOX2
TEAD1,NPAS2
TEAD1,SP100
TEAD1,ESR1
TEAD1,FOXO3
TEAD1,RARB
TEAD1,GRHL2
TEAD1,TCF7L2
TEAD1,EHF
TEAD1,PRDM16
TEAD1,TEAD1
TEAD1,EGR1
TEAD1,NFE2L2
TEAD1,BACH2
TEAD1,JUNB
TEAD1,SMAD3
TEAD1,PBX1
TEAD1,CUX2
TEAD1,LMX1B
TEAD1,SIX1
TEAD1,SIX4
TEAD1,KMT2A
TEAD1,AHR
TEAD1,GLIS3
TEAD1,CUX1
TEAD1,NFIX
TEAD1,NFIB
TEAD1,HSF2
TEAD1,HIF1A
JUNB,STAT1
JUNB,SP100
JUNB,FOXO3
JUNB,GRHL2
JUNB,RUNX1
JUNB,EHF
JUNB,TCF7L1
JUNB,TEAD1
JUNB,EGR1
JUNB,NFE2L2
JUNB,BACH2
JUNB,JUNB
JUNB,ETS1
JUNB,PBX1
JUNB,CUX2
JUNB,LMX1B
JUNB,NFATC2
JUNB,KMT2A
JUNB,AHR
JUNB,EPAS1
JUNB,GLIS3
JUNB,NFKB1
JUNB,CUX1
JUNB,NFIX
JUNB,NFIB
JUNB,NFIA
JUNB,PPARG
JUNB,ASCL1
JUNB,RORB
JUNB,LCOR
JUNB,TCF12
JUNB,ZBTB20
JUNB,HSF2
JUNB,BBX
JUNB,NPAS2
NFKB1,ESR1
NFKB1,THRB
NFKB1,EHF
NFKB1,PRDM16
NFKB1,FOS
NFKB1,EGR1
NFKB1,NFE2L2
NFKB1,FOSB
NFKB1,JUNB
NFKB1,ETS1
NFKB1,EPAS1
NFKB1,NFIX
NFKB1,RORB
JUN,NPAS2
JUN,STAT1
JUN,ESR1
JUN,FOXO3
JUN,GRHL2
JUN,EHF
JUN,PRDM16
JUN,TCF7L1
JUN,SOX5
JUN,TEAD1
JUN,FOS
JUN,EGR1
JUN,BACH2
JUN,SMAD3
JUN,PBX1
JUN,PROX1
JUN,CUX2
JUN,LMX1B
JUN,NFATC2
JUN,AHR
JUN,BACH1
JUN,EPAS1
JUN,CUX1
JUN,NFIB
JUN,PPARG
JUN,ASCL1
JUN,LCOR
JUN,TCF12
JUN,ZBTB20
JUN,HSF2
JUN,HIF1A
JUN,RARB
REST,STAT1
REST,SP100
REST,FOXO3
REST,STAT2
REST,RARB
REST,RUNX1
REST,EHF
REST,TEAD1
REST,FOS
REST,EGR1
REST,NFE2L2
REST,JUNB
REST,SMAD3
REST,CUX2
REST,NFATC2
REST,MEIS2
REST,TBX15
REST,KMT2A
REST,AHR
REST,BACH1
REST,EPAS1
REST,GLIS3
REST,CUX1
REST,NFIX
REST,NFIB
REST,NFIA
REST,LCOR
REST,SOX6
REST,PKNOX2
REST,PRDM16
RORA,NPAS2
RORA,SP100
RORA,FOXO3
RORA,GRHL2
RORA,RUNX1
RORA,PRDM16
RORA,TCF7L1
RORA,SOX5
RORA,FOS
RORA,EGR1
RORA,NFE2L2
RORA,BACH2
RORA,JUN
RORA,JUNB
RORA,ETS1
RORA,SMAD3
RORA,CUX2
RORA,LMX1B
RORA,SIX1
RORA,SIX4
RORA,KMT2A
RORA,AHR
RORA,EPAS1
RORA,CUX1
RORA,NFIX
RORA,NFIB
RORA,NFIA
RORA,PPARG
RORA,LCOR
RORA,ZBTB20
RORA,ZEB1
RORA,NR3C2
RORA,HSF2
PKNOX2,SP100
PKNOX2,ESR1
PKNOX2,RARB
PKNOX2,GRHL2
PKNOX2,RUNX1
PKNOX2,EHF
PKNOX2,TEAD1
PKNOX2,FOS
PKNOX2,EGR1
PKNOX2,NFE2L2
PKNOX2,BACH2
PKNOX2,JUN
PKNOX2,JUNB
PKNOX2,SMAD3
PKNOX2,PBX1
PKNOX2,PROX1
PKNOX2,LMX1B
PKNOX2,SIX1
PKNOX2,SIX4
PKNOX2,TBX15
PKNOX2,KMT2A
PKNOX2,GLIS3
PKNOX2,NFKB1
PKNOX2,CUX1
PKNOX2,NFIB
PKNOX2,ASCL1
PKNOX2,TCF12
PKNOX2,ZBTB20
PKNOX2,PKNOX2
PKNOX2,HIF1A
ZBTB18,NPAS2
ZBTB18,ESR1
ZBTB18,STAT2
ZBTB18,RARB
ZBTB18,THRB
ZBTB18,GRHL2
ZBTB18,RUNX1
ZBTB18,EHF
ZBTB18,PRDM16
ZBTB18,TCF7L1
ZBTB18,TEAD1
ZBTB18,FOS
ZBTB18,NFE2L2
ZBTB18,ETS1
ZBTB18,PBX1
ZBTB18,PROX1
ZBTB18,CUX2
ZBTB18,LMX1B
ZBTB18,NFATC2
ZBTB18,SIX1
ZBTB18,MEIS2
ZBTB18,AHR
ZBTB18,EPAS1
ZBTB18,GLIS3
ZBTB18,CUX1
ZBTB18,NFIB
ZBTB18,NFIA
ZBTB18,ASCL1
ZBTB18,ZBTB20
ZBTB18,PKNOX2
ZBTB18,HIF1A
