TEAD1,NPAS2,13.6932123025048,direct-net
TEAD1,SP100,13.5784415380632,direct-net
TEAD1,ESR1,12.0654208131731,direct-net
TEAD1,FOXO3,13.4185173004814,direct-net
TEAD1,RARB,12.9618366786034,direct-net
TEAD1,GRHL2,12.3401158151965,direct-net
TEAD1,TCF7L2,12.1926697513977,direct-net
TEAD1,EHF,12.5990243542366,direct-net
TEAD1,PRDM16,12.0654208131731,direct-net
TEAD1,TEAD1,13.8531365400866,direct-net
TEAD1,EGR1,12.0654208131731,direct-net
TEAD1,NFE2L2,12.3401158151965,direct-net
TEAD1,BACH2,13.4565524456867,direct-net
TEAD1,JUNB,12.7040246102392,direct-net
TEAD1,SMAD3,11.9774533298466,direct-net
TEAD1,PBX1,13.1217609161852,direct-net
TEAD1,CUX2,12.4673647534211,direct-net
TEAD1,LMX1B,13.1217609161852,direct-net
TEAD1,SIX1,12.039413889525,direct-net
TEAD1,SIX4,12.039413889525,direct-net
TEAD1,KMT2A,11.9824194947767,direct-net
TEAD1,AHR,13.6932123025048,direct-net
TEAD1,GLIS3,13.6932123025048,direct-net
TEAD1,CUX1,11.7647188875016,direct-net
TEAD1,NFIX,12.2571144968001,direct-net
TEAD1,NFIB,12.0654208131731,direct-net
TEAD1,HSF2,13.4185173004814,direct-net
TEAD1,HIF1A,11.8834351933185,direct-net
ETS1,RARB,12.8043717884398,direct-net
ETS1,GRHL2,12.8043717884398,direct-net
ETS1,NFE2L2,12.8043717884398,direct-net
ETS1,BACH2,12.4910273782048,direct-net
ETS1,JUN,14.4688212352742,direct-net
ETS1,JUNB,11.8795690553587,direct-net
ETS1,SMAD3,11.8795690553587,direct-net
ETS1,BACH1,14.4119500574623,direct-net
ETS1,EPAS1,11.8226978775468,direct-net
ETS1,NFIX,11.8795690553587,direct-net
ETS1,HSF2,12.4696406092632,direct-net
EGR1,NPAS2,11.5320904277785,direct-net
EGR1,STAT1,11.1706303180094,direct-net
EGR1,SP100,14.4075894524844,direct-net
EGR1,ESR1,11.8881108309323,direct-net
EGR1,FOXO3,13.801670739682,direct-net
EGR1,STAT2,11.0822379093691,direct-net
EGR1,RARB,17.6973326012103,direct-net
EGR1,GRHL2,11.1091037322438,direct-net
EGR1,RUNX1,11.9263248300359,direct-net
EGR1,EHF,11.0737573729611,direct-net
EGR1,PRDM16,13.8128527834218,direct-net
EGR1,TCF7L1,18.1326589852368,direct-net
EGR1,TEAD1,17.7501284003615,direct-net
EGR1,EGR1,11.0379243312897,direct-net
EGR1,NFE2L2,14.7535874481802,direct-net
EGR1,BACH2,17.6522381848872,direct-net
EGR1,JUN,12.5566193090599,direct-net
EGR1,FOSB,11.1748563828266,direct-net
EGR1,JUNB,15.4823261909848,direct-net
EGR1,SMAD3,12.8743302821484,direct-net
EGR1,PBX1,11.9887827209171,direct-net
EGR1,PROX1,11.0393903436422,direct-net
EGR1,CUX2,14.4096709654171,direct-net
EGR1,LMX1B,13.1256398411582,direct-net
EGR1,NFATC2,13.2536269888131,direct-net
EGR1,SIX1,14.1920817506329,direct-net
EGR1,SIX4,14.1920817506329,direct-net
EGR1,MEIS2,15.8800921743949,direct-net
EGR1,TBX15,14.7685368676912,direct-net
EGR1,KMT2A,14.4637137362251,direct-net
EGR1,EPAS1,15.1002849913841,direct-net
EGR1,CUX1,15.5361262945074,direct-net
EGR1,NFIX,11.6128964058359,direct-net
EGR1,NFIB,11.9929270821511,direct-net
EGR1,NFIA,13.8573530867758,direct-net
EGR1,PPARG,11.2625595235679,direct-net
EGR1,RORB,16.884648758071,direct-net
EGR1,LCOR,14.3019416950812,direct-net
EGR1,SOX6,12.8435592870693,direct-net
EGR1,TCF12,12.7728409121328,direct-net
EGR1,HSF2,17.6522381848872,direct-net
EGR1,PKNOX2,11.4891202912237,direct-net
EGR1,ASCL1,14.6218985264461,direct-net
PROX1,NPAS2,13.8127627202861,direct-net
PROX1,TCF7L2,12.3788455901401,direct-net
PROX1,EHF,10.0383876542327,direct-net
PROX1,PRDM16,10.1429330438574,direct-net
PROX1,TEAD1,11.9756284060136,direct-net
PROX1,JUNB,14.7963663791717,direct-net
PROX1,CUX2,9.7471273501099,direct-net
PROX1,NFKB1,9.75827253427984,direct-net
PROX1,NFIX,14.7963663791717,direct-net
PROX1,PPARG,9.82100228452431,direct-net
ZBTB18,NPAS2,12.835234985611,direct-net
ZBTB18,ESR1,10.9807071039372,direct-net
ZBTB18,STAT2,11.3754177244423,direct-net
ZBTB18,RARB,14.2460877302722,direct-net
ZBTB18,THRB,17.1565028360825,direct-net
ZBTB18,GRHL2,12.4434086204918,direct-net
ZBTB18,RUNX1,10.9482133033074,direct-net
ZBTB18,EHF,12.3495985956712,direct-net
ZBTB18,PRDM16,11.4641637966301,direct-net
ZBTB18,TCF7L1,17.1402129897128,direct-net
ZBTB18,TEAD1,12.4001414811286,direct-net
ZBTB18,FOS,15.0984121821533,direct-net
ZBTB18,NFE2L2,12.0095055311575,direct-net
ZBTB18,ETS1,10.4500800195214,direct-net
ZBTB18,PBX1,10.9592020983261,direct-net
ZBTB18,PROX1,11.0107939552691,direct-net
ZBTB18,CUX2,14.0731082669771,direct-net
ZBTB18,LMX1B,13.1970479435721,direct-net
ZBTB18,NFATC2,10.9019233117374,direct-net
ZBTB18,SIX1,12.8772093729729,direct-net
ZBTB18,MEIS2,11.1247782049436,direct-net
ZBTB18,AHR,12.147179954943,direct-net
ZBTB18,EPAS1,15.5094788307228,direct-net
ZBTB18,GLIS3,12.727814359617,direct-net
ZBTB18,CUX1,11.8712691814581,direct-net
ZBTB18,NFIB,14.1302019019343,direct-net
ZBTB18,NFIA,11.0083613570635,direct-net
ZBTB18,ASCL1,15.2478390053024,direct-net
ZBTB18,ZBTB20,10.4576800535367,direct-net
ZBTB18,PKNOX2,11.5368750696703,direct-net
ZBTB18,HIF1A,11.6232537543814,direct-net
ZBTB7A,NPAS2,13.2952362006117,direct-net
ZBTB7A,FOXO3,11.5216511514135,direct-net
ZBTB7A,RUNX1,13.3699319669689,direct-net
ZBTB7A,FOS,13.4344671701689,direct-net
ZBTB7A,BACH2,11.5853833651938,direct-net
ZBTB7A,JUNB,12.2465177323658,direct-net
ZBTB7A,CUX2,14.2276427569626,direct-net
ZBTB7A,LMX1B,11.4486391214503,direct-net
ZBTB7A,NFIX,12.2465177323658,direct-net
ZBTB7A,NFIB,12.0696824439328,direct-net
ZBTB7A,RORB,11.5378420131652,direct-net
CUX2,SP100,13.1762325259998,direct-net
CUX2,THRB,14.2520649787765,direct-net
CUX2,BACH2,13.1650655482715,direct-net
CUX2,SMAD3,14.0219389165355,direct-net
CUX2,PBX1,13.9485007025419,direct-net
CUX2,NFIB,13.0456560941938,direct-net
CUX2,HIF1A,13.1650655482715,direct-net
GLIS3,NPAS2,8.56672978269019,direct-net
GLIS3,SP100,6.20671821274668,direct-net
GLIS3,FOXO3,6.2491291382742,direct-net
GLIS3,EHF,7.80009547870292,direct-net
GLIS3,FOS,8.15767324313602,direct-net
GLIS3,NFE2L2,6.60107427900306,direct-net
GLIS3,BACH2,10.0565202526307,direct-net
GLIS3,JUNB,10.5388215523996,direct-net
GLIS3,SMAD3,9.62261226189332,direct-net
GLIS3,CUX2,6.10057286106721,direct-net
GLIS3,KMT2A,6.32964563182843,direct-net
GLIS3,AHR,8.85975519426084,direct-net
GLIS3,GLIS3,7.43473359820549,direct-net
GLIS3,CUX1,6.22614694947045,direct-net
GLIS3,NFIX,10.5388215523996,direct-net
GLIS3,NFIB,6.53042897653153,direct-net
MEIS2,NPAS2,11.8397559537503,direct-net
MEIS2,STAT1,11.7025651353512,direct-net
MEIS2,STAT2,13.4359332725368,direct-net
MEIS2,GRHL2,13.5731240909359,direct-net
MEIS2,RUNX1,13.4359332725368,direct-net
MEIS2,EHF,11.7025651353512,direct-net
MEIS2,EGR1,13.4359332725368,direct-net
MEIS2,NFE2L2,13.4359332725368,direct-net
MEIS2,BACH2,11.7025651353512,direct-net
MEIS2,JUN,13.5731240909359,direct-net
MEIS2,FOSB,11.7025651353512,direct-net
MEIS2,SMAD3,11.7025651353512,direct-net
MEIS2,PBX1,11.8397559537503,direct-net
MEIS2,PROX1,11.8397559537503,direct-net
MEIS2,CUX2,13.5731240909359,direct-net
MEIS2,LMX1B,11.8397559537503,direct-net
MEIS2,NFATC2,11.7025651353512,direct-net
MEIS2,SIX1,13.4359332725368,direct-net
MEIS2,SIX4,13.4359332725368,direct-net
MEIS2,TBX15,11.7025651353512,direct-net
MEIS2,AHR,11.7025651353512,direct-net
MEIS2,CUX1,13.5731240909359,direct-net
MEIS2,NFIB,11.8397559537503,direct-net
MEIS2,NFIA,13.5731240909359,direct-net
MEIS2,RORB,13.4359332725368,direct-net
MEIS2,TCF12,11.8397559537503,direct-net
MEIS2,BBX,11.8397559537503,direct-net
MEIS2,HIF1A,11.8397559537503,direct-net
RORA,NPAS2,13.5387837454758,direct-net
RORA,SP100,12.923398153282,direct-net
RORA,FOXO3,12.96608618031,direct-net
RORA,GRHL2,14.1697386746741,direct-net
RORA,RUNX1,15.0777907897324,direct-net
RORA,PRDM16,14.7371038179516,direct-net
RORA,TCF7L1,12.88016756742,direct-net
RORA,SOX5,12.4841670079396,direct-net
RORA,FOS,12.5394805956392,direct-net
RORA,EGR1,15.8086313385359,direct-net
RORA,NFE2L2,12.88016756742,direct-net
RORA,BACH2,13.3753083399497,direct-net
RORA,JUN,12.3047634957195,direct-net
RORA,JUNB,13.1704355248375,direct-net
RORA,ETS1,13.2220173557042,direct-net
RORA,SMAD3,12.923398153282,direct-net
RORA,CUX2,14.1061488887532,direct-net
RORA,LMX1B,14.2419630454219,direct-net
RORA,SIX1,12.3047634957195,direct-net
RORA,SIX4,12.3047634957195,direct-net
RORA,KMT2A,12.5910624265058,direct-net
RORA,AHR,13.3219029753093,direct-net
RORA,EPAS1,13.3922191229979,direct-net
RORA,CUX1,14.7371038179516,direct-net
RORA,NFIX,13.3922191229979,direct-net
RORA,NFIB,12.3074700022542,direct-net
RORA,NFIA,15.1776764093376,direct-net
RORA,PPARG,14.7371038179516,direct-net
RORA,LCOR,13.2220173557042,direct-net
RORA,ZBTB20,12.5910624265058,direct-net
RORA,ZEB1,12.88016756742,direct-net
RORA,NR3C2,13.8290517028933,direct-net
RORA,HSF2,15.0777907897324,direct-net
JUN,NPAS2,11.1329091926146,direct-net
JUN,STAT1,17.1697834602589,direct-net
JUN,ESR1,14.5851741488193,direct-net
JUN,FOXO3,14.6461411782251,direct-net
JUN,GRHL2,12.3550229572554,direct-net
JUN,EHF,12.2966568315004,direct-net
JUN,PRDM16,12.4990779373645,direct-net
JUN,TCF7L1,13.4809433125457,direct-net
JUN,SOX5,12.5775894029066,direct-net
JUN,TEAD1,11.2502431227209,direct-net
JUN,FOS,11.571475231616,direct-net
JUN,EGR1,11.5731119766283,direct-net
JUN,BACH2,13.4103822311072,direct-net
JUN,SMAD3,13.0249133331247,direct-net
JUN,PBX1,11.4419098753153,direct-net
JUN,PROX1,11.2130612174036,direct-net
JUN,CUX2,13.2620485507491,direct-net
JUN,LMX1B,11.9501194245157,direct-net
JUN,NFATC2,14.1490059913523,direct-net
JUN,AHR,11.1577377023413,direct-net
JUN,BACH1,13.607749978643,direct-net
JUN,EPAS1,16.7894465341956,direct-net
JUN,CUX1,11.9302843970114,direct-net
JUN,NFIB,16.5010699699976,direct-net
JUN,PPARG,12.8340245125,direct-net
JUN,ASCL1,11.9786647277073,direct-net
JUN,LCOR,12.9841431715921,direct-net
JUN,TCF12,14.0561613367191,direct-net
JUN,ZBTB20,14.5527334173503,direct-net
JUN,HSF2,13.6880673503741,direct-net
JUN,HIF1A,15.498711497807,direct-net
JUN,RARB,12.496926292543,direct-net
LMX1B,NPAS2,11.0019601393254,direct-net
LMX1B,RUNX1,11.4922604533677,direct-net
LMX1B,FOS,11.0019601393254,direct-net
LMX1B,KMT2A,11.4922604533677,direct-net
LMX1B,AHR,11.0019601393254,direct-net
LMX1B,BACH1,11.4922604533677,direct-net
LMX1B,LCOR,11.4922604533677,direct-net
NFATC2,NPAS2,12.5563108191374,direct-net
NFATC2,STAT1,12.5563108191374,direct-net
NFATC2,SP100,12.5563108191374,direct-net
NFATC2,STAT2,12.5563108191374,direct-net
NFATC2,RARB,12.5563108191374,direct-net
NFATC2,THRB,12.5563108191374,direct-net
NFATC2,GRHL2,12.5563108191374,direct-net
NFATC2,RUNX1,12.5563108191374,direct-net
NFATC2,EHF,12.5563108191374,direct-net
NFATC2,TCF7L1,12.5563108191374,direct-net
NFATC2,TEAD1,12.5563108191374,direct-net
NFATC2,FOS,12.5563108191374,direct-net
NFATC2,EGR1,12.5563108191374,direct-net
NFATC2,NFE2L2,12.5563108191374,direct-net
NFATC2,BACH2,12.5563108191374,direct-net
NFATC2,JUN,12.5563108191374,direct-net
NFATC2,JUNB,12.5563108191374,direct-net
NFATC2,ETS1,12.5563108191374,direct-net
NFATC2,PROX1,12.5563108191374,direct-net
NFATC2,LMX1B,12.5563108191374,direct-net
NFATC2,NFATC2,12.5563108191374,direct-net
NFATC2,SIX1,12.5563108191374,direct-net
NFATC2,SIX4,12.5563108191374,direct-net
NFATC2,TBX15,12.5563108191374,direct-net
NFATC2,KMT2A,12.5563108191374,direct-net
NFATC2,AHR,12.5563108191374,direct-net
NFATC2,EPAS1,12.5563108191374,direct-net
NFATC2,GLIS3,12.5563108191374,direct-net
NFATC2,NFIX,12.5563108191374,direct-net
NFATC2,NFIB,12.5563108191374,direct-net
NFATC2,NFIA,12.5563108191374,direct-net
NFATC2,PPARG,12.5563108191374,direct-net
NFATC2,ASCL1,12.5563108191374,direct-net
NFATC2,RORB,12.5563108191374,direct-net
NFATC2,LCOR,12.5563108191374,direct-net
NFATC2,SOX6,12.5563108191374,direct-net
NFATC2,TCF12,12.5563108191374,direct-net
NFATC2,ZBTB20,12.5563108191374,direct-net
NFATC2,BBX,12.5563108191374,direct-net
HSF2,FOXO3,10.0813610285742,direct-net
HSF2,RARB,13.4917682909232,direct-net
HSF2,RUNX1,14.5761380197962,direct-net
HSF2,EHF,13.9407277787582,direct-net
HSF2,FOS,18.0509552256183,direct-net
HSF2,NFE2L2,13.5437966793467,direct-net
HSF2,FOSB,12.4147368729987,direct-net
HSF2,SMAD3,10.1874082821094,direct-net
HSF2,PBX1,12.2733316898524,direct-net
HSF2,TBX15,10.690236654799,direct-net
HSF2,KMT2A,10.6933504678621,direct-net
HSF2,GLIS3,11.4878398138625,direct-net
HSF2,CUX1,13.2648497829017,direct-net
HSF2,NFIX,13.7599108571224,direct-net
HSF2,NFIB,10.5137583455834,direct-net
HSF2,ASCL1,9.94924324736342,direct-net
HSF2,RORB,12.0652278095739,direct-net
HSF2,TCF12,11.0589054388107,direct-net
HSF2,PKNOX2,16.6717885538643,direct-net
NR3C2,FOXO3,11.0356970278377,direct-net
NR3C2,RARB,7.60267676067268,direct-net
NR3C2,GRHL2,6.57823986467576,direct-net
NR3C2,EHF,14.3156297667614,direct-net
NR3C2,JUN,7.98818392720398,direct-net
NR3C2,NFATC2,11.4659690203627,direct-net
NR3C2,EPAS1,6.99140947315041,direct-net
NR3C2,GLIS3,9.58147778216106,direct-net
NR3C2,NFIX,10.208477173686,direct-net
NR3C2,HIF1A,10.780944958273,direct-net
SOX9,SP100,12.9939896816524,direct-net
SOX9,FOXO3,12.8020002596921,direct-net
SOX9,EHF,11.426203457579,direct-net
SOX9,TEAD1,11.4060571311915,direct-net
SOX9,BACH2,12.8020002596921,direct-net
SOX9,LMX1B,11.717778535632,direct-net
SOX9,TBX15,13.8691664469319,direct-net
SOX9,EPAS1,11.426203457579,direct-net
SOX9,NFIB,13.8691664469319,direct-net
SOX9,ASCL1,11.7254408511821,direct-net
SOX9,ZBTB20,11.426203457579,direct-net
SOX9,BBX,11.4060571311915,direct-net
REST,STAT1,11.490973973724,direct-net
REST,SP100,6.7759161871317,direct-net
REST,FOXO3,7.61141091909481,direct-net
REST,STAT2,6.91841566158927,direct-net
REST,RARB,10.1372960806609,direct-net
REST,RUNX1,8.18366714563815,direct-net
REST,EHF,6.65540728616633,direct-net
REST,TEAD1,11.4411637920654,direct-net
REST,FOS,10.9600292606718,direct-net
REST,EGR1,7.75271481665206,direct-net
REST,NFE2L2,11.4767610974128,direct-net
REST,JUNB,9.46027528771494,direct-net
REST,SMAD3,8.76542697871388,direct-net
REST,CUX2,7.77819378106522,direct-net
REST,NFATC2,6.51516293731043,direct-net
REST,MEIS2,11.1891922319672,direct-net
REST,TBX15,7.30387196936194,direct-net
REST,KMT2A,11.1179087040083,direct-net
REST,AHR,15.9647147946778,direct-net
REST,BACH1,9.76959031651047,direct-net
REST,EPAS1,9.12630610362705,direct-net
REST,GLIS3,10.6067751243637,direct-net
REST,CUX1,12.612137411986,direct-net
REST,NFIX,9.46027528771494,direct-net
REST,NFIB,6.6687164171843,direct-net
REST,NFIA,8.11679026945573,direct-net
REST,LCOR,8.49888959217051,direct-net
REST,SOX6,6.62829441393015,direct-net
REST,PKNOX2,6.96947306026629,direct-net
REST,PRDM16,7.37877465619088,direct-net
NFIX,STAT1,10.5755510972025,direct-net
NFIX,SP100,10.5372246079903,direct-net
NFIX,ESR1,10.4741223758943,direct-net
NFIX,FOXO3,10.6386533292984,direct-net
NFIX,RARB,10.5242174494023,direct-net
NFIX,THRB,10.6629244723268,direct-net
NFIX,GRHL2,10.5242174494023,direct-net
NFIX,TCF7L2,10.5242174494023,direct-net
NFIX,EHF,10.5755510972025,direct-net
NFIX,EGR1,10.6256461707104,direct-net
NFIX,BACH2,10.6629244723268,direct-net
NFIX,ETS1,10.5755510972025,direct-net
NFIX,SMAD3,10.6256461707104,direct-net
NFIX,PBX1,10.6759316309148,direct-net
NFIX,PROX1,10.6550643459123,direct-net
NFIX,SIX1,10.5755510972025,direct-net
NFIX,SIX4,10.5755510972025,direct-net
NFIX,TBX15,10.6629244723268,direct-net
NFIX,KMT2A,10.4741223758943,direct-net
NFIX,CUX1,10.5372246079903,direct-net
NFIX,NFIB,10.6550643459123,direct-net
NFIX,NFIA,10.5372246079903,direct-net
NFIX,LCOR,10.7181665780082,direct-net
NFIX,ZEB1,10.6759316309148,direct-net
NFIX,HIF1A,10.5372246079903,direct-net
JUND,STAT1,12.9915311113829,direct-net
JUND,SP100,12.0883436157005,direct-net
JUND,ESR1,14.5867787698082,direct-net
JUND,FOXO3,12.6473149449121,direct-net
JUND,GRHL2,11.6899644507909,direct-net
JUND,EHF,16.3984823413975,direct-net
JUND,TCF7L1,14.1780944954578,direct-net
JUND,TEAD1,13.4506603191919,direct-net
JUND,EGR1,16.9012564373902,direct-net
JUND,NFE2L2,12.0108828044246,direct-net
JUND,BACH2,15.5011817317529,direct-net
JUND,ETS1,14.1780944954578,direct-net
JUND,PBX1,12.9915311113829,direct-net
JUND,CUX2,15.7875616192567,direct-net
JUND,LMX1B,12.8530365390393,direct-net
JUND,NFATC2,13.4017027588101,direct-net
JUND,KMT2A,12.9899306985959,direct-net
JUND,AHR,14.2456052354097,direct-net
JUND,EPAS1,14.1291369350761,direct-net
JUND,GLIS3,14.9309949362789,direct-net
JUND,NFKB1,16.3564378660008,direct-net
JUND,CUX1,11.6335008811423,direct-net
JUND,NFIB,12.7965729693907,direct-net
JUND,NFIA,13.4017027588101,direct-net
JUND,PPARG,14.9730394116756,direct-net
JUND,ASCL1,11.7240794138654,direct-net
JUND,RORB,13.6714727510837,direct-net
JUND,LCOR,11.6899644507909,direct-net
JUND,TCF12,16.6027389117081,direct-net
JUND,ZBTB20,12.8455305297724,direct-net
JUND,HSF2,11.9198807686462,direct-net
JUND,BBX,16.3984823413975,direct-net
NFKB1,ESR1,5.22478145291294,direct-net
NFKB1,THRB,16.3486352040263,direct-net
NFKB1,EHF,9.55967433742998,direct-net
NFKB1,PRDM16,5.06173670297198,direct-net
NFKB1,FOS,8.00777361644493,direct-net
NFKB1,EGR1,5.57122551570932,direct-net
NFKB1,NFE2L2,4.88632329120016,direct-net
NFKB1,FOSB,6.62268119397236,direct-net
NFKB1,JUNB,4.77017965164142,direct-net
NFKB1,ETS1,4.99528332658279,direct-net
NFKB1,EPAS1,7.83696323984315,direct-net
NFKB1,NFIX,18.3011699250292,direct-net
NFKB1,RORB,8.73377678932813,direct-net
TCF7L2,STAT1,13.5863854846317,direct-net
