ZEB1,CUX2,,
ZEB1,FOS,,
ZEB1,GRHL2,,
ZEB1,JUN,,
ZEB1,JUNB,,
ZEB1,KMT2A,,
ZEB1,MEIS2,,
ZEB1,NFATC2,,
ZEB1,PKNOX2,,
ZEB1,PPARG,,
ZEB1,PRDM16,,
ZEB1,RARB,,
ZEB1,RUNX1,,
ZEB1,SIX1,,
ZEB1,SIX4,,
ZEB1,STAT1,,
ZEB1,TCF12,,
ZEB1,ZBTB20,,
STAT1,ASCL1,,
STAT1,EGR1,,
STAT1,FOXO3,,
STAT1,HSF2,,
STAT1,KMT2A,,
STAT1,LMX1B,,
STAT1,MEIS2,,
STAT1,NFIB,,
STAT1,NFIX,,
STAT1,PKNOX2,,
STAT1,PRDM16,,
STAT1,PROX1,,
STAT1,RUNX1,,
STAT1,SMAD3,,
STAT1,TBX15,,
STAT1,EPCAM,,
NFIB,NFIB,,
PBX1,LMX1B,,
PBX1,NFIB,,
PBX1,PBX1,,
PBX1,TEAD1,,
SP100,FOS,,
SP100,GRHL2,,
NFIA,EHF,,
NFIA,ESR1,,
NFIA,NFIA,,
NFIA,PRDM16,,
NFIA,SIX1,,
NFIA,SIX4,,
NFIA,SP100,,
NFIA,STAT1,,
NFIA,TBX15,,
NFIA,TCF7L2,,
NFIA,ZEB1,,
TCF7L2,CREB1,,
TCF7L2,CUX1,,
TCF7L2,EHF,,
TCF7L2,ETS1,,
TCF7L2,FOXO3,,
TCF7L2,JUN,,
TCF7L2,MEIS2,,
TCF7L2,NFIB,,
TCF7L2,PKNOX2,,
TCF7L2,PROX1,,
TCF7L2,RARB,,
TCF7L2,RUNX1,,
TCF7L2,SIX4,,
TCF7L2,STAT1,,
TCF7L2,TEAD1,,
TCF7L2,ZBTB20,,
PROX1,JUNB,,
PROX1,NFIX,,
PROX1,NFKB1,,
PROX1,TCF7L2,,
CREB1,ESR1,,
CREB1,FOXO3,,
CREB1,TEAD1,,
CREB1,CD44,,
NFKB1,NFIX,,
NFKB1,ICAM1,,
PRDM16,FOS,,
PRDM16,GRHL2,,
PRDM16,JUND,,
PRDM16,PBX1,,
PRDM16,RARB,,
TBX15,CUX1,,
TBX15,EHF,,
TBX15,LMX1B,,
TBX15,NR3C2,,
TBX15,SMAD3,,
TBX15,TCF12,,
TBX15,TCF7L2,,
FOXO3,ESR1,,
FOXO3,FOS,,
FOXO3,FOXO3,,
FOXO3,JUN,,
FOXO3,MEIS2,,
FOXO3,NFIB,,
FOXO3,NFKB1,,
FOXO3,PROX1,,
FOXO3,RORB,,
FOXO3,SMAD3,,
FOXO3,TBX15,,
CUX1,PBX1,,
CUX1,SMAD3,,
CUX1,SP100,,
CUX1,NCAM1,,
JUNB,ASCL1,,
JUNB,CUX1,,
JUNB,EGR1,,
JUNB,EHF,,
JUNB,ETS1,,
JUNB,GRHL2,,
JUNB,HSF2,,
JUNB,JUNB,,
JUNB,KMT2A,,
JUNB,LMX1B,,
JUNB,NFATC2,,
JUNB,NFIA,,
JUNB,NFKB1,,
JUNB,PBX1,,
JUNB,PPARG,,
JUNB,RORB,,
JUNB,STAT1,,
JUNB,TCF12,,
JUNB,TEAD1,,
JUNB,ZBTB20,,
EGR1,ASCL1,,
EGR1,CUX1,,
EGR1,CUX2,,
EGR1,ESR1,,
EGR1,FOXO3,,
EGR1,HSF2,,
EGR1,JUN,,
EGR1,JUNB,,
EGR1,KMT2A,,
EGR1,MEIS2,,
EGR1,NFATC2,,
EGR1,NFIA,,
EGR1,PKNOX2,,
EGR1,PRDM16,,
EGR1,RARB,,
EGR1,RORB,,
EGR1,SIX1,,
EGR1,SIX4,,
EGR1,SP100,,
EGR1,TBX15,,
EGR1,TCF12,,
EGR1,TEAD1,,
EGR1,ICAM1,,
CUX2,PBX1,,
CUX2,SMAD3,,
CUX2,SP100,,
NFATC2,ASCL1,,
NFATC2,PROX1,,
NFATC2,SIX1,,
NFATC2,SIX4,,
NFATC2,TBX15,,
NFATC2,TCF12,,
FOS,ASCL1,,
FOS,CUX2,,
FOS,EGR1,,
FOS,EHF,,
FOS,ESR1,,
FOS,ETS1,,
FOS,GRHL2,,
FOS,HSF2,,
FOS,LMX1B,,
FOS,NFATC2,,
FOS,NFIA,,
FOS,NFKB1,,
FOS,PBX1,,
FOS,PPARG,,
FOS,RORB,,
FOS,STAT1,,
FOS,TCF12,,
FOS,TEAD1,,
FOS,ZBTB20,,
EHF,JUN,,
EHF,MEIS2,,
EHF,NFIX,,
EHF,PRDM16,,
EHF,STAT1,,
EHF,ZBTB20,,
NFIX,TCF7L2,,
NFIX,ZEB1,,
GRHL2,JUND,,
GRHL2,NFIX,,
RORB,CUX1,,
RORB,CUX2,,
RORB,EGR1,,
RORB,ETS1,,
RORB,FOXO3,,
RORB,GRHL2,,
RORB,HSF2,,
RORB,JUNB,,
RORB,LMX1B,,
RORB,NFIA,,
RORB,NFIX,,
RORB,NR3C2,,
RORB,PPARG,,
RORB,PRDM16,,
RORB,RUNX1,,
RORB,SMAD3,,
RORB,SP100,,
RORB,ZEB1,,
RORA,CUX1,,
RORA,CUX2,,
RORA,EGR1,,
RORA,ETS1,,
RORA,FOXO3,,
RORA,GRHL2,,
RORA,HSF2,,
RORA,JUNB,,
RORA,LMX1B,,
RORA,NFIA,,
RORA,NFIX,,
RORA,NR3C2,,
RORA,PPARG,,
RORA,PRDM16,,
RORA,RUNX1,,
RORA,SMAD3,,
RORA,SP100,,
RORA,ZEB1,,
NR3C2,EHF,,
PKNOX2,EGR1,,
PKNOX2,NFKB1,,
PKNOX2,PROX1,,
ZBTB18,ASCL1,,
ZBTB18,CUX2,,
ZBTB18,FOS,,
ZBTB18,LMX1B,,
ZBTB18,MEIS2,,
ZBTB18,NFIB,,
ZBTB18,PKNOX2,,
ZBTB18,RARB,,
ZBTB18,SIX1,,
HSF2,EHF,,
HSF2,FOS,,
HSF2,NFIX,,
HSF2,PKNOX2,,
HSF2,RARB,,
HSF2,RUNX1,,
RUNX1,ICAM1,,
RUNX1,EPCAM,,
RUNX1,CD44,,
ASCL1,NFATC2,,
ASCL1,PROX1,,
ASCL1,TBX15,,
ZBTB7A,CUX2,,
ZBTB7A,FOS,,
ZBTB7A,RUNX1,,
JUND,CUX2,,
JUND,EGR1,,
JUND,EHF,,
JUND,ESR1,,
JUND,ETS1,,
JUND,KMT2A,,
JUND,NFATC2,,
JUND,NFIA,,
JUND,NFKB1,,
JUND,PBX1,,
JUND,PPARG,,
JUND,RORB,,
JUND,STAT1,,
JUND,TCF12,,
JUND,TEAD1,,
JUND,ZBTB20,,
SMAD3,GRHL2,,
SMAD3,JUN,,
SMAD3,KMT2A,,
SMAD3,NFATC2,,
SMAD3,NFIB,,
SMAD3,SIX1,,
SMAD3,SIX4,,
SMAD3,CD44,,
SOX9,SP100,,
SOX9,TBX15,,
SOX9,ICAM1,,
SOX9,EPCAM,,
SOX9,CD44,,
PPARG,ASCL1,,
PPARG,ETS1,,
PPARG,KMT2A,,
PPARG,TCF7L2,,
PPARG,ZEB1,,
PPARG,NCAM1,,
PPARG,EPCAM,, 'TRANSFAC_and_JASPAR_PWMs']
PPARG,CD44,,
ESR1,KMT2A,,
ESR1,NFKB1,,
ESR1,EPCAM,,
ESR1,CD44,,
TEAD1,ESR1,,
TEAD1,FOXO3,,
TEAD1,HSF2,,
TEAD1,JUNB,,
TEAD1,PBX1,,
TEAD1,RARB,,
TEAD1,SP100,,
TEAD1,TCF7L2,,
TEAD1,TEAD1,,
TEAD1,NCAM1,,
ETS1,JUN,,
ETS1,RARB,,
ETS1,NCAM1,,
JUN,ESR1,,
JUN,FOXO3,,
JUN,HSF2,,
JUN,NFATC2,,
JUN,NFIB,,
JUN,PPARG,,
JUN,PRDM16,,
JUN,PROX1,,
JUN,SMAD3,,
JUN,STAT1,,
JUN,TCF12,,
JUN,ZBTB20,,
JUN,CD44,,
RARB,FOS,,
REST,MEIS2,,
REST,PKNOX2,,
REST,NCAM1,,
MEIS2,CUX1,,
MEIS2,EGR1,,
MEIS2,JUN,,
MEIS2,NFIA,,
MEIS2,PROX1,,
MEIS2,RORB,,
MEIS2,RUNX1,,
MEIS2,SIX1,,
MEIS2,SIX4,,
MEIS2,TBX15,,
TCF4,ASCL1,,
TCF4,CUX1,,
TCF4,ETS1,,
TCF4,JUNB,,
TCF4,MEIS2,,
TCF4,PKNOX2,,
TCF4,PPARG,,
TCF4,RUNX1,,
TCF4,SIX1,,
TCF4,SIX4,,
TCF4,ZBTB20,,
TCF4,ICAM1,,
TCF4,NCAM1,,
SIX4,RORB,,
SIX1,RORB,,